ISIN,NAME,count,avgSharesEU,avgSharesEUplus,avgSharesUS,avgSharesUSplus
AN8068571086,SCHLUMBERGER,92,0.0995290652517957,0.235759518722697,0,0.296153455401994
BMG491BT1088,INVESCO,50,0.166042958181636,0.246616641794834,0.302783427478691,0.465477871878026
BMG6359F1370,NABORS INDUSTRIES,57,0,0,0.589969430261738,0.589969430261738
BMG982941046,XL GROUP DEAD - DELIST.12/09/18,68,0.114080909684655,0.428415084230512,0.396586568753114,0.396586568753114
CH0044328745,CHUBB,68,0.153333222615104,0.153333222615104,0,0.636665981263704
CH0048265513,TRANSOCEAN,51,0.0796216183733729,0.132702697288955,0.299903852784618,0.299903852784618
CH0102993182,TE CONNECTIVITY,44,0,0.343661294553775,0.319869453404903,0.319869453404903
GB00B6SLMV12,ROWAN COMPANIES CL.A DEAD - DELIST.11/04/19,66,0.0554887380940449,0.0739849841253932,0.653721770194089,0.653721770194089
GB00BDCPN049,COCA COLA EUROPACIFIC PARTNERS,70,0.612344340796987,0.612344340796987,0,0.494727052741771
GB00BFG3KF26,NOBLE CORPORATION DEAD - DELIST.09/02/21,50,0.128075825217023,0.128075825217023,0.417294225199129,0.417294225199129
IE00B40K9117,COOPER INDUSTRIES DEAD - ACQD.BY 903749,50,0.102233164240502,0.102233164240502,0.722924386072573,0.722924386072573
IE00B8KQN827,EATON,92,0.200753740121524,0.200753740121524,0.612288462251999,0.612288462251999
IE00BK9ZQ967,TRANE TECHNOLOGIES,87,0.2,1,0.498909387579236,0.498909387579236
IE00BLP1HW54,AON CLASS A,92,0.192393826471695,0.313303508913606,0.492406245879796,0.492406245879796
IE00BTN1Y115,MEDTRONIC,92,0.0842217201994929,0.184964897439863,0.485872137757955,0.607340172197443
IE00BY7QL619,JOHNSON CONTROLS INTL.,86,0.134628610964316,0.233050593501787,0.406624936032953,0.534217662400734
IE00BY9D5467,ALLERGAN DEAD - DELIST.11/05/20,84,0,0,1,1
PA1436583006,CARNIVAL,89,0.267359008549104,0.33419876068638,0.284508250175496,0.599993957115823
US0010551028,AFLAC,87,0,0,0.263164191315684,0.263164191315684
US00130H1059,AES,89,0.0630408702861179,0.0630408702861179,0.270023158970276,0.270023158970276
US00206R1023,AT&T,92,0.00627270610153703,0.00784088262692129,0.972584400794948,0.972584400794948
US0028241000,ABBOTT LABORATORIES,92,0.225656809800751,0.225656809800751,0.409583543545436,0.546111391393915
US00724F1012,ADOBE (NAS),92,0,0.290651485324727,0.396913485149426,0.50100041653958
US0079031078,ADVANCED MICRO DEVICES,78,0.179000198555639,0.179000198555639,0.241297385674884,0.241297385674884
US00817Y1082,AETNA DEAD - DELIST.29/11/18,72,0,0,1,1
US00846U1016,AGILENT TECHS.,83,0.0540550664918524,0.270275332459262,0.356256370083318,0.356256370083318
US0091581068,AIR PRDS.& CHEMS.,92,0.167377826025025,0.267722115778711,0.500844183101483,0.500844183101483
US00971T1016,AKAMAI TECHS.,54,0,0,0.759186411293971,0.759186411293971
US0173611064,ALLEGHENY EN. DEAD - DELIST.28/02/11,41,0,0,1,1
US01741R1023,ALLEGHENY TECHS.,70,0.106534623571438,0.133168279464298,0.710798290468567,0.710798290468567
US0184901025,ALLERGAN DEAD - DELIST.17/03/15,68,0.197095511609445,0.197095511609445,0.599256683352704,0.599256683352704
US0200021014,ALLSTATE ORD SHS,92,0,0,1,1
US02079K3059,ALPHABET A,59,0.0877062671495985,0.163544362335516,0.505340060368299,0.505340060368299
US0213461017,ALTABA DEAD - DELIST.12/10/19,70,0,0.0535790629767463,0.809109980481715,0.809109980481715
US0214411003,ALTERA DEAD - DELIST.28/12/15,62,0.156742836457192,0.235114254685788,0.0558498164337424,0.32796784827373
US02209S1033,ALTRIA GROUP,92,0.139884417381872,0.139884417381872,0.807915267433335,0.807915267433335
US0231351067,AMAZON.COM,61,0,0,0,0.634247491777278
US0236081024,AMEREN,92,0,0,1,1
US0255371017,AMER.ELEC.PWR.,92,0.0397254271943917,0.0397254271943917,0.950562290054038,0.950562290054038
US0258161092,AMERICAN EXPRESS,92,0.110970240502258,0.110970240502258,0.741867147168728,0.741867147168728
US0268747849,AMERICAN INTL.GP.,92,0,0,0.599415256092523,0.599415256092523
US03027X1000,AMERICAN TOWER,53,0.00234579534051652,0.0117289767025826,0.780590843861728,0.780590843861728
US03073E1055,AMERISOURCEBERGEN,78,0,0,1,1
US03076C1062,AMERIPRISE FINL.,61,0,0,0.960007465657973,0.960007465657973
US0311621009,AMGEN,92,0,0,0.804493330396857,0.804493330396857
US0320951017,AMPHENOL 'A',50,0,0,0.380081476118078,0.380081476118078
US0325111070,ANADARKO PETROLEUM DEAD - DELIST.09/08/19,86,0,0,0.782724442874076,0.782724442874076
US0326541051,ANALOG DEVICES,85,0.235068736142824,0.235068736142824,0.231448389316212,0.365068144843464
US03349M1053,ANDEAVOR DEAD - DELIST.14/11/18,45,0,0,1,1
US0352291035,ANHEUSER-BUSCH COS. DEAD - DELIST.08/12/08,43,0,0,0.940000133016753,0.940000133016753
US0367521038,ANTHEM,73,0,0,1,1
US03743Q1085,APA,92,0,0,0.449752604434246,0.449752604434246
US03748R7474,APARTMENT INV.& MAN.'A',71,0,0,1,1
US0376041051,APOLLO EDUCATION GP.'A' DEAD - DELIST.02/02/17,45,0.0453929637816713,0.0453929637816713,0.928322711472921,0.928322711472921
US0378331005,APPLE,92,0.089639169618326,0.224097924045815,0.237295527542048,0.439583490101349
US0381491002,APPLIED BIOSYSTEMS DEAD - DELIST.08/12/08,43,0.304707185908056,0.304707185908056,0.470078501008157,0.470078501008157
US0382221051,APPLIED MATS.,92,0.072315278539817,0.0903940981747712,0.0525742985196431,0.130927502446493
US0394831020,ARCHER DANIELS MIDLAND,92,0.0953532750077905,0.0953532750077905,0.611046515190801,0.611046515190801
US0441861046,ASHLAND GLOBAL HDG.,43,0.0819002579535684,0.327601031814273,0.577113844904677,0.678790543099002
US04621X1081,ASSURANT,55,0,0,0.891553821212823,0.891553821212823
US0527691069,AUTODESK,92,0.0732930672268907,0.369080944898046,0.236652322655657,0.352186873547466
US0530151036,AUTOMATIC DATA PROC.,92,0.105014766356303,0.105014766356303,0.836519124251508,0.836519124251508
US05329W1027,AUTONATION,58,0,0,1,1
US0533321024,AUTOZONE,92,0,0,1,1
US0534841012,AVALONBAY COMMNS.,56,0,0,1,1
US0536111091,AVERY DENNISON,92,0.182876180949472,0.304793634915786,0.375434526820408,0.375434526820408
US0543031027,AVON PRODUCTS DEAD - DELIST.06/01/20,68,0.14356744543058,0.301927180216441,0.119331011754582,0.211955836167781
US0559211000,BMC SOFTWARE DEAD - DELIST.11/09/13,59,0,0.278036295951605,0.349348544026454,0.563498536270909
US05722G1004,BAKER HUGHES A,92,0.0222846013366084,0.140126791943317,0.351800710656286,0.347640610083792
US0584981064,BALL,92,0,0,0.679479747959862,0.679479747959862
US0605051046,BANK OF AMERICA,92,0.0224442025040827,0.0596082424189593,0.899303710993612,0.899303710993612
US0640581007,BANK OF NEW YORK MELLON,92,0.235307612089277,0.235307612089277,0.671553845536013,0.671553845536013
US0673831097,C R BARD DEAD - DELIST.29/12/17,80,0.165441889264921,0.165441889264921,0.699752786941235,0.699752786941235
US0708301041,BATH AND BODY WORKS,92,0,0,0.929710192574716,0.929710192574716
US0718131099,BAXTER INTL.,92,0.229682299610611,0.306243066147481,0.429861091279573,0.429861091279573
US0737301038,BEAM DEAD - DELIST.30/04/14,65,0.0594659751563902,0.0594659751563902,0.820234390834133,0.820234390834133
US0758871091,BECTON DICKINSON,92,0.140124432275638,0.280248864551276,0.499990700384877,0.499990700384877
US0758961009,Bed Bath & Beyond Inc.,71,0,0,0,0
US0814371052,BEMIS DEAD - DELIST.11/06/19,67,0.117957104700166,0.117957104700166,0.756353682653641,0.756353682653641
US0846707026,BERKSHIRE HATHAWAY 'B',44,0,0,1,1
US0865161014,BEST BUY,87,0.0281271380850807,0.0375028507801076,0.917719063365632,0.917719063365632
US0893021032,BIG LOTS,60,0,0,1,1
US09062X1037,BIOGEN,69,0.238512170833912,0.238512170833912,0.67849180966685,0.67849180966685
US0917971006,BLACK & DECKER DEAD - DELIST.25/03/10,48,0.228297848265992,0.228297848265992,0.651325185205664,0.651325185205664
US0936711052,H&R BLOCK,90,0,0,0.952175420403289,0.952175420403289
US0970231058,BOEING,92,0.125543631949833,0.125543631949833,0.59802083958846,0.59802083958846
US09857L1089,BOOKING HOLDINGS,45,0.238962513154907,0.298703141443634,0.558028573561077,0.558028573561077
US1011211018,BOSTON PROPERTIES,59,0,0,1,1
US1011371077,BOSTON SCIENTIFIC,92,0.11422728979423,0.195669212616035,0.573791885256623,0.573791885256623
US1101221083,BRISTOL MYERS SQUIBB,92,0.123902408164611,0.214866441026752,0.595307500023338,0.595307500023338
US1113201073,BROADCOM 'A' DEAD - ACQD.SEE 54332K,62,0.0500000461937537,0.0500000461937537,0.385000061898609,0.385000061898609
US1156372096,BROWN-FORMAN 'B',92,0.116506449066181,0.291266122665453,0.58228234683438,0.58228234683438
US1170431092,BRUNSWICK,41,0.0259551466359977,0.129775733179989,0.687038816261216,0.687038816261216
US12189T1043,BURL.NTHN.SANTA FE C DEAD - DELIST.26/02/10,48,0,0,1,1
US12504L1098,CBRE GROUP CLASS A,57,0.0981300643417859,0.149156711049504,0.430081922926237,0.602865770195618
US1252691001,CF INDUSTRIES HDG.,50,0.0201260911736178,0.0805043646944714,0.80521536877064,0.808488889624181
US12541W2098,CH ROBINSON WWD.,56,0,0,0.906361109642882,0.906361109642882
US1255231003,CIGNA,92,0,0,0.957641277573581,0.957641277573581
US12572Q1058,CME GROUP,58,0,0,1,1
US1258961002,CMS ENERGY,87,0,0,0.970019871534924,0.970019871534924
US1264081035,CSX,92,0.000586009034305946,0.000586009034305946,0.99277255524356,0.99277255524356
US1266501006,CVS HEALTH,92,0,0,1,1
US12673P1057,CA DEAD - DELIST.06/11/18,83,0.180721284846445,0.239848455189007,0.637608164582982,0.637608164582982
US1270971039,CABOT OIL & GAS 'A',51,0,0,1,1
US1344291091,CAMPBELL SOUP,92,0.0641339570249017,0.106889928374836,0.762860199146051,0.762860199146051
US14040H1059,CAPITAL ONE FINL.,90,0,0,0.949558994611261,0.949558994611261
US14149Y1082,CARDINAL HEALTH,92,0,0,0.972900441536597,0.972900441536597
US1431301027,CARMAX,43,0,0,1,1
US1491231015,CATERPILLAR,92,0,0.244396562957747,0.297041277083771,0.42782927129512
US1510201049,CELGENE DEAD - DELIST.21/11/19,52,0.158227995378139,0.210970660504186,0.552265576080282,0.793651035562795
US15189T1079,CENTERPOINT EN.,92,0.00394691313219119,0.00394691313219119,0.988892854737509,0.988892854737509
US1523121044,CENTEX DEAD - DELIST.19/08/09,46,0,0,0,0
US1567821046,CERNER,43,0,0,0.890117014692656,0.890117014692656
US1651677437,CHESAPEAKE ENERGY DEAD - DELIST.10/02/21,48,0,0,0.989226565087778,0.989226565087778
US1667641005,CHEVRON,92,0,0,0.541022834577977,0.541022834577977
US1712321017,CHUBB DEAD - DELIST.14/01/16,72,0,0,0.802739015094273,0.802739015094273
US1720621010,CINCINNATI FINL.,92,0,0,1,1
US1727371080,CIRCUIT CITY STORES DEAD - DELIST.28/09/11,40,0,0,0.978281005309194,0.978281005309194
US17275R1023,CISCO SYSTEMS,92,0.0955685353314481,0.24631323631695,0.549827099157027,0.549827099157027
US1729081059,CINTAS,80,0,0,1,1
US1729674242,CITIGROUP,92,0,0.144822307004733,0.373132533208226,0.55620459063877
US1773761002,CITRIX SYS.,85,0,0.326029816157117,0,0.352996761733574
US1845021021,CLEAR CHL.COMMS. DEAD - DELIST.11/08/08,42,0,0,0,0
US1890541097,CLOROX,92,0,0,0.830442256404075,0.830442256404075
US1912161007,COCA COLA,92,0.0879703832064159,0.272423886797945,0.160271891012007,0.301189224163351
US1924461023,COGNIZANT TECH.SLTN.'A',57,0.159501535718603,0.159501535718603,0,0.806561123833701
US1941621039,COLGATE-PALM.,92,0.155334330136889,0.222457370369716,0.20399952352847,0.259748275049068
US20030N1019,COMCAST A,92,0.038479984201766,0.038479984201766,0.95107437394796,0.95107437394796
US2003401070,COMERICA,92,0,0,1.02695650480648,1.02695650480648
US2056381096,COMPUWARE DEAD - DELIST.16/12/14,52,0.0525154052281839,0.217565413432606,0.677396875298005,0.677396875298005
US2058871029,CONAGRA BRANDS,92,0,0,0.953789002864943,0.953789002864943
US20825C1045,CONOCOPHILLIPS,92,0.101031890098377,0.101031890098377,0.694822084746593,0.694822084746593
US2091151041,CONSOLIDATED EDISON,92,0,0,1,1
US21036P1084,CONSTELLATION BRANDS 'A',62,0.165970847275301,0.276618078792168,0.741620418672855,0.741620418672855
US2103711006,CONSTELLATION EN. DEAD - AQCD.BY 902317,56,0,0,1,1
US2193501051,CORNING,92,0.130205353138475,0.130205353138475,0.329804933763388,0.363476566256474
US22160K1051,COSTCO WHOLESALE,92,0,0,0.623557015201279,0.653053429486236
US2223721042,COUNTRYWIDE FINL. DEAD - DELIST.11/07/08,42,0,0,1,1
US2310211063,CUMMINS,92,0.0786112639325643,0.131018773220941,0.504367867668077,0.517040294528771
US23331A1097,D R HORTON,62,0,0,1,1
US2333311072,DTE ENERGY,92,0,0,1,1
US23355L1061,DXC TECHNOLOGY,86,0.310656086280044,0.310656086280044,0.567739697656249,0.567739697656249
US2358511028,DANAHER,89,0.0995655376193068,0.124456922024134,0.532418581087712,0.532418581087712
US2371941053,DARDEN RESTAURANTS,92,0,0,1,1
US23918K1088,DAVITA,50,0,0,0.990040376850606,0.990040376850606
US2441991054,DEERE,92,0.0416713562183455,0.208356781091728,0.386939056188942,0.512454890088008
US24702R1014,DELL DEAD - DELIST.30/10/13,63,0.143641457360187,0.21546218604028,0.172981645905834,0.629146785190461
US24906P1093,DENTSPLY SIRONA,49,0.15294730862831,0.191184135785387,0.433211099704614,0.433211099704614
US25179M1036,DEVON ENERGY,82,0,0,0.711181090131572,0.711181090131572
US2540671011,DILLARDS 'A',43,0,0,1,1
US2546871060,WALT DISNEY,92,0.131160156237458,0.131160156237458,0.32784926968265,0.795887150255358
US2547091080,DISCOVER FINANCIAL SVS.,54,0.0125422841211241,0.0125422841211241,0.987457715878876,0.987457715878876
US25470F1049,DISCOVERY SERIES A,44,0,0,0.610666185493476,0.610666185493476
US25746U1097,DOMINION ENERGY,92,0,0,0.992322096190068,0.992322096190068
US2578672006,R R DONNELLEY & SONS,59,0.0636655739087304,0.0795819673859131,0.800035118806061,0.800035118806061
US2600031080,DOVER,92,0.181637125182611,0.181637125182611,0.575211920629694,0.575211920629694
US2605431038,DOW CHEMICAL DEAD - DELIST.01/09/17,78,0.139740665588158,0.339046874589966,0.357374826790139,0.357374826790139
US2635341090,E I DU PONT DE NEMOURS DEAD - DELIST.01/09/17,78,0.122010307724769,0.179568775189586,0.386799768747512,0.393683970896338
US26441C2044,DUKE ENERGY,92,0,0,0.900443078705172,0.900443078705172
US2686481027,EMC DEAD - DELIST.07/09/16,74,0,0.279127497717423,0.411154953486587,0.564325801388763
US26875P1012,EOG RES.,81,0.00575800374176879,0.0287900187088439,0.85964750457375,0.85964750457375
US26884L1098,EQT,40,0,0,1,1
US2692464017,E TRADE FINANCIAL DEAD - DELIST.05/10/20,66,0.0273278591406175,0.0273278591406175,0.941542300367706,0.941542300367706
US2774321002,EASTMAN CHEMICAL,92,0.0447629083245522,0.228514083193592,0.385974707756483,0.531108579409692
US2774611097,EASTMAN KODAK DEAD - DELIST.03/09/13,51,0,0,0,0
US2786421030,EBAY,74,0.214161407022616,0.285548542696821,0.457260032834467,0.457260032834467
US2788651006,ECOLAB,92,0,0.180293980849163,0.585579317627208,0.585579317627208
US2810201077,EDISON INTL.,92,0.0194589058632756,0.0243236323290945,0.974101179489716,0.974101179489716
US28336L1098,EL PASO DEAD - MERGER.74500P,50,0,0,0.958104619561036,0.958104619561036
US2855121099,ELECTRONIC ARTS,74,0.229861342177662,0.383102236962771,0,0.505143317919821
US2856611049,ELECTRONIC DATA SYSTEMS DEAD - DELIST.05/09/08,40,0.155416240072198,0.155416240072198,0.553572971962603,0.553572971962603
US2910111044,EMERSON ELECTRIC,92,0.196618293178951,0.196618293178951,0.316156468557113,0.395195585696391
US29364G1031,ENTERGY,92,0,0,1,1
US2944291051,EQUIFAX,92,0.0524780182988315,0.0655975228735394,0.746014077905497,0.746014077905497
US29476L1070,EQUITY RESD.TST.PROPS. SHBI,77,0,0,1,1
US30040W1080,EVERSOURCE ENERGY,48,0,0,1,1
US30161N1019,EXELON,92,0,0,1,1
US30212P3038,EXPEDIA GROUP,53,0,0,0.6579014319103,0.6579014319103
US3021301094,EXPEDITOR INTL.OF WASH.,53,0.101514030673199,0.128537729933848,0.238052278481911,0.246602096576676
US30219G1085,EXPRESS SCRIPTS HOLDING DEAD - DELIST.21/12/18,55,0,0,0.998709203460751,0.998709203460751
US30231G1022,EXXON MOBIL,92,0,0,0.339857060908653,0.339857060908653
US3024451011,FLIR SYSTEMS DEAD - DELIST.17/05/21,48,0.187205007300855,0.24960667640114,0.536369990814025,0.536369990814025
US3024913036,FMC,62,0,0.230316836833298,0.0866233600815183,0.340506587718769
US3070001090,FAMILY DOLLAR STORES DEAD - DELIST.07/07/15,56,0,0,1,1
US3119001044,FASTENAL,50,0,0,0.898034250427551,0.898034250427551
US3134003017,FREDDIE MAC,42,0,0,1,1
US3135861090,FANNIE MAE,42,0,0,1,1
US31428X1063,FEDEX,92,0,0,0.729242000281716,0.729242000281716
US3156161024,F5 NETWORKS,41,0.0464833292034069,0.19094421142627,0.497871468293557,0.663828624391409
US31620M1062,FIDELITY NAT.INFO.SVS.,57,0,0,0.75,0.940228648820905
US3167731005,FIFTH THIRD BANCORP,92,0,0,1,1
US3205171057,FIRST HORIZON,44,0,0,1,1
US3377381088,FISERV,79,0,0,0.927498797615131,0.927498797615131
US3379321074,FIRSTENERGY,92,0,0,1,1
US3434121022,FLUOR,74,0.146170822579665,0.146170822579665,0.474875477612715,0.474875477612715
US34354P1057,FLOWSERVE,49,0.177169459583619,0.381820068296376,0.435024956192692,0.435024956192692
US3453708600,FORD MOTOR,92,0.190924025184076,0.190924025184076,0.601080836711046,0.601080836711046
US3458381064,FOREST LABS. DEAD - DELIST.01/07/14,55,0.0240152981766953,0.0240152981766953,0.973893782941792,0.973893782941792
US3546131018,FRANKLIN RESOURCES,91,0.138527499963023,0.138527499963023,0.650497668696678,0.650497668696678
US35671D8570,FREEPORT-MCMORAN,92,0.21501773255744,0.21501773255744,0.234092951837417,0.234092951837417
US35906A3068,FRONTIER COMMUNICATIONS DEAD - DELIST.03/05/21,64,0,0,0,0
US3647601083,GAP,92,0.031108351510496,0.03888543938812,0.872083069875823,0.872083069875823
US3695501086,GENERAL DYNAMICS,92,0.0676029429688404,0.0676029429688404,0.829805097797345,0.836668995601533
US3696043013,GENERAL ELECTRIC,92,0.194886048822171,0.194886048822171,0.52837368114013,0.52837368114013
US3703341046,GENERAL MILLS,92,0,0,0.815386673363102,0.815386673363102
US3724601055,GENUINE PARTS,92,0.0291328527226686,0.145664263613343,0.879828411866847,0.879828411866847
US37247D1063,GENWORTH FINANCIAL CL.A,40,0,0,0.845098934064135,0.845098934064135
US3755581036,GILEAD SCIENCES,66,0.394665822333442,0.394665822333442,0.520006966543711,0.520006966543711
US37959E1029,GLOBE LIFE,92,0,0,1,1
US38141G1040,GOLDMAN SACHS GP.,74,0.0605424954792043,0.27132129823811,0.344694604027656,0.43086825503457
US3823881061,GOODRICH DEAD - DELIST.27/07/12,58,0.299477389001928,0.299477389001928,0.527233136491553,0.527233136491553
US3825501014,GOODYEAR TIRE & RUB.,84,0.0582873029016038,0.0971455048360063,0.450079725316982,0.450079725316982
US3848021040,WW GRAINGER,92,0,0,0.836991499145627,0.836991499145627
US40434L1052,HP,92,0,0.346475043697805,0.388636026592473,0.388636026592473
US4062161017,HALLIBURTON,92,0.0444950590609852,0.148468428657301,0.266777844778444,0.381617264234289
US4128221086,HARLEY-DAVIDSON,81,0.0789450016707453,0.108046538109019,0.753256595153065,0.753256595153065
US4130861093,HARMAN INTL.INDS. DEAD - DELIST.13/03/17,44,0.518770601845444,0.518770601845444,0.29824649657037,0.29824649657037
US4136191073,HARRAHS ENTERTAINMENT DEAD - MERGER.08/02/08,40,0,0,1,1
US4165151048,HARTFORD FINL.SVS.GP.,92,0.000938583962456641,0.0015643066040944,0.4,0.956258944048538
US4180561072,HASBRO,92,0,0,0.555750782311639,0.555750782311639
US42250P1030,HEALTHPEAK PROPERTIES,52,0,0,1,1
US4230741039,HJ HEINZ DEAD - DELIST.10/06/13,61,0.281358041280294,0.281358041280294,0.217177063082061,0.459220890406335
US4234521015,HELMERICH & PAYNE,48,0,0,0.837199045552007,0.837199045552007
US4270561065,HERCULES DEAD - DELIST.24/11/08,43,0.336441715078808,0.336441715078808,0.511964768550993,0.511964768550993
US4278661081,HERSHEY,92,0,0,0.508045364873307,0.908045364873307
US42809H1077,HESS,92,0.205706230543685,0.257132788179606,0.663815219519689,0.663815219519689
US4325891095,HILLSHIRE BRANDS DEAD - DELIST.28/08/14,57,0.164951118160362,0.164951118160362,0.58617661279055,0.58617661279055
US4370761029,HOME DEPOT,92,0,0,0.914742969114943,0.914742969114943
US4385161066,HONEYWELL INTL.,92,0.216232841383868,0.216232841383868,0.635217786372849,0.635217786372849
US4404521001,HORMEL FOODS,48,0,0,0.947305529378829,0.947305529378829
US4410601003,HOSPIRA DEAD - DELIST.03/09/15,45,0,0.124706422955172,0.416449981269245,0.816978419949935
US44107P1049,HOST HOTELS & RESORTS REIT,56,0.000766283524904214,0.00383141762452107,0.971420916677135,0.971420916677135
US4432011082,HOWMET AEROSPACE,92,0.160477183540433,0.160477183540433,0.57026317310846,0.57026317310846
US4448591028,HUMANA,92,0,0,1,1
US4461501045,HUNTINGTON BCSH.,92,0,0,1,1
US4499341083,IMS HEALTH DEAD - DELIST.08/03/10,46,0.446645360248922,0.446645360248922,0,0.451808227963727
US45073V1089,ITT,55,0.202750997691279,0.253438747114099,0.558579342792059,0.558579342792059
US4523081093,ILLINOIS TOOL WORKS,92,0.121827543591279,0.290289053454278,0.380719084080727,0.523814542339454
US4581401001,INTEL,92,0.115825818812513,0.193043031354188,0.224439723231327,0.224439723231327
US45866F1049,INTERCONTINENTAL EX.,54,0.222826248661631,0.445652497323262,0.58768969998442,0.58768969998442
US4592001014,INTERNATIONAL BUS.MCHS.,92,0,0.320064630509413,0.290199967871409,0.386933290495212
US4595061015,INTL.FLAVORS & FRAG.,92,0.0756656615128076,0.386960931904656,0,0.217479838866448
