year,month,bofaml_ea_hyld_oas_a,bofaml_us_hyld_oas_a,broad_eur,broadexea_usd_a,bund10y_a,bund1y_a,ea_gdpdef,ea_krippner,ea_rgdp,ea_wuxia,eurusd_a,fedfunds,sp500_a,stoxx50_a,sveny01_a,sveny10_a,us_gdpdef,us_krippner,us_rgdp,us_wuxia
1990,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-18.409925,8.2299995,582.83044,698.89496,7.927985952,8.164665122,413.53964,NaN,910.77655,7.949798333
1990,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-19.746332,8.2399998,580.07727,697.75397,8.091127777,8.414400607,413.90887,NaN,911.7887,7.797503471
1990,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-18.00312,8.2799997,582.4386,699.61755,8.285514702,8.507419758,414.32019,NaN,911.99799,7.950956348
1990,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-19.19552,8.2600002,582.43176,701.73389,8.335718413,8.686672082,414.70752,NaN,911.8808,8.136328768
1990,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-20.87648,8.1800003,585.88385,701.24615,8.269845742,8.678405783,415.01794,NaN,912.11023,7.772789909
1990,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-20.118969,8.29,588.71014,700.96448,8.026372159,8.433339323,415.37851,NaN,911.62988,7.668509364
1990,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-23.231756,8.1499996,588.61273,702.10999,7.895724507,8.448348985,415.52991,NaN,912.36194,7.530426219
1990,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-27.464239,8.1300001,580.06903,689.88232,7.762731881,8.753469253,415.91077,NaN,911.62335,7.554749018
1990,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-27.249451,8.1999998,575.47339,681.59125,7.785747914,8.940662283,416.22632,NaN,911.84387,7.510451732
1990,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-30.17239,8.1099997,572.70703,679.38043,7.603112331,8.749444144,416.48279,NaN,911.03723,7.338989995
1990,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-32.274513,7.8099999,575.35309,677.34949,7.335284915,8.416380952,416.59338,NaN,911.35315,7.190736581
1990,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-31.269693,7.3099999,579.52948,678.90741,7.10135333,8.133406886,416.82199,NaN,910.5257,6.757633871
1991,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-30.555405,6.9099998,578.48657,674.51715,6.77679788,8.210087149,417.36865,NaN,910.43799,6.389955334
1991,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-32.494293,6.25,589.3114,682.94128,6.421528987,7.994452017,417.63516,NaN,910.71826,6.103595166
1991,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-24.669043,6.1199999,591.99957,688.10925,6.53084476,8.226735598,417.81149,NaN,910.13672,5.759428578
1991,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-19.08713,5.9099998,593.92596,690.86481,6.353948008,8.181683161,418.01627,NaN,911.54413,5.560572749
1991,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-18.161011,5.7800002,593.47534,692.61011,6.198022773,8.26104866,418.38437,NaN,910.73712,5.542755888
1991,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-14.08333,5.9000001,593.56024,694.18103,6.421051722,8.440390319,418.6124,NaN,911.20996,5.529204234
1991,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-13.860826,5.8200002,593.99481,690.71924,6.324688157,8.391565811,418.84906,NaN,911.43494,5.454525394
1991,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-16.232199,5.6599998,596.45575,690.91614,5.869155803,8.114721904,419.10153,NaN,911.39117,5.208548947
1991,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-18.872812,5.4499998,595.99518,691.91705,5.661526508,7.881275584,419.39346,NaN,912.23151,5.0170615
1991,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-19.173542,5.21,595.80676,690.62244,5.407573173,7.759360586,419.55621,NaN,911.84796,4.796980944
1991,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-22.938074,4.8099999,595.42847,690.79633,5.035816233,7.752613873,419.71008,NaN,912.08179,4.407385474
1991,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-26.249556,4.4299998,596.18488,688.43927,4.516479328,7.502236892,419.85678,NaN,912.07086,3.748037482
1992,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-25.791233,4.0300002,603.08624,694.11151,4.323627022,7.475896183,419.90283,NaN,912.50079,3.596534932
1992,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-23.32291,4.0599999,602.23712,696.63159,4.451847706,7.697002877,420.06705,NaN,913.26801,3.533620335
1992,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-20.735237,3.98,600.97064,697.62579,4.833624946,7.76165121,420.26852,NaN,913.91949,3.529291962
1992,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-21.702448,3.73,601.06909,697.68317,4.468063913,7.762247187,420.53287,NaN,914.05072,3.266772467
1992,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-23.743855,3.8199999,602.77509,699.63953,4.315749066,7.687730421,420.67789,NaN,913.73193,3.287771978
1992,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-26.473104,3.76,601.18982,698.16382,4.280720413,7.596401017,420.82175,NaN,915.18683,3.419798604
1992,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-31.521631,3.25,602.80334,692.98578,3.714122289,7.33453679,421.02914,NaN,915.32892,3.1008882
1992,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-33.765533,3.3,603.5285,686.96179,3.581680985,7.106416763,421.14792,NaN,915.18182,3.081457066
1992,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-32.631821,3.22,603.64758,689.13971,3.311577253,7.012743788,421.32025,NaN,915.48468,2.849500752
1992,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-28.11717,3.0999999,602.21863,686.89203,3.460908209,7.132217434,421.64798,NaN,916.00079,2.948399432
1992,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-21.414993,3.0899999,604.76862,690.5351,3.837941558,7.263862807,421.86035,NaN,916.32391,2.983053172
1992,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-21.419283,2.9200001,607.67859,691.6601,3.89825443,7.145942995,422.04276,NaN,916.74036,2.757577133
1993,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-19.232691,3.02,607.58441,694.2984,3.653276592,7.011275936,422.25375,NaN,916.33936,2.815827053
1993,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-16.743511,3.03,609.08795,700.06549,3.489322835,6.682424618,422.40036,NaN,916.74072,2.870448203
1993,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-16.4403,3.0699999,610.9566,703.54633,3.420916874,6.447566423,422.57541,NaN,916.45154,2.925477767
1993,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-19.966694,2.96,609.35583,702.77673,3.31781484,6.430863898,422.78329,NaN,916.75995,2.912260328
1993,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-19.650278,3,609.91095,701.27765,3.411232783,6.431537932,423.05005,NaN,917.23468,3.101410992
1993,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-16.944504,3.04,610.48987,703.51074,3.625050038,6.249288251,423.17532,NaN,917.2735,3.136629327
1993,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-12.963938,3.0599999,610.30396,707.74719,3.56608658,6.065484075,423.41046,NaN,916.96259,3.081037589
1993,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-12.505985,3.03,611.8313,715.19763,3.511126438,5.973754766,423.62051,NaN,917.48169,3.086179623
1993,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-16.464867,3.0899999,612.97534,715.42236,3.416898039,5.654529488,423.75525,NaN,918.31024,3.037644636
1993,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-15.167129,2.99,613.96454,719.50696,3.444231261,5.60535553,423.98981,NaN,918.01959,3.111371451
1993,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-12.118095,3.02,613.74152,719.32794,3.629997818,5.979123514,424.16742,NaN,919.29803,3.134685185
1993,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-12.118628,2.96,614.41827,723.95355,3.659045161,6.003766098,424.26315,NaN,919.57733,3.127446109
1994,1,NaN,NaN,424.4343779,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-10.808445,3.05,615.90405,726.06171,3.585670689,5.97061535,424.38818,NaN,919.63727,3.045331511
1994,2,NaN,NaN,425.3340627,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-11.115029,3.25,615.56207,726.11322,3.912882273,6.200584058,424.61453,NaN,920.07294,3.428679231
1994,3,NaN,NaN,427.9301532,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-13.266911,3.3399999,613.93518,723.48645,4.399265151,6.700349482,424.84491,NaN,920.17352,3.687515933
1994,4,NaN,NaN,429.4151248,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-13.031895,3.5599999,610.33783,725.05359,4.840302147,7.151301355,424.95303,NaN,920.59888,4.065858095
1994,5,NaN,NaN,431.5886832,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-15.219217,4.0100002,611.18164,725.37823,5.286724709,7.298054877,425.07666,NaN,921.91803,4.431783116
1994,6,NaN,NaN,433.0601753,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-16.8312,4.25,611.98242,718.88104,5.235129312,7.213673961,425.2634,NaN,921.44379,4.683781226
1994,7,NaN,NaN,435.1180755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-20.034403,4.2600002,611.17682,719.12134,5.449850933,7.411402841,425.4931,NaN,921.62604,4.701363877
1994,8,NaN,NaN,435.4783898,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-20.140053,4.4699998,614.03308,722.55963,5.520393826,7.329268638,425.68848,NaN,922.2337,4.742931629
1994,9,NaN,NaN,436.0164388,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-21.133606,4.73,614.65717,720.15997,5.700228635,7.556868228,425.83023,NaN,921.76056,5.076840641
1994,10,NaN,NaN,437.626004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-23.172464,4.7600002,613.94019,717.07062,6.050913784,7.792343884,426.02841,NaN,922.72717,5.272494696
1994,11,NaN,NaN,436.8941395,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-21.799034,5.29,613.22552,718.61066,6.469107174,7.944721146,426.23837,NaN,922.74921,5.966025823
1994,12,NaN,NaN,436.1313593,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-19.542578,5.4499998,612.11426,718.46533,7.143704762,7.764814286,426.36777,NaN,923.52948,7.116965918
1995,1,NaN,NaN,438.1901627,NaN,NaN,NaN,433.70706,5.34,1440.6361,NaN,-21.571846,5.5300002,614.1955,717.53674,7.01295,7.76524,426.58191,6.51,923.74414,6.318976123
1995,2,NaN,NaN,439.5436322,NaN,NaN,NaN,433.86301,5.34,1444.9677,NaN,-22.999075,5.9200001,617.7757,719.20251,6.624866667,7.4659,426.75708,6.22,922.82721,5.990823707
1995,3,NaN,NaN,442.208834,NaN,NaN,NaN,434.00882,4.93,1441.463,NaN,-27.533199,5.98,620.07001,716.6507,6.392188715,7.255201143,426.9137,5.95,923.32312,5.999391873
1995,4,NaN,NaN,442.7119496,NaN,NaN,NaN,434.1658,4.48,1442.103,NaN,-29.370966,6.0500002,623.03857,718.84473,6.22160557,7.1188459,427.09573,5.89,923.22168,5.927355612
1995,5,NaN,NaN,441.8599615,NaN,NaN,NaN,434.44458,4.13,1442.473,NaN,-27.868708,6.0100002,626.10669,722.90906,5.948703848,6.682366348,427.23444,5.76,923.3634,5.79438635
1995,6,NaN,NaN,442.3048609,NaN,NaN,NaN,434.91916,4.36,1444.4899,NaN,-28.623495,6,629.02863,723.23608,5.628949069,6.267509519,427.36356,5.45,924.03503,5.67747201
1995,7,NaN,NaN,443.5448911,NaN,NaN,NaN,435.51154,4.2,1442.1719,NaN,-29.624453,5.8499999,632.22729,725.86896,5.634883546,6.377369631,427.53592,5.49,923.84393,5.539711656
1995,8,NaN,NaN,442.5804257,NaN,NaN,NaN,435.98633,3.96,1443.7504,NaN,-26.54958,5.7399998,632.6319,727.82916,5.741557919,6.580788169,427.75592,5.6,924.1983,5.492497886
1995,9,NaN,NaN,442.4966385,NaN,NaN,NaN,436.28152,3.69,1443.8661,NaN,-25.361382,5.8000002,635.95703,727.64203,5.624281633,6.306966291,427.87393,5.42,924.9834,5.541904511
1995,10,NaN,NaN,444.3004135,NaN,NaN,NaN,436.40274,3.56,1442.6337,NaN,-27.924858,5.7600002,636.80078,724.69312,5.582151815,6.110824649,428.10324,5.43,924.86694,5.49329901
1995,11,NaN,NaN,444.9685283,NaN,NaN,NaN,436.56686,3.26,1443.7565,NaN,-28.049355,5.8000002,638.95972,726.74152,5.418760932,6.002353975,428.16312,5.33,924.81183,5.421266203
1995,12,NaN,NaN,444.4062026,NaN,NaN,NaN,436.72308,3.15,1444.4498,NaN,-26.566038,5.5999999,642.08789,730.32318,5.288247415,5.801768292,428.34131,5.18,925.31519,5.332461345
1996,1,NaN,NaN,444.453184,NaN,NaN,NaN,436.98145,2.84,1443.25,NaN,-25.597553,5.5599999,642.05383,735.12628,5.064963046,5.763045161,428.53391,4.99,925.57874,5.025643757
