year,month,bofaml_ea_hyld_oas_a,bofaml_us_hyld_oas_a,broad_eur,broadexea_usd_a,bund10y_a,bund1y_a,ea_gdpdef,ea_krippner,ea_rgdp,ea_wuxia,eurusd_a,fedfunds,sp500_a,stoxx50_a,sveny01_a,sveny10_a,us_gdpdef,us_krippner,us_rgdp,us_wuxia
1996,2,NaN,NaN,444.6643278,NaN,NaN,NaN,437.18851,3,1443.5133,NaN,-25.353168,5.2199998,647.60687,736.99347,4.920269472,5.942092805,428.6611,4.78,925.55737,5.047413682
1996,3,NaN,NaN,444.41795,NaN,NaN,NaN,437.42245,2.87,1444.4266,NaN,-24.7901,5.3099999,647.24078,737.39667,5.370957358,6.405530197,428.85458,5.17,925.87561,5.151580361
1996,4,NaN,NaN,443.7816056,NaN,NaN,NaN,437.64017,2.74,1443.9364,NaN,-23.4172,5.2199998,647.31586,740.57092,5.565533559,6.649574341,429.02313,5.37,927.34253,5.187791645
1996,5,NaN,NaN,443.1054866,NaN,NaN,NaN,437.83679,2.84,1444.5507,NaN,-22.047117,5.2399998,649.50323,742.19073,5.652608653,6.817793365,429.12781,5.44,926.97229,5.151295131
1996,6,NaN,NaN,443.7579594,NaN,NaN,NaN,438.00357,3.08,1444.6064,NaN,-22.54711,5.27,650.50153,741.88922,5.824010807,6.948157326,429.13956,5.62,927.61011,5.264909489
1996,7,NaN,NaN,445.0035689,NaN,NaN,NaN,438.15915,3.02,1444.3209,NaN,-23.945879,5.4000001,646.94214,738.60474,5.860400135,6.869357464,429.30246,5.62,928.00098,5.385405617
1996,8,NaN,NaN,445.8408805,NaN,NaN,NaN,438.23212,2.84,1444.9299,NaN,-24.939005,5.2199998,649.62714,739.02887,5.640572312,6.641782202,429.38596,5.44,928.0932,5.279061333
1996,9,NaN,NaN,445.3067408,NaN,NaN,NaN,438.21671,2.64,1445.9252,NaN,-23.825691,5.3000002,651.27228,740.50079,5.830352926,6.87127253,429.58102,5.62,928.37109,5.293657602
1996,10,NaN,NaN,444.8633328,NaN,NaN,NaN,438.09354,2.67,1445.0247,NaN,-22.983303,5.2399998,655.31287,744.6579,5.580704787,6.577596321,429.78326,5.35,929.49396,5.21158787
1996,11,NaN,NaN,445.7250056,NaN,NaN,NaN,437.94974,2.66,1445.4949,NaN,-24.441881,5.3099999,660.18103,747.33667,5.450305973,6.252404792,429.95493,5.21,929.37268,5.19788132
1996,12,NaN,3.1300001,444.8165437,NaN,NaN,NaN,437.81357,2.67,1445.9327,NaN,-22.333595,5.29,661.09412,750.3891,5.502248372,6.329903446,430.13406,5.29,928.59692,5.22491331
1997,1,NaN,3.0327272,443.5685878,NaN,NaN,NaN,437.67493,2.55,1445.1284,NaN,-19.553938,5.25,664.1308,756.80096,5.64781383,6.58692715,430.37036,5.47,929.28375,5.225783096
1997,2,NaN,2.9510527,441.8840608,NaN,NaN,NaN,437.55447,2.67,1445.9192,NaN,-15.333013,5.1900001,668.31213,763.56079,5.55064407,6.448303457,430.59351,5.32,929.89532,5.274409192
1997,3,NaN,2.6975,441.376752,NaN,NaN,NaN,437.49762,2.9,1445.9221,NaN,-13.953143,5.3899999,667.35278,766.04315,5.82346149,6.741185643,430.68613,5.63,929.83582,5.491629839
1997,4,NaN,2.8931818,441.2434591,NaN,NaN,NaN,437.46365,2.74,1446.8724,NaN,-13.536219,5.5100002,663.83063,764.79114,6.011935048,6.922367591,430.71014,5.84,931.1781,5.458331771
1997,5,NaN,2.7276192,441.1828126,NaN,NaN,NaN,437.46841,2.78,1446.7328,NaN,-13.916402,5.5,672.57813,771.4848,5.874957697,6.738090753,430.69867,5.67,930.90308,5.354305512
1997,6,NaN,2.6171429,440.1216329,NaN,NaN,NaN,437.41742,2.67,1447.3754,NaN,-12.805923,5.5599999,677.5448,776.20062,5.735479639,6.547000765,430.85303,5.51,931.79108,5.324700415
1997,7,NaN,2.7218182,438.2401564,NaN,NaN,NaN,437.33682,2.9,1447.5182,NaN,-9.9607821,5.52,682.95764,785.04486,5.624630967,6.275628019,431.01898,5.42,932.26978,5.347401142
1997,8,NaN,2.5414286,437.4498368,NaN,5.9211764,3.5317647,437.41547,3.15,1447.4689,NaN,-7.0120726,5.54,683.25751,784.914,5.681632121,6.379295097,431.1633,5.53,932.29004,5.401154316
1997,9,NaN,2.5947618,440.1584134,NaN,5.8104544,3.6045454,437.59705,3.24,1448.2115,NaN,-9.5170345,5.54,684.07678,782.82721,5.634052694,6.306623076,431.37357,5.47,932.95087,5.529254713
1997,10,NaN,2.6056521,441.9803999,NaN,5.7672729,3.9486363,437.88791,3.65,1448.3398,NaN,-11.35603,5.5,685.72943,782.73145,5.583343091,6.134130803,431.47836,5.41,933.33002,5.379100416
1997,11,NaN,2.8575001,443.9351701,NaN,5.7585001,4.0244999,438.01318,3.66,1448.5214,NaN,-13.043687,5.52,684.52899,776.95789,5.59691869,5.942269251,431.5159,5.42,933.07349,5.458878691
1997,12,6.27,2.8881819,444.6057214,NaN,5.5131578,3.96,437.95593,3.6,1449.4496,NaN,-10.577522,5.5,686.92834,781.43311,5.628091455,5.842997486,431.54776,5.51,933.59973,5.423305039
1998,1,6.0633335,3.0242858,445.0269225,NaN,5.2842855,3.7276192,437.70074,3.39,1448.678,NaN,-8.4055119,5.5599999,687.02332,785.32074,5.335761987,5.625618387,431.63541,5.27,933.29596,5.359936149
1998,2,5.7024999,2.9260001,444.1827388,NaN,5.1545,3.6405001,437.64218,3.37,1449.3064,NaN,-8.4737902,5.5100002,693.09473,792.35278,5.389276583,5.693057288,431.64853,5.26,934.60449,5.408325808
1998,3,5.6077271,2.8336363,443.5922789,NaN,5.0636363,3.7095456,437.76129,3.49,1450.4431,NaN,-8.0954638,5.4899998,698.15784,801.54968,5.4763797,5.757482798,431.69388,5.38,934.95172,5.366703993
1998,4,5.3976192,2.8457143,444.100284,NaN,5.0560002,3.849,438.1058,3.66,1448.7985,NaN,-8.7097187,5.4499998,701.39734,808.08923,5.467409223,5.74812133,431.79645,5.37,934.82867,5.331435162
1998,5,5.4433331,2.9933333,446.3721822,NaN,5.1394739,3.8626316,438.35812,3.52,1454.4695,NaN,-10.349,5.4899998,701.07397,810.65381,5.497660007,5.770689111,431.93359,5.4,934.8512,5.412042635
1998,6,5.5459089,3.2422729,447.1295877,NaN,4.9534998,3.7825,438.5184,3.5,1446.1643,NaN,-9.6569252,5.5599999,701.05408,811.81696,5.475951754,5.606222318,431.95709,5.37,935.80151,5.294165049
1998,7,5.9508696,3.336087,447.0838473,NaN,4.8721738,3.7347827,438.59665,3.45,1450.2303,NaN,-9.2998438,5.54,705.27148,817.51453,5.397423835,5.555810404,432.2164,5.38,935.73328,5.231623202
1998,8,6.4690475,3.9580953,448.4696033,NaN,4.6257143,3.612381,438.79883,3.17,1449.3402,NaN,-9.6713495,5.5500002,697.92548,808.80719,5.256088931,5.417661016,432.37561,5.24,936.06226,5.129850371
1998,9,8.9768181,5.6054544,452.5260803,NaN,4.3090911,3.4622726,439.08109,3.15,1451.5812,NaN,-14.324231,5.5100002,692.57666,796.51733,4.851966418,4.998658285,432.38,4.78,937.25299,4.847670917
1998,10,9.8149996,6.4281816,453.7212493,NaN,4.3236365,3.3731818,439.50037,3.1,1449.6792,NaN,-17.707266,5.0700002,693.88324,789.97125,4.328093702,4.847844126,432.52725,4.17,937.69812,4.733588585
1998,11,8.1414289,5.7038097,451.8958489,NaN,4.3342857,3.3980954,439.74588,3.04,1451.1614,NaN,-15.218273,4.8299999,704.41559,801.96692,4.655839281,5.074754609,432.57022,4.47,938.17822,4.735287441
1998,12,7.6659093,5.5450001,452.6235198,NaN,4.0830002,3.1255,439.82803,2.82,1451.2086,NaN,-15.880267,4.6799998,708.1463,805.44287,4.617515838,4.934795386,432.70322,4.42,937.83777,4.693058144
1999,1,7.3835001,5.546,452.330916,464.99823,3.9100001,2.9105,439.76984,2.54,1450.8535,3.137,-14.905163,4.6300001,712.95953,816.37469,4.644622202,5.074780739,432.91782,4.44,938.18268,4.758663892
1999,2,7.5275002,5.3154998,450.8659286,465.73508,4.0475001,2.9260001,439.78448,2.67,1451.4546,3.118,-11.394857,4.7600002,712.74097,814.6145,4.805626553,5.337962498,432.96631,4.65,938.69556,4.846954577
1999,3,7.347826,5.235652,449.4573765,466.49191,4.2569566,2.963913,439.8894,2.51,1452.3947,2.925217391,-8.4586201,4.8099999,715.57135,816.72577,4.903232249,5.576027532,433.04202,4.78,939.46313,4.729021026
1999,4,6.9909091,5.0354548,448.16457,465.36121,4.0774999,2.6589999,440.09155,2.15,1451.8381,2.709090909,-6.8037763,4.7399998,719.49646,821.10278,4.808044641,5.496256798,433.32172,4.61,939.24603,4.74413017
1999,5,6.8299999,4.7019048,447.5516978,464.97452,4.2489471,2.6221051,440.18695,2.2,1452.0226,2.550952381,-6.0877314,4.7399998,719.32471,820.74731,4.994379495,5.813206348,433.34344,4.84,939.53113,4.741674085
1999,6,6.6059089,4.6722727,445.6670178,465.18246,4.6114287,2.7895238,440.2702,2.47,1452.5833,2.563181818,-3.7044713,4.7600002,718.71881,822.9198,5.282749062,6.156320486,433.34723,5.16,939.48297,4.926389087
1999,7,5.9613638,4.804091,445.597388,465.31296,4.9031816,2.939091,440.3414,2.6,1453.1949,2.520909091,-3.4479051,4.9899998,723.07501,825.4314,5.247086576,6.082001776,433.50485,5.07,940.41907,4.934898554
1999,8,6.4277272,4.8190908,447.0724089,464.73819,5.0972729,3.1045454,440.43231,2.67,1453.504,2.442727273,-5.8551521,5.0700002,719.08722,821.33008,5.399227443,6.263761401,433.63373,5.23,940.39111,5.185065368
1999,9,6.2845454,5.0427275,445.9681879,463.74146,5.2736363,3.1527274,440.5094,2.76,1453.0482,2.433636364,-4.8810048,5.2199998,718.51117,823.54175,5.431649721,6.297147367,433.90036,5.22,941.06592,5.172663769
1999,10,6.0214286,4.9957142,447.2552661,463.69061,5.498095,3.5204761,440.57626,3.16,1454.7594,2.501904762,-6.8203559,5.1999998,716.9881,822.73517,5.585341931,6.494520807,434.07422,5.37,941.66364,5.314920684
1999,11,5.9686365,5.0799999,444.7814375,463.17444,5.2109089,3.5745454,440.65213,3.25,1454.2635,2.935454545,-3.31797,5.4200001,723.84692,833.26672,5.64762699,6.310267314,434.18796,5.44,942.34125,5.589182061
1999,12,5.505652,4.773478,442.8194316,462.79437,5.2838097,3.7276192,440.78726,3.43,1454.6606,3.041818182,-1.0935603,5.3000002,726.52838,842.79736,5.89660074,6.538049368,434.38333,5.75,942.82166,5.826367953
2000,1,5.3633332,4.7842855,442.9387206,462.53979,5.6733332,3.8480952,440.92389,3.54,1455.2712,3.042857143,-1.3479526,5.4499998,726.34534,845.82544,6.146298091,6.767735984,434.59192,6.02,941.96948,5.851752036
2000,2,5.2919049,4.9023809,441.4372811,463.40753,5.6242857,4.0204763,441.02533,3.71,1455.9009,3.275714286,1.6768765,5.73,723.45178,853.47919,6.297824474,6.596823257,434.85968,6.28,942.49249,5.849661457
2000,3,5.4099998,5.3686957,439.8023008,463.01553,5.4321737,4.1560869,441.16196,3.83,1455.7936,3.510434783,3.6324251,5.8499999,727.30627,857.85138,6.318598577,6.395448655,435.2294,6.37,943.09937,6.063026298
2000,4,6.0173683,5.8447371,438.3650316,463.30283,5.3366666,4.2188888,441.2287,4.07,1456.4362,3.685,5.4667673,6.02,728.58301,854.71216,6.277444796,6.157953294,435.30356,6.37,944.25189,6.162800907
2000,5,6.6926088,5.8978262,436.500763,465.16632,5.5081816,4.7090907,441.36536,4.49,1456.5095,3.92,9.884737,6.27,725.59137,855.00366,6.692184593,6.547722433,435.45361,6.78,944.23676,6.623019905
2000,6,6.9731817,6.1359091,440.0480313,464.95001,5.3145456,4.8190908,441.60849,4.63,1456.7025,4.294545455,5.2211156,6.5300002,728.74957,857.06409,6.477692173,6.220471901,435.73398,6.5,944.57098,6.460700694
2000,7,7.2623811,6.1233335,439.4202211,464.85754,5.3885713,4.9642859,441.84286,4.77,1456.8094,4.308571429,6.2301159,6.54,729.48193,856.16437,6.368311688,6.135220026,435.92831,6.44,943.97125,6.40821255
2000,8,7.6621737,6.3613043,436.6405254,464.90683,5.3065219,5.1173911,442.02362,5.04,1457.059,4.419130435,10.090691,6.5,730.33618,854.70752,6.331840745,5.95592062,435.97119,6.44,944.84174,6.389244609
2000,9,7.8680954,6.4385715,434.5881188,465.53519,5.3314285,5.0685716,442.1467,4.87,1457.3367,4.59047619,13.696794,6.52,729.32092,854.29791,6.200956319,5.985937868,436.29916,6.37,944.54517,6.520552315
2000,10,9.4463634,7.2922726,433.4541868,466.88171,5.2861905,5.0752382,442.07437,4.96,1457.5094,4.762727273,15.666292,6.5100002,723.69281,849.53735,6.171499139,5.888724697,436.45334,6.25,945.17993,6.646752099
2000,11,10.488182,8.0881815,434.2375829,467.93732,5.25,5.0549998,442.20239,4.78,1458.1042,4.829090909,15.508883,6.5100002,722.41064,850.95026,6.137963858,5.826641214,436.59454,6.27,945.2179,6.43569011
2000,12,11.4655,9.0065002,437.7390906,467.87912,4.9978948,4.7805262,442.4574,4.46,1458.2654,4.826842105,10.856905,6.4000001,719.33636,847.63422,5.665045117,5.412900542,436.73233,5.75,944.75854,5.988954305
2001,1,10.308182,8.4631815,441.7393779,468.6402,4.8968182,4.4731817,442.7764,4.34,1459.2,4.755909091,6.3781385,5.98,719.63873,846.11469,4.961435891,5.37962533,437.06781,5.08,945.02423,5.042857607
