date,release_type,spx,vix,edcm1,edcm2,edcm3,edcm4,ffc1,ffc2,ffc3,ffc4,ffc5,fvc1,fvc2,fvc3,tuc1,tuc2,tuc3,tyc1,tyc2,tyc3,usc1,usc2,usc3,duration_10y,duration_2y,duration_5y,duration_30y,duration_3y,duration_7y,tyc1_yield,tyc2_yield,tuc1_yield,tuc2_yield,fvc1_yield,fvc2_yield,usc1_yield,usc2_yield,mpc1
27apr2011,Press Conference,.3743113559623124,-2.368758002560814,-.0049999999999955,-.0125000000000028,-.0125000000000028,-.0099999999999909,.0012499999999989,-.0049999999999955,0,-.0025000000000119,-.0024999999999977,-.12890625,-.12109375,,-.03125,-.03125,,-.078125,-.0625,,.046875,.0625,,8.305,1.917,4.691,16.397,2.92,6.325,-.0123517786561265,-.0098814229249012,-.016301512780386,-.016301512780386,-.0274794819867832,-.0258140588360691,.0056441902468393,.0075255869957857,-.0049999999
22jun2011,Press Conference,-.4951754115543464,1.485426008968613,-.0050000000000097,-.0049999999999955,-.0049999999999955,0,-.0024999999999977,0,0,0,0,.078125,.07421875,,.015625,.015625,,.078125,.078125,,.0625,.078125,,8.577,1.934,4.749,17.047,2.952,6.43,.0121500777604977,.0121500777604977,.0080791106514995,.0080791106514995,.0164508317540535,.0156282901663508,.0072869301620613,.0091086627025767,-.0093750004
02nov2011,Press Conference,.5407823046271337,-1.917404129793506,0,0,-.0050000000000097,-.0100000000000051,0,.0049999999999955,0,-.0049999999999955,0,-.015625,-.0234375,,.0078125,-.0078125,,-.0859375,-.09375,,-.25,-.21875,-.234375,8.842000000000001,1.989,4.883,18.836,2.932,6.62,-.0129814954682779,-.0141616314199396,.0039278531925591,-.0039278531925591,-.0031998771247184,-.0047998156870776,-.0282741461207872,-.0247398778556888,0
25jan2012,Press Conference,.2142678991164955,-1.412275936990774,-.0050000000000097,-.0049999999999955,-.0024999999999977,0,-.0024999999999977,0,0,.0049999999999955,.0049999999999955,.0703125,.09375,,.0078125,.046875,,.2734375,.296875,,.71875,.71875,0,8.919,1.927,4.833,19.466,2.959,6.627,.0412611287158594,.0447977968915045,.004054229372081,.0243253762324857,.014548417132216,.0193978895096214,.0805863886085884,.0805863886085884,0
25apr2012,Press Conference,.0839198115586008,-.1764705882353008,0,-.0050000000000097,-.0049999999999955,0,,-.0050000000000097,0,0,0,-.125,-.125,,-.015625,-.0234375,,-.21875,-.21875,,-.296875,-.328125,-.3125,8.929,1.928,4.82,19.461,2.957,6.602,-.0331338988185398,-.0331338988185398,-.0081042531120332,-.0121563796680498,-.0259336099585062,-.0259336099585062,-.0332484040766043,-.0367482360846679,-.0049999999
20jun2012,Press Conference,-.3803290288342533,-.4716981132075322,.0024999999999977,.0024999999999977,.0050000000000097,.0049999999999955,.0024999999999977,0,0,-.0050000000000097,-.0050000000000097,.0234375,0,,.0078125,.0078125,,.921875,-.15625,,.53125,-.53125,-.578125,9.125,1.943,4.877,20.192,2.971,6.698,.1376343684681995,-.0233278590624067,.0040208440555841,.0040208440555841,.0048057207299569,0,.0582191780821918,-.0582191780821918,.0074999998
13sep2012,Press Conference,.4140217189466661,-1.52883947185546,0,-.0049999999999955,-.0099999999999909,-.0150000000000006,0,.0050000000000097,-.0049999999999955,0,0,-.125,-.109375,,0,0,,-.3515625,-.3984375,,-.6875,-.765625,-.734375,9.186999999999999,1.962,4.896,20.308,2.913,6.743,-.0521374017499629,-.0590890553166246,0,0,-.025531045751634,-.0223396650326797,-.0748340045716774,-.0833378687275498,0
12dec2012,Press Conference,-.5801529905546803,2.060528010302642,-.0012499999999989,-.0024999999999977,0,0,,0,0,0,0,.0390625,.03125,,.015625,.01171875,,.125,.140625,,.21875,.21875,.34375,9.186,1.959,4.893,20.375,2.905,6.74,.0185459940652819,.0208642433234421,.0079760081674324,.0059820061255743,.0079833435520131,.0063866748416105,.023813411713477,.023813411713477,
20mar2013,Press Conference,.2096873635266075,-2.490118577075095,-.0024999999999977,.0024999999999977,0,.0050000000000097,,0,0,-.0049999999999955,0,.06640625,.0703125,,-.0078125,0,,.15625,,,.40625,.125,,9.019,1.94,4.863,19.53,2.968,6.673,.0234152555072681,,-.0040270618556701,0,.0136554081842484,.0144586674892042,.0450437964297594,.0138596296706952,
19jun2013,Press Conference,-1.021441478588828,4.368622448979607,.0050000000000097,.0099999999999909,.0200000000000102,.0250000000000057,0,.0030000000000001,0,-.0049999999999955,0,.55859375,.64453125,,.0390625,.06640625,-.01171875,2.5625,.953125,.890625,2.65625,.90625,.71875,9.097,1.943,4.838,19.608,2.969,6.642,.3858024691358025,.1434996988858777,.0201042202779207,.0341771744724653,.1154596424142208,.1332226643241009,.2919918654501484,.0996207540947565,0
18sep2013,Press Conference,.3160820941093099,3.02916978309648,-.0649999999999977,-.0100000000000051,-.0450000000000017,-.0299999999999869,0,0,0,0,0,-.265625,-.29296875,,-.0234375,-.02734375,,-.546875,-.5703125,,-.671875,-.625,-.03125,8.805999999999999,1.943,4.784,18.292,2.953,6.494,-.0842123498614105,-.0878214505697567,-.0120625321667524,-.0140729541945445,-.0555236204013378,-.0612392872073579,-.0762974108562344,-.070974335680218,0
18dec2013,Press Conference,1.05070731973199,-3.685842232173614,0,0,-.0024999999999977,-.0049999999999955,.0024999999999977,.0050000000000097,0,0,0,0,-.0078125,,-.01171875,-.03125,,.140625,.109375,,.140625,.125,,8.705,1.94,4.808,17.969,2.964,6.509,.0216047011829774,.0168036564756491,-.0060405927835052,-.0161082474226804,0,-.0016248960066556,.0161545089029294,.0143595634692705,.0059615383
19mar2014,Press Conference,-.2584276884513645,2.769124264451357,.085000000000008,.0799999999999983,.0700000000000074,.0150000000000006,0,0,0,0,0,.19140625,.16796875,,.0234375,.03515625,,.25,.2578125,,.109375,.109375,,8.715,1.944,4.784,18.382,2.882,6.511,.0383965596682537,.0395964521578867,.0120563271604938,.0180844907407407,.0400096676421405,.0351105246655518,.0125502008032129,.0125502008032129,0
18jun2014,Press Conference,.5226485310622712,-5.853658536585368,-.0049999999999955,-.0125000000000028,-.0300000000000011,-.0250000000000057,0,0,0,-.0050000000000097,-.0049999999999955,-.203125,-.22265625,,-.0625,-.046875,,-.2734375,-.296875,-.015625,-.28125,-.28125,,8.811,1.942,4.787,18.949,2.958,6.515,-.0419704528012279,-.0455679201841903,-.032183316168898,-.0241374871266735,-.0424326300396908,-.0465126906204303,-.0319203268641471,-.0319203268641471,0
17sep2014,Press Conference,-.1048142168007162,1.491334139459885,.0049999999999955,.0049999999999955,.0049999999999955,.0049999999999955,.0024999999999977,0,-.0049999999999955,-.0050000000000097,0,.08203125,.1015625,,0,.00390625,,.21875,.2265625,,.515625,.5,,8.858000000000001,1.947,4.776,19.325,2.951,6.517,.0335660580021482,.0347648457879392,0,.002006291730868,.017175722361809,.0212651800670017,.0582100925716866,.0564461503725446,.0057692309
17dec2014,Press Conference,.2084660085973598,-3.358024691358023,.0150000000000148,.0450000000000159,.0625,.0774999999999864,0,0,.0050000000000097,.0049999999999955,-.0024999999999977,.28515625,.33203125,,.109375,.125,,.3359375,.3828125,,.265625,.28125,-.046875,8.920999999999999,1.942,4.785,20.164,2.873,6.541,.0513587371961474,.0585250726188656,.0563208032955716,.0643666323377961,.0595937826541275,.0693900208986416,.029775249411501,.031526734671001,0
18mar2015,Press Conference,.2894843783615728,-1.923076923076938,0,-.019999999999996,-.0349999999999966,-.0499999999999972,0,0,-.0024999999999977,-.0025000000000119,-.0050000000000097,-.359375,-.37109375,,-.1015625,-.11328125,,-.53125,-.5703125,,-.765625,-1.28125,,9.025,1.945,4.804,21.179,2.956,6.571,-.0808476639780855,-.0867923451529448,-.0522172236503856,-.0582422879177378,-.0748074521232306,-.0772468255620316,-.0848337950138504,-.1419667590027701,0
17jun2015,Press Conference,.068815422274298,-2.024013722126929,-.022500000000008,-.0275000000000034,-.0300000000000011,-.0250000000000057,0,.0037500000000108,-.0049999999999955,-.0049999999999955,-.0099999999999909,-.17578125,-.1640625,,-.046875,-.05078125,,-.21875,-.2109375,,-.171875,-.046875,-.09375,8.962,1.862,4.79,19.791,2.874,6.545,-.0334224598930481,-.0322288006111536,-.0251745435016112,-.0272724221267454,-.0366975469728601,-.0342510438413361,-.0191781968310645,-.005230417317563,0
17sep2015,Press Conference,-.5241587252459802,7.885304659498203,-.0149999999999864,-.019999999999996,-.0300000000000011,-.0300000000000011,-.0024999999999977,-.0024999999999977,-.0150000000000006,-.0150000000000006,-.0150000000000006,-.46875,-.15625,,-.171875,-.078125,,-.203125,-.2109375,,-.546875,-.515625,,9.013999999999999,1.861,4.803,20.063,2.953,6.547,-.031025660607912,-.0322189552466779,-.0923562600752284,-.0419801182160129,-.0975952529668957,-.0325317509889652,-.0606695140891946,-.0572026847126692,-.0057692309
16dec2015,Press Conference,.9399296207937149,-6.598046978094484,0,0,.0049999999999955,.0100000000000051,.0049999999999955,.0049999999999955,.0050000000000097,.0049999999999955,.0050000000000097,0,.125,,.0234375,.08203125,,.234375,.15625,,.171875,.53125,,8.919,1.817,4.777,19.89,2.865,6.521,.0359415733783162,.0239610489188775,.0128990093560815,.0451465327462851,0,.0261670504500733,.019270658145532,.0595638524498262,.010333333
16mar2016,Press Conference,.6103501704369356,-5.32994923857868,-.0300000000000011,-.039999999999992,-.0450000000000017,-.0450000000000017,-.0024999999999977,0,-.0099999999999909,-.0149999999999864,-.019999999999996,-.125,-.09375,,-.0859375,-.09375,,-.1640625,-.078125,,.09375,.21875,.5,9.170999999999999,1.903,4.832,20.944,2.886,6.626,-.0247604135224872,-.0117906731059463,-.0451589595375723,-.0492643194955334,-.0258692052980132,-.0194019039735099,.0102224403009486,.0238523607022135,-.0051666666
15jun2016,Press Conference,-.4592610029280265,2.41459029026459,-.0049999999999955,-.0050000000000097,-.0074999999999932,-.0024999999999977,-.0012499999999989,0,-.0100000000000051,-.0049999999999955,-.0049999999999955,-.0234375,-.015625,,-.109375,0,,-.015625,-.0234375,,.09375,.046875,,9.188000000000001,1.945,4.808,21.279,2.884,6.606,-.0023652739933394,-.0035479109900091,-.0562339331619537,0,-.0048746880199667,-.0032497920133111,.0102035263387027,.0051017631693513,-.0024999999
21sep2016,Press Conference,.6100948029219473,-6.972607612949131,.0049999999999955,.0049999999999955,.0049999999999955,.0050000000000097,0,0,-.0050000000000097,0,0,-.0078125,.0625,,,.015625,,.640625,.015625,,.34375,-.34375,,9.217000000000001,1.924,4.811,21.722,2.872,6.632,.0965960494571773,.0023560012062726,,.0081211018711019,-.0016238827686552,.0129910621492413,.0372952153629163,-.0372952153629163,0
14dec2016,Press Conference,-.4580698402051012,2.393095331502547,.0024999999999977,.0099999999999909,.0200000000000102,.042500000000004,-.0024999999999977,0,-.0025000000000119,0,0,.21875,.26953125,,,.09375,,.4921875,.5,,1.0625,.78125,,9,1.943,4.765,19.877,2.876,6.495,.0757794457274827,.0769822940723634,,.0482501286670098,.0459076600209864,.0565647953830011,.1180555555555556,.0868055555555556,-.0045588235
15mar2017,Press Conference,.2190187205358985,-.5206073752711387,-.0100000000000051,-.0049999999999955,-.0100000000000051,-.019999999999996,-.0012499999999989,.0024999999999977,0,0,-.0049999999999955,-.0390625,-.17578125,,-.0390625,-.0390625,,-.2890625,-.28125,-.03125,-.25,-.40625,,8.913,1.944,4.756,19.788,2.866,6.501,-.0444643131825873,-.0432625749884633,-.020093878600823,-.020093878600823,-.0082133095037847,-.0369598927670311,-.0280489173117918,-.0455794906316616,-.002421875
14jun2017,Press Conference,-.1184678702018411,-.5198487712665547,0,0,.0100000000000051,.0099999999999909,0,-.0050000000000097,-.0049999999999955,-.0049999999999955,0,.109375,.09375,,.03515625,.0390625,,.1875,.15625,-.015625,.125,.265625,,8.893000000000001,1.942,4.77,20.144,2.864,6.528,.0287224264705882,.0239353553921569,.0181031153450051,.0201145726055613,.0229297693920335,.0196540880503145,.0140559991004161,.0298689980883841,0
20sep2017,Press Conference,.1458110289065589,-2.50860796851942,0,.0049999999999955,.0100000000000051,.0100000000000051,,0,0,0,.0049999999999955,,.0390625,,,.0234375,,.625,.0234375,,1.4375,-.171875,,8.912000000000001,1.92,4.76,20.443,2.847,6.527,.0957560900873295,.0035908533782749,,.01220703125,,.0082064075630252,.1612993716337522,-.0192857944344704,
13dec2017,Press Conference,-.0946291847649091,2.457757296466958,-.0024999999999977,-.0100000000000051,-.0150000000000006,-.019999999999996,0,-.0024999999999977,0,-.0049999999999955,-.0100000000000051,-.125,-.1328125,,-.078125,-.05078125,,-.1484375,-.1640625,,-.34375,-.171875,,8.920999999999999,1.934,4.658,20.55,2.852,6.499,-.0228400523157409,-.0252442683489768,-.0403955532574974,-.0262571096173733,-.0268355517389437,-.0285127737226277,-.0385326757090012,-.0192663378545006,0
21mar2018,Press Conference,-.5254660906163856,4.773487382183013,-.019999999999996,-.0250000000000057,-.0324999999999847,-.0374999999999943,0,-.0049999999999955,0,0,-.0049999999999955,,-.18359375,,-.0546875,-.05859375,,-.2734375,-.09375,,-.453125,,,8.699999999999999,1.913,4.662,19.742,2.817,6.357,-.0430136070473494,-.0147475224162341,-.0285872974385782,-.0306292472556194,,-.0393808987558988,-.0520833333333333,,0
13jun2018,Press Conference,-.1668204982707569,2.665589660743149,-.0049999999999955,-.0150000000000006,-.0099999999999909,-.0100000000000051,-.0024999999999977,.0050000000000097,-.0049999999999955,-.0050000000000097,-.0050000000000097,-.05078125,-.05078125,,-.015625,-.0234375,,-.0703125,-.0546875,,0,-.09375,,8.677,1.926,4.668,19.628,2.826,6.352,-.0110693482367758,-.0086094930730479,-.0081126687435099,-.0121690031152648,-.010878588260497,-.010878588260497,0,-.0108044254926818,-.0044117649
26sep2018,Press Conference,-.7372555716847421,10.72649572649573,.0049999999999955,0,-.0049999999999955,-.0024999999999977,-.0024999999999977,0,0,-.0024999999999977,0,-.078125,-.06640625,,-.0234375,-.0078125,,-.171875,-.078125,,-.59375,,,8.635999999999999,1.883,4.626,19.661,2.786,6.232,-.0275794287548139,-.0125361039794608,-.0124468932554434,-.0041489644184811,-.0168882403804583,-.0143550043233895,-.0687528948587309,,0
19dec2018,Press Conference,-1.331289428689342,4.900938477580802,.0050000000000097,.0074999999999932,0,-.0049999999999955,-.0024999999999977,0,0,0,-.0049999999999955,-.0390625,-.0703125,,.0078125,-.0234375,-.03125,-.34375,-.1796875,-.203125,-.6875,-.4375,,8.589,1.904,4.639,19.392,2.796,6.338,-.0542363521615652,-.0283508204480909,.0041032037815126,-.0123096113445378,-.008420456995042,-.0151568225910757,-.0800442426359297,-.0509372453137734,-.0064583332
30jan2019,Press Conference,.0360272911397185,-2.265193370165766,-.0050000000000097,-.0200000000000102,-.0299999999999869,-.0349999999999966,-.0024999999999977,-.0024999999999977,.0049999999999955,0,-.0049999999999955,-.16015625,-.2109375,,-.06640625,-.064453125,,-.25,-.2421875,,-.3125,-.40625,,8.48,1.874,4.63,19.233,2.775,6.352,-.0393576826196474,-.0381277550377834,-.0354355656350053,-.0343933431163287,-.0345909827213823,-.0455588552915767,-.0368514150943396,-.0479068396226415,-.0024999999
20mar2019,Press Conference,-.2229721267201458,.3703703703703756,.0049999999999955,.0049999999999955,.0049999999999955,-.0050000000000097,0,.0049999999999955,.0050000000000097,.0049999999999955,.0099999999999909,-.3515625,-.0390625,,-.109375,.0078125,,-.78125,-.1015625,,0,-.234375,,8.768000000000001,1.91,4.693,19.915,2.812,6.413,-.1218228598159987,-.0158369717760798,-.0572643979057592,.0040903141361257,-.0749121031323247,-.0083235670147027,0,-.0267307253649635,0
01may2019,Press Conference,-.8030203456662962,7.238095238095233,.0324999999999989,.0750000000000028,.0949999999999989,.1049999999999898,0,.0050000000000097,.0250000000000057,.039999999999992,.0550000000000068,.39453125,.3515625,,.189453125,.220703125,,.46875,.5078125,,.453125,.4375,,8.654999999999999,1.795,4.579,19.875,2.873,6.426,.0729458450046685,.0790246654217242,.1055449164345404,.1229543871866295,.0861610067700371,.0767771347455776,.0523541305603697,.0505488157134604,0
19jun2019,Press Conference,.2267973174290028,-5.767318528339416,-.0650000000000119,-.0750000000000028,-.0699999999999932,-.0625000000000142,-.0012499999999989,0,-.0499999999999972,-.0525000000000091,-.0525000000000091,-.4453125,-.14453125,,-.08203125,-.103515625,,-1.171875,-.1328125,,-1.21875,-.234375,-1.28125,8.885,1.915,4.625,20.567,2.828,6.492,-.1805106284658041,-.0204578712261245,-.0428361618798956,-.0540551566579634,-.0962837837837838,-.03125,-.1371693866066404,-.0263787281935847,-.0034090909
31jul2019,Press Conference,-.7000847077582281,9.764185703758287,.0249999999999915,.0400000000000063,.039999999999992,.0450000000000017,.0024999999999977,.0024999999999977,.0100000000000051,.019999999999996,.0200000000000102,.109375,.1015625,,.083984375,.04296875,,.0859375,.109375,,-.125,-.4375,,8.771000000000001,1.892,4.725,20.473,2.808,6.509,.0132028729451529,.0168036564756491,.0443892045454546,.0227107558139535,.0231481481481482,.021494708994709,-.01425151066013,-.0498802873104549,.0024999999
18sep2019,Press Conference,.6158744613818751,-8.618463524854727,.0349999999999966,.0175000000000125,.0174999999999983,.0200000000000102,.0124999999999886,.0150000000000006,.0200000000000102,.0250000000000057,.019999999999996,,.16796875,,.13671875,.06640625,,.375,.25,,.3125,.421875,,9.172000000000001,1.924,4.807,21.895,2.853,6.64,.0564759036144578,.0376506024096386,.0710596413721414,.034514682952183,,.0349425317245683,.0340710859136502,.0459959659834278,.03125
30oct2019,Press Conference,.3204969844297253,-3.969171483622355,.0049999999999955,-.0049999999999955,-.0150000000000006,-.0300000000000011,.0024999999999977,0,.0024999999999977,.0049999999999955,0,-.140625,-.1484375,,-.046875,-.072265625,,-.2109375,-.203125,,-.4375,-.4375,,9.055999999999999,1.894,4.752,21.746,2.817,6.56,-.0321551067073171,-.0309641768292683,-.0247492080253432,-.0381550290390708,-.029592803030303,-.0312368476430976,-.0483105123674912,-.0483105123674912,0
11dec2019,Press Conference,.0568745748346833,-.6508298080051929,.0024999999999977,-.0049999999999955,-.0050000000000097,-.0150000000000006,-.0024999999999977,-.0049999999999955,0,-.0049999999999955,0,-.1171875,-.09375,,-.01171875,-.02734375,,-.109375,-.09375,,-.0625,-.0625,,9.140000000000001,1.861,4.719,21.708,2.791,6.527,-.0167573157652827,-.0143634135130994,-.0062970177324019,-.0146930413756045,-.0248331214240305,-.0198664971392244,-.0068380743982495,-.0068380743982495,-.0038749999
29jan2020,Press Conference,-.3694382896724506,4.817708333333346,-.0050000000000097,-.0100000000000051,-.0200000000000102,-.019999999999996,.0024999999999977,0,.0024999999999977,0,-.0100000000000051,-.12109375,-.125,,-.04296875,-.08203125,,-.1640625,-.171875,,-.28125,-.5625,,9.015000000000001,1.892,4.728,21.746,2.902,6.539,-.0250898455421318,-.0262846000917572,-.0227107558139535,-.0433568974630021,-.0256120452622673,-.0264382402707276,-.031198003327787,-.062396006655574,0
03mar2020,Press Conference,-1.105712171577254,5.505011565150337,-.03125,-.0074999999999932,-.022500000000008,-.0300000000000011,-.0474999999999994,-.0800000000000125,-.0499999999999972,-.0374999999999943,-.0300000000000011,-.30859375,-.296875,,-.099609375,-.08203125,,-.578125,-.5234375,,-1.28125,-1.265625,-2.59375,9.292,1.888,4.76,23.005,2.81,6.587,-.0877675724912707,-.0794652345529072,-.0527592028601695,-.0434487552966102,-.0648306197478992,-.0623686974789916,-.1378874300473526,-.1362058760223848,-.052589286
29apr2020,Press Conference,.4433475722334747,-.2530444409299442,.0099999999999909,.0100000000000051,.0049999999999955,.0024999999999977,.0024999999999977,-.0024999999999977,0,-.0049999999999955,-.0100000000000051,-.04296875,.0703125,,-.001953125,-.0078125,,-.109375,-.1015625,,-.0625,.65625,,9.15,1.912,4.855,23.207,2.947,6.78,-.016132005899705,-.0149797197640118,-.0010215088912134,-.0040860355648536,-.008850411946447,.0144824922760041,-.0068306010928962,.0717213114754098,-.0024999999
10jun2020,Press Conference,-.5860455288392998,2.009859689040581,-.0025000000000119,-.0049999999999955,-.0050000000000097,-.0050000000000097,-.0049999999999955,-.0050000000000097,0,0,.0024999999999977,-.140625,-.140625,,,-.009765625,,-.515625,-.3203125,,-.796875,-.796875,,9.637,1.885,4.839,24.832,2.922,6.776,-.0760957792207792,-.0472716204250295,,-.0051807029177719,-.0290607563546187,-.0290607563546187,-.0826891148697727,-.0826891148697727,-.0074999998
29jul2020,Press Conference,.2059467706807997,-.9287925696594486,.0049999999999955,-.0049999999999955,-.0049999999999955,0,0,.0049999999999955,.0050000000000097,0,0,-.02734375,-.0390625,,0,,,-.09375,-.09375,,-.21875,-.34375,,9.506,1.919,4.888,24.909,2.867,6.796,-.0137948793407887,-.0137948793407887,0,,-.0055940568739771,-.0079915098199673,-.0230117820324006,-.0361613717652009,.0049999999
16sep2020,Press Conference,-.6664327280170765,2.268656716417912,0,.0049999999999955,0,0,0,.0024999999999977,.0024999999999977,-.0050000000000097,-.0049999999999955,,.0234375,,,0,,-.015625,.125,,.046875,.28125,,9.622,1.946,4.838,24.539,2.907,6.773,-.0023069540823859,.0184556326590876,,0,,.0048444605208764,.0048716483059655,.029229889835793,0
05nov2020,Press Conference,-.2889775111847259,.720461095100862,.0049999999999955,0,0,0,.0024999999999977,-.0049999999999955,0,0,.0050000000000097,-.015625,-.046875,,-.00390625,,,-.015625,-.0625,,-.109375,-.34375,,9.483000000000001,1.894,4.861,24.322,2.931,6.812,-.0022937463300059,-.0091749853200235,-.0020624340021119,,-.0032143591853528,-.0096430775560584,-.0115337973215227,-.0362490772962143,.003
16dec2020,Press Conference,.3596630325714348,-3.557651093013281,-.0050000000000097,-.0049999999999955,-.0049999999999955,0,.0024999999999977,.0050000000000097,.0049999999999955,.0049999999999955,0,,-.0703125,,,-.00390625,,.015625,-.171875,,-.625,-.4375,,9.504,1.949,4.901,23.735,2.896,6.812,.0022937463300059,-.0252312096300646,,-.0020042329399692,,-.0143465619261375,-.0657617845117845,-.0460332491582492,.0051666666
27jan2021,Press Conference,-1.009275134134141,16.5634400990975,0,-.0050000000000097,0,0,0,0,0,0,0,.015625,,,.00390625,,,.0546875,.078125,,.140625,.125,,9.387,1.916,4.868,23.517,2.871,6.779,.0080671928012981,.0115245611447116,.0020387526096033,,.0032097370583402,,.0149808245445829,.0133162884840737,0
17mar2021,Press Conference,.0714507141290961,-.3080082135523548,-.0024999999999977,-.0074999999999932,-.0050000000000097,0,0,.0049999999999955,0,-.0049999999999955,-.0024999999999977,-.04296875,-.05078125,,,-.00390625,,.03125,-.1015625,-.328125,-.59375,-.21875,,9.381,1.952,4.899,22.444,2.902,6.707,.004659311167437,-.0151427612941703,,-.0020011526639344,-.0087709226372729,-.0103656358440498,-.0632928259247415,-.0233184095512206,0
28apr2021,Press Conference,.0011939756763319,-2.621934028756695,0,0,0,-.0050000000000097,0,0,0,0,0,-.16015625,-.171875,,-.015625,,,-.28125,-.34375,,-.40625,-.25,,9.266,1.918,4.838,22.466,2.867,6.646,-.042318687932591,-.0517228408065002,-.0081465067778936,,-.033103813559322,-.0355260438197602,-.0438430822361321,-.0269803582991582,0
16jun2021,Press Conference,.316143359447263,-3.841931942919865,0,0,-.0024999999999977,0,0,0,.0049999999999955,0,0,.203125,.1875,,.06640625,.03125,,.3046875,.34375,.984375,.3125,.21875,.71875,9.186,1.951,4.871,21.709,2.899,6.679,.0456187303488546,.0514672855217847,.0340370322911328,.0160174269605331,.0417008827756108,.0384931225621022,.0340191595906815,.023813411713477,0
