year,month,pc1eon1_me_njt,stoxx50_me_njt,MP_pm,CBI_pm,MP_median,CBI_median,MP_q25,CBI_q25,MP_q75,CBI_q75,MP_q10,CBI_q10,MP_q90,CBI_q90
1999,1,-0.03244305,-1.44356899,0.00343001,-0.03587306,0.02741208,-0.05985513,0.00156468,-0.03400773,0.03324039,-0.06568344,-0.01885866,-0.01358439,0.02556173,-0.05800478
1999,2,0,0.17415741,0,0,-0.00526412,0.00526412,-0.0034156,0.0034156,-0.00469746,0.00469746,-0.00146256,0.00146256,-0.00326017,0.00326017
1999,3,-0.00244298,0.14332836,-0.00244298,-0,-0.00555376,0.00311078,-0.00482502,0.00238204,-0.00429485,0.00185187,-0.00353658,0.0010936,-0.00279311,0.00035013
1999,4,-0.00972605,0.05465677,-0.00266694,-0.00705911,-0.00651509,-0.00321096,-0.00909031,-0.00063574,-0.00318191,-0.00654414,-0.00974693,2.08799999999999e-05,-0.00146128,-0.00826477
1999,5,0.00593219,-0.38800092,0.00593219,0,0.01469389,-0.0087617,0.01250016,-0.00656797,0.01150691,-0.00557472,0.00892336,-0.00299117,0.00753048,-0.00159829
1999,6,-0.00538321,-0.32633045,0.001715,-0.00709821,0.00717212,-0.01255533,0.00196199,-0.0073452,0.00785678,-0.01323999,-0.00240022,-0.00298299,0.00586631,-0.01124952
1999,7,0.02255331,0.51253552,0.00133347,0.02121984,-0.00421535,0.02676866,0.00854154,0.01401177,-0.00986451,0.03241782,0.01723315,0.00532016,-0.00857856,0.03113187
1999,8,-0.0013876,-0.23559841,-0,-0.0013876,0.00642745,-0.00781505,0.00347662,-0.00486422,0.00611104,-0.00749864,0.00065344,-0.00204104,0.00434782,-0.00573542
1999,9,-0.04540354,0.56936632,-0.04540354,-0,-0.03991155,-0.00549199,-0.04859819,0.00319465,-0.02332907,-0.02207447,-0.04813975,0.00273621,-0.01270363,-0.03269991
1999,10,-0.16755533,-0.59418328,-0,-0.16755533,-0.06581776,-0.10173757,-0.1264832,-0.04107213,-0.01339233,-0.154163,-0.15501768,-0.01253765,0.00357517,-0.1711305
1999,11,0.05510843,0.56751257,0,0.05510843,0.01040047,0.04470796,0.03430251,0.02080592,-0.00563144,0.06073987,0.04786008,0.00724835,-0.00814123,0.06324966
1999,12,-0.00026669,0.24308875,-0.00026669,0,-0.00748099,0.0072143,-0.00498735,0.00472066,-0.00660353,0.00633684,-0.00229611,0.00202942,-0.00456256,0.00429587
2000,1,-0.01188535,-0.54553479,0,-0.01188535,0.01054677,-0.02243212,0.00090054,-0.01278589,0.01262763,-0.02451298,-0.00676861,-0.00511674,0.00967685,-0.0215622
2000,2,0.02468115,1.64447894,0,0.02468115,-0.03736578,0.06204693,-0.01190403,0.03658518,-0.04002224,0.06470339,0.00975919,0.01492196,-0.02967235,0.0543535
2000,3,-0.08137074,0.76771789,-0.08137074,-0,-0.06389056,-0.01748018,-0.08214045,0.00076971,-0.03499414,-0.0463766,-0.0841525,0.00278176,-0.0180369,-0.06333384
2000,4,0.00844771,-0.61104878,0,0.00844771,0.02269354,-0.01424583,0.01894845,-0.01050074,0.01796473,-0.00951702,0.01319869,-0.00475098,0.01181919,-0.00337148
2000,5,-0.00034184,1.98925877,-0.01668231,0.01634047,-0.06029866,0.05995682,-0.03929541,0.03895357,-0.05371528,0.05337344,-0.01703203,0.01669019,-0.03725371,0.03691187
2000,6,0.15807658,-1.01204578,0.15807658,0,0.10962859,0.04844799,0.15017027,0.00790631,0.05505207,0.10302451,0.15945486,-0.00137828,0.02606597,0.13201061
2000,7,0.01753883,-0.35683763,0.02413409,-0.00659526,0.01955526,-0.00201643,0.02145775,-0.00391892,0.01270422,0.00483461,0.01974545,-0.00220662,0.00746996,0.01006887
2000,8,-0.08101364,0.17825452,-0.0678423,-0.01317134,-0.04589478,-0.03511886,-0.07028542,-0.01072822,-0.01903213,-0.06198151,-0.07886123,-0.00215241,-0.00698624,-0.0740274
2000,9,-0.03153834,0.50002942,-0.03153834,-0,-0.03088316,-0.00065518,-0.03580756,0.00426922,-0.01902446,-0.01251388,-0.03431685,0.00277851,-0.01078109,-0.02075725
2000,10,0.07737495,0.34389289,0.0760064,0.00136855,0.0282929,0.04908205,0.05704518,0.02032977,0.00430965,0.0730653,0.07100151,0.00637344,-0.00295211,0.08032706
2000,11,-0.02156421,-0.12609123,-0.00138624,-0.02017797,-0.00697085,-0.01459336,-0.01530511,-0.0062591,-0.00038519,-0.02117902,-0.01953391,-0.0020303,0.001389,-0.02295321
2000,12,0.02158205,0.379688,0,0.02158205,-0.0006855,0.02226755,0.01034624,0.01123581,-0.00645181,0.02803386,0.01742128,0.00416077,-0.00613545,0.0277175
2001,1,0.01010246,-0.19244711,0.01010246,0,0.01086818,-0.00076572,0.012103,-0.00200054,0.00696454,0.00313792,0.01126353,-0.00116107,0.00405763,0.00604483
2001,2,0.01660343,0.33362751,0,0.01660343,-0.00178258,0.01838601,0.0071451,0.00945833,-0.00608357,0.022687,0.01305373,0.0035497,-0.00549748,0.02210091
2001,3,0.09671277,-0.58506954,0.09091114,0.00580163,0.06604082,0.03067195,0.09120665,0.00550612,0.03276137,0.0639514,0.09726956,-0.00055679,0.01530888,0.08140389
2001,4,0.18509346,0.98407921,0,0.18509346,0.06280176,0.1222917,0.13329535,0.05179811,0.00595517,0.17913829,0.16849147,0.01660199,-0.01008387,0.19517733
2001,5,-0.21721537,0.76324528,-0.21721537,0,-0.13167769,-0.08553768,-0.19404612,-0.02316925,-0.05872474,-0.15849063,-0.21384026,-0.00337511,-0.02407249,-0.19314288
2001,6,0.05030898,-0.07171496,0.00372321,0.04658577,0.02732216,0.02298682,0.04288234,0.00742664,0.01076746,0.03954152,0.048645,0.00166398,0.00360872,0.04670026
2001,7,0.04360814,-0.23365763,0.02310666,0.02050148,0.02886666,0.01474148,0.04053405,0.00307409,0.01395893,0.02964921,0.04360599,2.15000000000003e-06,0.00633839,0.03726975
2001,8,0.02543339,-1.16708815,0.06361702,-0.03818363,0.04799334,-0.02255995,0.04385694,-0.01842355,0.03594481,-0.01051142,0.0340888,-0.00865541,0.02299321,0.00244018
2001,9,0.01658983,-0.70821535,0.01658983,0,0.02970158,-0.01311175,0.02756664,-0.01097681,0.02201513,-0.0054253,0.02179004,-0.00520021,0.01400489,0.00258494
2001,10,0.10911758,0.41590751,0.02946434,0.07965324,0.04198749,0.06713009,0.08180217,0.02731541,0.00794052,0.10117706,0.10070948,0.0084081,-0.00287031,0.11198789
2001,11,0.02851834,-0.51717385,0.02851834,0,0.02989137,-0.00137303,0.03365404,-0.0051357,0.01895664,0.0095617,0.03157686,-0.00305852,0.01096599,0.01755235
2001,12,0.02949904,-0.36411508,0.02949904,0,0.02575534,0.0037437,0.03146075,-0.00196171,0.01500046,0.01449858,0.03122802,-0.00172898,0.00814495,0.02135409
2002,1,0.02064142,0.02256732,0,0.02064142,0.00963859,0.01100283,0.01657466,0.00406676,0.00301547,0.01762595,0.01952208,0.00111934,0.00050737,0.02013405
2002,2,0.03254447,0.73011999,0,0.03254447,-0.00579652,0.03834099,0.01251119,0.02003328,-0.01397908,0.04652355,0.02494699,0.00759748,-0.01220161,0.04474608
2002,3,0.01260563,0.20327803,0,0.01260563,0.00015849,0.01244714,0.00640565,0.00619998,-0.00326965,0.01587528,0.01033068,0.00227495,-0.00323746,0.01584309
2002,4,-0.01416075,-0.14846166,-0,-0.01416075,-0.00259294,-0.01156781,-0.00876279,-0.00539796,0.00151807,-0.01567882,-0.01227609,-0.00188466,0.00214127,-0.01630202
2002,5,0.04715893,-0.2537061,0.04715893,0,0.03124804,0.01591089,0.0438546,0.00330433,0.01512313,0.0320358,0.04716519,-6.26e-06,0.00687364,0.04028529
2002,6,0.0057496,-0.28223068,0.0057496,0,0.01140556,-0.00565596,0.01027524,-0.00452564,0.00862196,-0.00287236,0.00786075,-0.00211115,0.00554227,0.00020733
2002,7,-0.00793278,-0.23717285,-0,-0.00793278,0.00320244,-0.01113522,-0.0018885,-0.00604428,0.00500433,-0.01293711,-0.00558368,-0.0023491,0.00408246,-0.01201524
2002,8,0.00227201,-0.52637732,0.00227201,0,0.01704639,-0.01477438,0.01219647,-0.00992446,0.01459662,-0.01232461,0.00659013,-0.00431812,0.00995597,-0.00768396
2002,9,-0.02366379,-0.88099301,-0,-0.02366379,0.01479718,-0.03846097,-0.00223082,-0.02143297,0.01960775,-0.04327154,-0.01519933,-0.00846446,0.01542595,-0.03908974
2002,10,0.03071983,-0.18462331,0.03071983,0,0.02094038,0.00977945,0.02894698,0.00177285,0.01037346,0.02034637,0.03088646,-0.00016663,0.00483991,0.02587992
2002,11,0.02778629,-1.60454961,0.02778629,0,0.06239259,-0.0346063,0.05437627,-0.02658998,0.04815734,-0.02037105,0.04000946,-0.01222317,0.03128835,-0.00350206
2002,12,-0.04331595,-0.89127732,-0,-0.04331595,0.00528195,-0.0485979,-0.0182308,-0.02508515,0.01643467,-0.05975062,-0.03387987,-0.00943608,0.01473321,-0.05804916
2003,1,0.02437889,1.23744907,0,0.02437889,-0.02521394,0.04959283,-0.0041705,0.02854939,-0.0290967,0.05347559,0.01288874,0.01149015,-0.02206649,0.04644538
2003,2,0.02010775,-1.40471361,0.02010775,0,0.05251303,-0.03240528,0.0441267,-0.02401895,0.04141909,-0.02131134,0.03099861,-0.01089086,0.02720159,-0.00709384
2003,3,0.04343564,-1.38558258,0.04343564,0,0.06359872,-0.02016308,0.06298354,-0.0195479,0.04499893,-0.00156329,0.053115,-0.00967936,0.0278943,0.01554134
2003,4,0.02058424,-0.23679494,0.02058424,0,0.01744953,0.00313471,0.02161416,-0.00102992,0.01000108,0.01058316,0.02164557,-0.00106133,0.00535997,0.01522427
2003,5,0.03846894,-1.12156217,0.03846894,0,0.05313504,-0.0146661,0.05371088,-0.01524194,0.0370056,0.00146334,0.04615482,-0.00768588,0.02272819,0.01574075
2003,6,-0.05591729,-0.93779993,-0,-0.05591729,0.00038749,-0.05630478,-0.02770723,-0.02821006,0.01547699,-0.07139428,-0.04552287,-0.01039442,0.01503646,-0.07095375
2003,7,0.01414944,0.17259215,0.00658004,0.0075694,0.00185791,0.01229153,0.00828022,0.00586922,-0.00217092,0.01632036,0.01206265,0.00208679,-0.0025935,0.01674294
2003,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,9,-0.00494854,-0.15110905,-0,-0.00494854,0.00209318,-0.00704172,-0.00111612,-0.00383242,0.00320694,-0.00815548,-0.00345663,-0.00149191,0.0026058,-0.00755434
2003,10,0.0142864,-0.77918705,0.0142864,0,0.03069507,-0.01640867,0.02705954,-0.01277314,0.02352498,-0.00923858,0.02018638,-0.00589998,0.0152297,-0.0009433
2003,11,0.00453532,0.10115685,0,0.00453532,-0.00078993,0.00532525,0.00175512,0.0027802,-0.00193215,0.00646747,0.00348152,0.0010538,-0.00168933,0.00622465
2003,12,-0.00935051,-0.46528059,-0,-0.00935051,0.00938841,-0.01873892,0.00141637,-0.01076688,0.01090804,-0.02025855,-0.00502192,-0.00432859,0.0082887,-0.01763921
2004,1,-0.00570874,0.32201916,-0.00570874,-0,-0.01258779,0.00687905,-0.01102189,0.00531315,-0.00968798,0.00397924,-0.00815587,0.00244713,-0.00628526,0.00057652
2004,2,-0.00839319,-0.08221407,-0,-0.00839319,-0.00171158,-0.00668161,-0.00530714,-0.00308605,0.00074386,-0.00913705,-0.00732468,-0.00106851,0.00116094,-0.00955413
2004,3,0.0393093,0.24664537,0,0.0393093,0.0121995,0.0271098,0.02757023,0.01173907,0.00024919,0.03906011,0.03546726,0.00384204,-0.00284638,0.04215568
2004,4,0.07296493,-0.37845871,0.07296493,0,0.04792183,0.0250431,0.06757632,0.00538861,0.02301897,0.04994596,0.07285638,0.00010855,0.01037144,0.06259349
2004,5,0.0106747,-0.37566942,0.0106747,0,0.01669241,-0.00601771,0.01616814,-0.00549344,0.01200698,-0.00133228,0.01334868,-0.00267398,0.00751327,0.00316143
2004,6,-0.01047553,0.16367397,-0.01047553,-0,-0.01018501,-0.00029052,-0.01184626,0.00137073,-0.00625396,-0.00422157,-0.01137816,0.00090263,-0.00353581,-0.00693972
2004,7,0.00049905,-0.2621215,0.00049905,0,0.00817246,-0.00767341,0.00555219,-0.00505314,0.00715769,-0.00665864,0.00267784,-0.00217879,0.00492932,-0.00443027
2004,8,0.0006859,0.05590263,0,0.0006859,-0.00134677,0.00203267,-0.0005309,0.0012168,-0.0013874,0.0020733,0.00018554,0.00050036,-0.00101558,0.00170148
2004,9,0.01226794,-0.1622594,0.01226794,0,0.01103846,0.00122948,0.01329622,-0.00102828,0.00653051,0.00573743,0.01307795,-0.00081001,0.00359007,0.00867787
2004,10,-0.01174128,-0.06097013,-0,-0.01174128,-0.00402774,-0.00771354,-0.00848402,-0.00325726,-0.00041699,-0.01132429,-0.01070036,-0.00104092,0.00061244,-0.01235372
2004,11,-0.00543329,-0.07725479,-0,-0.00543329,-0.00038153,-0.00505176,-0.0029642,-0.00246909,0.00112979,-0.00656308,-0.00453976,-0.00089353,0.00120144,-0.00663473
2004,12,0.01333335,-0.34658875,0.01333335,0,0.01714274,-0.00380939,0.01778966,-0.00445631,0.0116894,0.00164395,0.01564335,-0.00231,0.00708866,0.00624469
2005,1,-0.03347474,0.02423328,-0.03347474,-0,-0.01746985,-0.01600489,-0.0280726,-0.00540214,-0.00653104,-0.0269437,-0.03217033,-0.00130441,-0.00196156,-0.03151318
2005,2,-0.00350263,-0.32887773,-0,-0.00350263,0.00818941,-0.01169204,0.00356234,-0.00706497,0.00825567,-0.0117583,-0.00058297,-0.00291966,0.00599871,-0.00950134
2005,3,-0.00718546,0.16930795,-0.00718546,-0,-0.00871027,0.00152481,-0.00924434,0.00205888,-0.00582826,-0.0013572,-0.00828361,0.00109815,-0.00349307,-0.00369239
2005,4,-0.01347769,-0.31312757,-0,-0.01347769,0.00272581,-0.0162035,-0.00497021,-0.00850748,0.00607945,-0.01955714,-0.01024096,-0.00323673,0.00525453,-0.01873222
2005,5,0.00148418,0.25566349,0,0.00148418,-0.00698565,0.00846983,-0.00379051,0.00527469,-0.00663529,0.00811947,-0.00072971,0.00221389,-0.00471909,0.00620327
2005,6,0.01500552,-0.14392818,0.01500552,0,0.01185316,0.00315236,0.01519363,-0.00018811,0.00651673,0.00848879,0.01553827,-0.00053275,0.00337024,0.01163528
2005,7,0.01925217,0.93338077,0,0.01925217,-0.01858647,0.03783864,-0.00243366,0.02168583,-0.02179536,0.04104753,0.01054649,0.00870568,-0.01660536,0.03585753
2005,8,0.001029,-0.05242843,0.001029,0,0.00209921,-0.00107021,0.00187656,-0.00084756,0.00159479,-0.00056579,0.00142294,-0.00039394,0.0010278,1.2e-06
2005,9,-0.00476272,0.11799447,-0.00476272,-0,-0.00594788,0.00118516,-0.00624062,0.0014779,-0.00401883,-0.00074389,-0.00553908,0.00077636,-0.00242336,-0.00233936
2005,10,-0.00188755,0.19684521,-0.00188755,-0,-0.00689366,0.00500611,-0.00541669,0.00352914,-0.00564082,0.00375327,-0.00345561,0.00156806,-0.00376991,0.00188236
2005,11,-0.01026146,0.65821821,-0.01026146,-0,-0.02502617,0.01476471,-0.02136884,0.01110738,-0.01955546,0.009294,-0.01532687,0.00506541,-0.01278389,0.00252243
2005,12,-0.02670689,0.46817372,-0.02670689,-0,-0.02750456,0.00079767,-0.03119964,0.00449275,-0.01731694,-0.00938995,-0.02943552,0.00272863,-0.00996712,-0.01673977
2006,1,-0.02225289,0.11555121,-0.02225289,-0,-0.01461912,-0.00763377,-0.02061199,-0.0016409,-0.00702381,-0.01522908,-0.02222087,-3.202e-05,-0.0031655,-0.01908739
2006,2,-0.00833432,0.03444805,-0.00833432,-0,-0.00520839,-0.00312593,-0.0075466,-0.00078772,-0.00239247,-0.00594185,-0.00824818,-8.614e-05,-0.00102029,-0.00731403
2006,3,0.00850003,-0.54361807,0.00850003,0,0.02068152,-0.01218149,0.01766912,-0.00916909,0.01615515,-0.00765512,0.01268238,-0.00418235,0.01055926,-0.00205923
2006,4,-0.08984051,0.31708557,-0.08984051,-0,-0.05450455,-0.03533596,-0.08028527,-0.00955524,-0.02432655,-0.06551396,-0.08845637,-0.00138414,-0.00998274,-0.07985777
2006,5,-0.00191047,-0.03966908,-0,-0.00191047,0.00024381,-0.00215428,-0.00079704,-0.00111343,0.00073454,-0.00264501,-0.00149127,-0.0004192,0.00065653,-0.002567
2006,6,-0.03983118,0.59052958,-0.03983118,-0,-0.03776506,-0.00206612,-0.04441926,0.00458808,-0.02292151,-0.01690967,-0.04299614,0.00316496,-0.01284878,-0.0269824
2006,7,0.02005941,-0.12308404,0.02005941,0,0.01375007,0.00630934,0.01895137,0.00110804,0.00684186,0.01321755,0.02018945,-0.00013004,0.0032077,0.01685171
2006,8,0.02809586,-0.0189868,0.02809586,0,0.01462182,0.01347404,0.02353523,0.00456063,0.00544512,0.02265074,0.02698969,0.00110617,0.00162104,0.02647482
2006,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,10,-0.00018962,0.09462191,-0.00018962,-0,-0.00295487,0.00276525,-0.00201206,0.00182244,-0.00258548,0.00239586,-0.0009757,0.00078608,-0.00177984,0.00159022
2006,11,-0.00529334,-0.90067325,-0,-0.00529334,0.02457726,-0.0298706,0.01330017,-0.01859351,0.02336401,-0.02865735,0.00250887,-0.00780221,0.01662188,-0.02191522
2006,12,0.01962216,0.69718066,0,0.01962216,-0.01126204,0.0308842,0.00250376,0.0171184,-0.01535949,0.03498165,0.0128834,0.00673876,-0.0121671,0.03178926
2007,1,-0.04150362,0.64494701,-0.04150362,-0,-0.04024611,-0.00125751,-0.0468653,0.00536168,-0.02468293,-0.01682069,-0.04505023,0.00354661,-0.0139428,-0.02756082
2007,2,0.00771568,-0.25462769,0.00771568,0,0.01155427,-0.00383859,0.01135477,-0.00363909,0.00822264,-0.00050696,0.00950645,-0.00179077,0.00511412,0.00260156
2007,3,0.00987209,0.08544726,0,0.00987209,0.0023533,0.00751879,0.00646297,0.00340912,-0.00057141,0.0104435,0.00870981,0.00116228,-0.00115484,0.01102693
2007,4,-0.00346171,-0.32149992,-0,-0.00346171,0.00798687,-0.01144858,0.00345138,-0.00691309,0.00806386,-0.01152557,-0.00060585,-0.00285586,0.00586244,-0.00932415
2007,5,-0.00290809,-0.1173842,-0,-0.00290809,0.00209403,-0.00500212,-9.534e-05,-0.00281275,0.00265555,-0.00556364,-0.00179131,-0.00111678,0.0020664,-0.00497449
2007,6,-0.00703539,-0.11073382,-0,-0.00703539,-0.00017063,-0.00686476,-0.00362841,-0.00340698,0.00175151,-0.0087869,-0.00578854,-0.00124685,0.00175598,-0.00879137
2007,7,0.00075216,-0.12065965,0.00075216,0,0.00402316,-0.003271,0.00298649,-0.00223433,0.00338655,-0.00263439,0.00173157,-0.00097941,0.00229259,-0.00154043
2007,8,-0.00330418,-0.05102855,-0,-0.00330418,-0.00010969,-0.00319449,-0.00172326,-0.00158092,0.00079623,-0.00410041,-0.00272681,-0.00057737,0.0008064,-0.00411058
2007,9,-0.03781337,0.52631203,-0.03781337,-0,-0.0348151,-0.00299827,-0.04149629,0.00368292,-0.02083512,-0.01697825,-0.04052993,0.00271656,-0.01155576,-0.02625761
2007,10,-0.00196639,-0.08321707,-0,-0.00196639,0.00153214,-0.00349853,1.093e-05,-0.00197732,0.00189932,-0.00386571,-0.00117896,-0.00078743,0.00146922,-0.00343561
2007,11,-0.01982925,-0.34910278,-0,-0.01982925,0.00063743,-0.02046668,-0.00950103,-0.01032822,0.0059346,-0.02576385,-0.01600428,-0.00382497,0.00564186,-0.02547111
2007,12,0.01949256,-0.38173808,0.01949256,0,0.02128477,-0.00179221,0.0235568,-0.00406424,0.01371888,0.00577368,0.02182029,-0.00232773,0.00802409,0.01146847
2008,1,-0.00175552,-0.29561503,-0,-0.00175552,0.00805756,-0.00981308,0.00435035,-0.00610587,0.00766524,-0.00942076,0.0008061,-0.00256162,0.00545474,-0.00721026
2008,2,-0.04888653,-0.60503824,-0,-0.04888653,-0.00615526,-0.04273127,-0.02843707,-0.02044946,0.00773602,-0.05662255,-0.04160332,-0.00728321,0.00912397,-0.0580105
2008,3,0.0291067,-0.5644706,0.0291067,0,0.03161515,-0.00250845,0.03506669,-0.00595999,0.02033566,0.00877104,0.03253591,-0.00342921,0.01187787,0.01722883
2008,4,0.00095366,0.04997474,0,0.00095366,-0.00103372,0.00198738,-0.00019389,0.00114755,-0.0011805,0.00213416,0.00049102,0.00046264,-0.00089255,0.00184621
2008,5,-0.0109625,-0.42531973,-0,-0.0109625,0.00737455,-0.01833705,-0.00069631,-0.01026619,0.00954716,-0.02050966,-0.00689689,-0.00406561,0.00746804,-0.01843054
2008,6,0.14343617,-0.43398363,0.14343617,0,0.08483576,0.05860041,0.12676336,0.01667281,0.03688977,0.1065464,0.14061944,0.00281673,0.01458532,0.12885085
2008,7,-0.08438024,1.35320062,-0.08438024,-0,-0.08309224,-0.001288,-0.09610412,0.01172388,-0.05131446,-0.03306578,-0.09194326,0.00756302,-0.02913253,-0.05524771
2008,8,-0.0411749,-0.63727,-0,-0.0411749,-0.0013252,-0.0398497,-0.0214473,-0.0197276,0.00995938,-0.05113428,-0.03396839,-0.00720651,0.01007472,-0.05124962
2008,9,-0.00681325,-0.75548351,-0,-0.00681325,0.01942877,-0.02624202,0.00919964,-0.01601289,0.01918102,-0.02599427,-0.00016186,-0.00665139,0.01383551,-0.02064876
2008,10,-0.05648127,-0.81076049,-0,-0.05648127,-0.00373442,-0.05274685,-0.0306637,-0.02581757,0.01195139,-0.06843266,-0.04712831,-0.00935296,0.01263291,-0.06911418
2008,11,0.196883,-1.30428193,0.196883,0,0.13786499,0.05901801,0.18789453,0.00898847,0.06974794,0.12713506,0.19896736,-0.00208436,0.03328463,0.16359837
2008,12,0.04901022,-1.47784599,0.04901022,0,0.06917478,-0.02016456,0.06938883,-0.02037861,0.04846627,0.00054395,0.05921329,-0.01020307,0.02987256,0.01913766
