year,month,pc1ff1_hf,sp500_hf,MP_pm,CBI_pm,MP_median,CBI_median,MP_q25,CBI_q25,MP_q75,CBI_q75,MP_q10,CBI_q10,MP_q90,CBI_q90
1999,2,0.00887518,0.14979,0,0.00887518,-0.0031238,0.01199898,0.00263859,0.00623659,-0.00689303,0.01576821,0.00643122,0.00244396,-0.00775348,0.01662866
1999,3,-0.02960689,-0.20642,-0,-0.02960689,-0.00438338,-0.02522351,-0.01732785,-0.01227904,0.00581439,-0.03542128,-0.02499694,-0.00460995,0.00944275,-0.03904964
1999,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,5,0.11821717,-1.43559,0.11821717,0,0.13157704,-0.01335987,0.13488418,-0.01666701,0.10916749,0.00904968,0.12711023,-0.00889306,0.08883931,0.02937786
1999,6,-0.10863178,1.60906,-0.10863178,-0,-0.13554109,0.02690931,-0.1323744,0.02374262,-0.11729713,0.00866535,-0.12030564,0.01167386,-0.09786804,-0.01076374
1999,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,8,0.00444077,0.57282,0,0.00444077,-0.02669552,0.03113629,-0.01315364,0.01759441,-0.03261527,0.03705604,-0.00279674,0.00723751,-0.03175904,0.03619981
1999,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,10,0.07434156,-0.82928,0.07434156,0,0.07903276,-0.0046912,0.08268597,-0.00834441,0.06434489,0.00999667,0.07904609,-0.00470453,0.05175135,0.02259021
1999,11,0.08824893,-0.41763,0.08824893,0,0.06520639,0.02304254,0.08167701,0.00657192,0.04317865,0.04507028,0.08698635,0.00126258,0.02969407,0.05855486
1999,12,0.0338096,0.47722,0,0.0338096,-0.00718522,0.04099482,0.01276681,0.02104279,-0.02078722,0.05459682,0.02562778,0.00818182,-0.02430646,0.05811606
2000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,2,-0.00210605,-0.4101,-0,-0.00210605,0.01964879,-0.02175484,0.01026277,-0.01236882,0.02357789,-0.02568394,0.0029988,-0.00510485,0.02281402,-0.02492007
2000,3,-0.01074577,0.06116,-0.01074577,-0,-0.00846024,-0.00228553,-0.01024516,-0.00050061,-0.0058615,-0.00488427,-0.01071654,-2.923e-05,-0.00419289,-0.00655288
2000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,5,0.06866602,-0.5454,0.06866602,0,0.06186475,0.00680127,0.0699611,-0.00129508,0.04651114,0.02215488,0.07034675,-0.00168073,0.03544912,0.0332169
2000,6,-0.03045136,0.25302,-0.03045136,-0,-0.02799811,-0.00245325,-0.03134987,0.00089851,-0.02127958,-0.00917178,-0.03133143,0.00088007,-0.01634508,-0.01410628
2000,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,8,0.01699181,-0.12621,0.01699181,0,0.01486697,0.00212484,0.01705784,-6.603e-05,0.01099672,0.00599509,0.01730198,-0.00031017,0.00828198,0.00870983
2000,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,10,0.04665709,-0.30266,0.04665709,0,0.03860679,0.0080503,0.04556231,0.00109478,0.02762399,0.0190331,0.04697849,-0.0003214,0.02028314,0.02637395
2000,11,0.00495448,-0.66752,0.00495448,0,0.03617359,-0.03121911,0.02330971,-0.01835523,0.04015523,-0.03520075,0.01266448,-0.00771,0.03773355,-0.03277907
2000,12,0.01934559,-0.69114,0.01934559,0,0.04456148,-0.02521589,0.03533588,-0.01599029,0.04459055,-0.02524496,0.02631229,-0.0069667,0.04008486,-0.02073927
2001,1,-0.21207762,3.45211,-0.20676303,-0.00531459,-0.28030101,0.06822339,-0.26746497,0.05538735,-0.24720219,0.03512457,-0.23862279,0.02654517,-0.20846824,-0.00360938
2001,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,3,-0.07326814,-0.67958,-0,-0.07326814,-0.00232893,-0.07093921,-0.03797531,-0.03529283,0.02427474,-0.09754288,-0.05982124,-0.0134469,0.03281768,-0.10608582
2001,4,-0.44587171,2.22956,-0.44587171,-0,-0.33548384,-0.11038787,-0.41614197,-0.02972974,-0.22515849,-0.22071322,-0.44093642,-0.00493529,-0.15671971,-0.289152
2001,5,-0.17161679,0.40882,-0.17161679,-0,-0.10644559,-0.0651712,-0.14711072,-0.02450607,-0.06034058,-0.11127621,-0.16428881,-0.00732798,-0.03515971,-0.13645708
2001,6,0.09435017,-0.40319,0.09435017,0,0.06752808,0.02682209,0.0860647,0.00828547,0.04362649,0.05072368,0.09247704,0.00187313,0.02932158,0.06502859
2001,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,8,-0.03896491,-0.71223,-0,-0.03896491,0.01647085,-0.05543576,-0.00999684,-0.02896807,0.03346139,-0.0724263,-0.02757551,-0.0113894,0.03709793,-0.07606284
2001,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,10,-0.06542525,-0.30724,-0,-0.06542525,-0.01720318,-0.04822207,-0.04261999,-0.02280526,0.0041254,-0.06955065,-0.05703709,-0.00838816,0.01252819,-0.07795344
2001,11,-0.20300723,0.94037,-0.20300723,-0,-0.14897341,-0.05403382,-0.18729783,-0.0157094,-0.09813613,-0.1048711,-0.19985704,-0.00315019,-0.06716888,-0.13583835
2001,12,-0.08083179,0.22721,-0.08083179,-0,-0.05188543,-0.02894636,-0.07029687,-0.01053492,-0.03045068,-0.05038111,-0.07779896,-0.00303283,-0.01850088,-0.06233091
2002,1,0.02975539,-0.12751,0.02975539,0,0.02131439,0.008441,0.02715271,0.00260268,0.01377938,0.01597601,0.02916895,0.00058644,0.00926709,0.0204883
2002,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,3,-0.07747736,-0.38271,-0,-0.07747736,-0.01941951,-0.05805785,-0.04992243,-0.02755493,0.00599095,-0.08346831,-0.06731601,-0.01016135,0.01589285,-0.09337021
2002,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,5,-0.04395018,-0.37352,-0,-0.04395018,-0.00311983,-0.04083035,-0.02377181,-0.02017837,0.01256197,-0.05651215,-0.03629631,-0.00765387,0.01777469,-0.06172487
2002,6,0.0033037,-0.60479,0.0033037,0,0.03218159,-0.02887789,0.02018532,-0.01688162,0.03613034,-0.03282664,0.01037387,-0.00707017,0.03410284,-0.03079914
2002,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,8,-0.11165728,-0.69761,-0,-0.11165728,-0.02061335,-0.09104393,-0.06769993,-0.04395735,0.01719061,-0.12884789,-0.09524859,-0.01640869,0.03108334,-0.14274062
2002,9,-0.01259224,-0.9571,-0,-0.01259224,0.0420182,-0.05461044,0.01790228,-0.03049452,0.05339865,-0.06599089,-0.00012969,-0.01246255,0.05269509,-0.06528733
2002,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,11,-0.12536406,-0.92593,-0,-0.12536406,-0.01594117,-0.10942289,-0.0718626,-0.05350146,0.02765955,-0.15302361,-0.10521736,-0.0201467,0.04288894,-0.168253
2002,12,0.02275188,-0.33811,0.02275188,0,0.0284437,-0.00569182,0.02775675,-0.00500487,0.02463166,-0.00187978,0.02521024,-0.00245836,0.02055956,0.00219232
2003,1,0.05177513,0.16534,0,0.05177513,0.01754122,0.03423391,0.0359896,0.01578553,0.0012929,0.05048223,0.04607691,0.00569822,-0.00555783,0.05733296
2003,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,3,-0.01001497,-0.50717,-0,-0.01001497,0.02059441,-0.03060938,0.0068529,-0.01686787,0.02758736,-0.03760233,-0.00317213,-0.00684284,0.02768438,-0.03769935
2003,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,5,-0.09037497,0.17834,-0.09037497,-0,-0.05419007,-0.0361849,-0.0763957,-0.01397927,-0.02961139,-0.06076358,-0.08606962,-0.00430535,-0.01644641,-0.07392856
2003,6,0.15046097,-0.27153,0.15046097,0,0.08893729,0.06152368,0.12644973,0.02401124,0.0478118,0.10264917,0.1429866,0.00747437,0.02595964,0.12450133
2003,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,8,-0.03742054,-0.10492,-0,-0.03742054,-0.01341392,-0.02400662,-0.02643538,-0.01098516,-0.00178855,-0.03563199,-0.03347828,-0.00394226,0.00320051,-0.04062105
2003,9,-0.00050415,-0.18495,-0,-0.00050415,0.00908418,-0.00958833,0.00497953,-0.00548368,0.01072783,-0.01123198,0.00176622,-0.00227037,0.01032069,-0.01082484
2003,10,-0.08857696,-0.05012,-0,-0.08857696,-0.04175843,-0.04681853,-0.06833728,-0.02023968,-0.01584649,-0.07273047,-0.08164017,-0.00693679,-0.00352472,-0.08505224
2003,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,12,0.03574144,-0.05813,0.03574144,0,0.02080512,0.01493632,0.02985245,0.00588899,0.01098429,0.02475715,0.03388897,0.00185247,0.00580986,0.02993158
2004,1,0.13457744,-0.9677,0.13457744,0,0.11613813,0.01843931,0.134173,0.00040444,0.08522673,0.04935071,0.13664864,-0.0020712,0.06380806,0.07076938
2004,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,3,-0.06096322,-0.07294,-0,-0.06096322,-0.02679961,-0.03416361,-0.04591558,-0.01504764,-0.00865419,-0.05230903,-0.05572452,-0.0052387,-0.00027308,-0.06069014
2004,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,5,0.00465405,0.36567,0,0.00465405,-0.01613196,0.02078601,-0.00696342,0.01161747,-0.02043479,0.02508884,-9.618e-05,0.00475023,-0.02014392,0.02479797
2004,6,-0.02232292,0.28122,-0.02232292,-0,-0.02535742,0.0030345,-0.02576487,0.00344195,-0.02120797,-0.00111495,-0.02412467,0.00180175,-0.0173432,-0.00497972
2004,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,8,0.04755879,-0.2991,0.04755879,0,0.03887794,0.00868085,0.04616931,0.00138948,0.02760664,0.01995215,0.04777273,-0.00021394,0.02014825,0.02741054
2004,9,-0.01579655,0.06393,-0.01579655,-0,-0.01112546,-0.00467109,-0.01430546,-0.00149109,-0.00709478,-0.00870177,-0.01543977,-0.00035678,-0.00470902,-0.01108753
2004,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,11,-0.03147177,0.08411,-0.03147177,-0,-0.01998175,-0.01149002,-0.02724343,-0.00422834,-0.01160087,-0.0198709,-0.03023834,-0.00123343,-0.00695949,-0.02451228
2004,12,-0.01577191,0.05833,-0.01577191,-0,-0.01083045,-0.00494146,-0.01412324,-0.00164867,-0.0067615,-0.00901041,-0.01534923,-0.00042268,-0.00439368,-0.01137823
2005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,2,-0.01370416,0.00504,-0.01370416,-0,-0.0071065,-0.00659766,-0.01094473,-0.00275943,-0.0032012,-0.01050296,-0.0127855,-0.00091866,-0.00126177,-0.01244239
2005,3,0.07030851,-0.28511,0.07030851,0,0.04954658,0.02076193,0.06368827,0.00662024,0.03161113,0.03869738,0.06872734,0.00158117,0.02099095,0.04931756
2005,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,5,0.0206381,0.32116,0,0.0206381,-0.00589308,0.02653118,0.00692521,0.01371289,-0.01443791,0.03507601,0.01528308,0.00535502,-0.01650897,0.03714707
2005,6,0.04222349,-0.42657,0.04222349,0,0.04264496,-0.00042147,0.0456711,-0.00344761,0.03394275,0.00828074,0.04435872,-0.00213523,0.02690488,0.01531861
2005,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,8,-0.0246275,0.23399,-0.0246275,-0,-0.02412554,-0.00050196,-0.02620772,0.00158022,-0.01892982,-0.00569768,-0.02569395,0.00106645,-0.01486317,-0.00976433
2005,9,0.02705953,-0.12166,0.02705953,0,0.01967115,0.00738838,0.02485844,0.00220109,0.01286502,0.01419451,0.02659511,0.00046442,0.00874681,0.01831272
2005,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,11,0.0077548,0.24188,0,0.0077548,-0.00833268,0.01608748,-0.00092141,0.00867621,-0.01252542,0.02028022,0.00427841,0.00347639,-0.01299036,0.02074516
2005,12,-0.02162943,0.48448,-0.02162943,-0,-0.03527122,0.01364179,-0.03112751,0.00949808,-0.03296829,0.01133886,-0.02593628,0.00430685,-0.02867567,0.00704624
2006,1,0.03396711,-0.28159,0.03396711,0,0.03119819,0.00276892,0.03495068,-0.00098357,0.02369878,0.01026833,0.03494102,-0.00097391,0.01819622,0.01577089
2006,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,3,0.05507042,-0.64595,0.05507042,0,0.06014271,-0.00507229,0.06217157,-0.00710115,0.04951863,0.00555179,0.05893765,-0.00386723,0.04010788,0.01496254
2006,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,5,0.05797155,-0.15511,0.05797155,0,0.03681571,0.02115584,0.05018805,0.0077835,0.02137943,0.03659212,0.0557017,0.00226985,0.01282946,0.04514209
2006,6,-0.04270063,0.49365,-0.04270063,-0,-0.04626972,0.00356909,-0.04799718,0.00529655,-0.0379736,-0.00472703,-0.04561213,0.0029115,-0.0306953,-0.01200533
2006,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,8,-0.04424494,-0.26456,-0,-0.04424494,-0.00876751,-0.03547743,-0.0271717,-0.01707324,0.00611637,-0.05036131,-0.03788632,-0.00635862,0.01165214,-0.05589708
2006,9,0.01467798,-0.24016,0.01467798,0,0.01946224,-0.00478426,0.01854735,-0.00386937,0.01718149,-0.00250351,0.01653014,-0.00185216,0.0144975,0.00018048
2006,10,-0.00982258,-0.03989,-0,-0.00982258,-0.00289765,-0.00692493,-0.00658005,-0.00324253,0.00025397,-0.01007655,-0.00863858,-0.001184,0.00153164,-0.01135422
2006,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,12,-0.03298921,0.28273,-0.03298921,-0,-0.03076679,-0.00222242,-0.03421329,0.00122408,-0.0235582,-0.00943101,-0.03404679,0.00105758,-0.01819016,-0.01479905
2007,1,-0.00951791,0.52273,-0.00951791,-0,-0.03114632,0.02162841,-0.02269621,0.0131783,-0.03264082,0.02312291,-0.01515256,0.00563465,-0.02995187,0.02043396
2007,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,3,-0.08628984,0.88763,-0.08628984,-0,-0.0879524,0.00166256,-0.09379696,0.00750712,-0.07029676,-0.01599308,-0.09084524,0.0045554,-0.05587284,-0.030417
2007,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,5,0.03742549,-0.1418,0.03742549,0,0.0258708,0.01155469,0.03361181,0.00381368,0.01624295,0.02118254,0.03646344,0.00096205,0.01061554,0.02680995
2007,6,0.01073767,-0.28916,0.01073767,0,0.01996561,-0.00922794,0.01686708,-0.00612941,0.01921647,-0.0084788,0.01346343,-0.00272576,0.01695973,-0.00622206
2007,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,8,-0.03085554,-0.95973,-0.00664206,-0.02421348,0.03301931,-0.06387485,0.00358815,-0.03444369,0.04968001,-0.08053555,-0.0170558,-0.01379974,0.05153694,-0.08239248
2007,9,-0.22202947,1.33054,-0.22202947,-0,-0.17818027,-0.0438492,-0.21362927,-0.0084002,-0.1250267,-0.09700277,-0.22223315,0.00020368,-0.09037708,-0.13165239
2007,10,0.07012084,-0.44209,0.07012084,0,0.05737708,0.01274376,0.06810405,0.00201679,0.04076753,0.02935331,0.07044952,-0.00032868,0.02976801,0.04035283
2007,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,12,0.04145024,-1.59674,0.04145024,0,0.10132841,-0.05987817,0.07908044,-0.0376302,0.10232966,-0.06087942,0.05777727,-0.01632703,0.09237615,-0.05092591
2008,1,-0.30638237,-0.16869,-0.13701586,-0.16936651,-0.14467573,-0.16170664,-0.23651036,-0.06987201,-0.05508574,-0.25129663,-0.28244485,-0.02393752,-0.01245341,-0.29392896
2008,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,3,0.0528207,-1.13335,0.0528207,0,0.08362175,-0.03080105,0.07456836,-0.02174766,0.07759444,-0.02477374,0.06273689,-0.00991619,0.06724023,-0.01441953
2008,4,-0.09298248,0.31143,-0.09298248,-0,-0.0622122,-0.03077028,-0.08231942,-0.01066306,-0.03796099,-0.05502149,-0.09009858,-0.0028839,-0.02408549,-0.06889699
2008,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,6,-0.01366182,0.10337,-0.01366182,-0,-0.01204902,-0.0016128,-0.01376997,0.00010815,-0.00895259,-0.00470923,-0.01393409,0.00027227,-0.00676498,-0.00689684
2008,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,8,-0.03167502,0.10375,-0.03167502,-0,-0.0210748,-0.01060022,-0.02797455,-0.00370047,-0.01279452,-0.0188805,-0.03066433,-0.00101069,-0.0080738,-0.02360122
2008,9,0.10845874,-0.76838,0.10845874,0,0.09301712,0.01544162,0.1077982,0.00066054,0.06801174,0.040447,0.10998892,-0.00153018,0.05077974,0.057679
2008,10,-0.07825937,-1.88032,-0,-0.07825937,0.0557887,-0.13404807,-0.00700081,-0.07125856,0.09355808,-0.17181745,-0.04994988,-0.02830949,0.09969929,-0.17795866
2008,11,-0.09628921,0.18666,-0.09628921,-0,-0.05756718,-0.03872203,-0.08129771,-0.0149915,-0.0313529,-0.06493631,-0.09166164,-0.00462757,-0.01733505,-0.07895416
2008,12,-0.29512511,0.85903,-0.29512511,0,-0.19092632,-0.10419879,-0.25751757,-0.03760754,-0.11290453,-0.18222058,-0.28440786,-0.01071725,-0.06919845,-0.22592666
2009,1,-0.00902375,-0.09395,-0,-0.00902375,0.00023071,-0.00925446,-0.00437901,-0.00464474,0.0035903,-0.01261405,-0.00724376,-0.00177999,0.00461596,-0.01363971
2009,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
