year,month,pc1ff1_hf,sp500_hf,MP_pm,CBI_pm,MP_median,CBI_median,MP_q25,CBI_q25,MP_q75,CBI_q75,MP_q10,CBI_q10,MP_q90,CBI_q90
2009,3,-0.04759654,1.5276,-0.04759654,-0,-0.10091138,0.05331484,-0.08191342,0.03431688,-0.09958261,0.05198607,-0.06264898,0.01505244,-0.08894381,0.04134727
2009,4,0.01820311,0.75174,0,0.01820311,-0.02884621,0.04704932,-0.00751106,0.02571417,-0.04017848,0.05838159,0.00782041,0.0103827,-0.0407944,0.05899751
2009,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,6,0.04150755,-0.50384,0.04150755,0,0.04618757,-0.00468002,0.04735333,-0.00584578,0.03831756,0.00318999,0.04462743,-0.00311988,0.03118063,0.01032692
2009,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,8,-0.01536866,-0.25911,-0,-0.01536866,0.00539552,-0.02076418,-0.00457704,-0.01079162,0.01192027,-0.02728893,-0.0111399,-0.00422876,0.01341098,-0.02877964
2009,9,-0.09413991,0.63447,-0.09413991,-0,-0.07909794,-0.01504197,-0.09262269,-0.00151722,-0.05713074,-0.03700917,-0.09507584,0.00093593,-0.04225764,-0.05188227
2009,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,11,-0.02142778,0.07677,-0.02142778,-0,-0.01458923,-0.00683855,-0.01911587,-0.00231191,-0.00904107,-0.01238671,-0.0208236,-0.00060418,-0.00583054,-0.01559724
2009,12,0.00084332,-0.09519,0.00084332,0,0.00522684,-0.00438352,0.00343181,-0.00258849,0.00575524,-0.00491192,0.00193301,-0.00108969,0.00539068,-0.00454736
2010,1,0.02405494,0.0819,0,0.02405494,0.00789317,0.01616177,0.01657317,0.00748177,0.00030295,0.02375199,0.02134613,0.00270881,-0.00286679,0.02692173
2010,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,3,-0.03626412,0.18716,-0.03626412,-0,-0.02757988,-0.00868424,-0.03401539,-0.00224873,-0.01865396,-0.01761016,-0.03593306,-0.00033106,-0.01307257,-0.02319155
2010,4,-0.0135555,0.20239,-0.0135555,-0,-0.01699438,0.00343888,-0.01656486,0.00300936,-0.01473083,0.00117533,-0.0150316,0.0014761,-0.01230224,-0.00125326
2010,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,6,0.0061056,0.34373,0,0.0061056,-0.01429866,0.02040426,-0.00518184,0.01128744,-0.0188417,0.0249473,0.00151667,0.00458893,-0.01881159,0.02491719
2010,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,8,-0.02265853,0.69335,-0.02265853,-0,-0.04632951,0.02367098,-0.03801056,0.01535203,-0.04542253,0.022764,-0.02941513,0.0067566,-0.04044542,0.01778689
2010,9,-0.00590017,0.62964,-0.00590017,-0,-0.03473425,0.02883408,-0.02295364,0.01705347,-0.03813668,0.03223651,-0.01308496,0.00718479,-0.03567997,0.0297798
2010,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,11,-0.00204684,-0.48747,-0,-0.00204684,0.02358402,-0.02563086,0.01255869,-0.01460553,0.02812293,-0.03016977,0.00398846,-0.0060353,0.02715077,-0.02919761
2010,12,-0.00235715,0.00883,-0.00235715,-0,-0.00162431,-0.00073284,-0.00211402,-0.00024313,-0.00101711,-0.00134004,-0.00229534,-6.181e-05,-0.00066294,-0.00169421
2011,1,-0.01206362,-0.05857,-0,-0.01206362,-0.0030752,-0.00898842,-0.00780283,-0.00426079,0.00087307,-0.01293669,-0.01049377,-0.00156985,0.00241749,-0.01448111
2011,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,3,0.00695534,0.28501,0,0.00695534,-0.01090961,0.01786495,-0.00280521,0.00976055,-0.01522158,0.02217692,0.00301505,0.00394029,-0.01546268,0.02241802
2011,4,-0.02456938,0.51845136,-0.02456938,-0,-0.03845607,0.01388669,-0.03443165,0.00986227,-0.03558181,0.01101243,-0.02907649,0.00450711,-0.03078812,0.00621874
2011,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,6,1.318e-05,-0.39945541,1.318e-05,0,0.02017106,-0.02015788,0.01162316,-0.01160998,0.02340368,-0.0233905,0.00483796,-0.00482478,0.02236943,-0.02235625
2011,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,8,-0.02808852,-0.89025,-0,-0.02808852,0.03089548,-0.058984,0.00374854,-0.03183706,0.04619648,-0.074285,-0.01532593,-0.01276259,0.04784402,-0.07593254
2011,9,0.05447601,-0.26924,0.05447601,0,0.04082922,0.01364679,0.05075167,0.00372434,0.02732417,0.02715184,0.05383479,0.00064122,0.01897059,0.03550542
2011,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,11,0.00687203,0.3855023,0,0.00687203,-0.01602411,0.02289614,-0.00579231,0.01266434,-0.02112628,0.02799831,0.00172368,0.00514835,-0.02109595,0.02796798
2011,12,0.00833881,-0.75199,0.00833881,0,0.04212979,-0.03379098,0.02843207,-0.02009326,0.0458213,-0.03748249,0.01682737,-0.00848856,0.04270556,-0.03436675
2012,1,-0.01957941,0.5552879,-0.01957941,-0,-0.03782059,0.01824118,-0.03157069,0.01199128,-0.03668165,0.01710224,-0.0248882,0.00530879,-0.0324942,0.01291479
2012,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,3,0.00961715,-0.05568,0.00961715,0,0.0076193,0.00199785,0.00919655,0.0004206,0.00530115,0.004316,0.00960239,1.476e-05,0.00380535,0.0058118
2012,4,-0.00355988,0.03413981,-0.00355988,-0,-0.00350331,-5.657e-05,-0.00379751,0.00023763,-0.00275485,-0.00080503,-0.00371786,0.00015798,-0.0021662,-0.00139368
2012,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,6,0.0225596,-0.43202903,0.0225596,0,0.03308859,-0.01052899,0.03033561,-0.00777601,0.03009285,-0.00753325,0.02616632,-0.00360672,0.02580504,-0.00324544
2012,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,8,0.01523028,-0.01087,0.01523028,0,0.00816386,0.00706642,0.01231673,0.00291355,0.00386634,0.01136394,0.01427297,0.00095731,0.00169732,0.01353296
2012,9,0.01221492,1.01242172,0,0.01221492,-0.0449995,0.05721442,-0.01980788,0.0320228,-0.05671951,0.06893443,-0.00088899,0.01310391,-0.05581993,0.06803485
2012,10,-0.00256258,-0.05795,-0,-0.00256258,0.00164402,-0.0042066,-0.00033449,-0.00222809,0.00285143,-0.00541401,-0.00167933,-0.00088325,0.00306188,-0.00562446
2012,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,12,-0.00499873,-0.19638299,-0,-0.00499873,0.00741403,-0.01241276,0.0017704,-0.00676913,0.01044453,-0.01544326,-0.00226898,-0.00272975,0.01063965,-0.01563838
2013,1,0.00144206,-0.0604,0.00144206,0,0.00377002,-0.00232796,0.00289219,-0.00145013,0.00384414,-0.00240208,0.00206866,-0.0006266,0.00348532,-0.00204326
2013,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,0.00449493,0.30540736,0,0.00449493,-0.01316947,0.0176644,-0.00533687,0.0098318,-0.01693822,0.02143315,0.00048409,0.00401084,-0.01678074,0.02127567
2013,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,5,-0.00228563,0.14757,-0.00228563,-0,-0.00859214,0.00630651,-0.00609105,0.00380542,-0.00912961,0.00684398,-0.00390501,0.00161938,-0.00842692,0.00614129
2013,6,0.01521265,-1.07903148,0.01521265,0,0.06207573,-0.04686308,0.04335592,-0.02814327,0.06643762,-0.05122497,0.02716078,-0.01194813,0.06151038,-0.04629773
2013,7,0.00355988,0.46186,0,0.00355988,-0.02153471,0.02509459,-0.01062196,0.01418184,-0.02630181,0.02986169,-0.00227419,0.00583407,-0.02560853,0.02916841
2013,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,9,-0.03541171,1.24731209,-0.03541171,-0,-0.08067005,0.04525834,-0.06416397,0.02875226,-0.08057902,0.04516731,-0.04794901,0.0125373,-0.07237745,0.03696574
2013,10,0.00235715,-0.33014,0.00235715,0,0.01784401,-0.01548686,0.01145499,-0.00909784,0.01984009,-0.01748294,0.006177,-0.00381985,0.01865548,-0.01629833
2013,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,12,-0.00178858,1.83957732,-0.00178858,-0,-0.09375598,0.0919674,-0.05488863,0.05310005,-0.10814535,0.10635677,-0.0238842,0.02209562,-0.10313948,0.1013509
2014,1,-0.00112052,-0.45282,-0,-0.00112052,0.02229805,-0.02341857,0.01228125,-0.01340177,0.02628949,-0.02741001,0.00442998,-0.0055505,0.02527667,-0.02639719
2014,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,0.05911789,-0.43199769,0.05911789,0,0.05136615,0.00775174,0.05914086,-2.297e-05,0.03784314,0.02127475,0.06011111,-0.00099322,0.0284164,0.03070149
2014,4,0.00123663,0.02448,0,0.00123663,-0.00061743,0.00185406,0.00026273,0.0009739,-0.00117186,0.00240849,0.0008525,0.00038413,-0.00128243,0.00251906
2014,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,6,-0.00975321,0.85450853,-0.00975321,-0,-0.04801212,0.03825891,-0.03252692,0.02277371,-0.05212696,0.04237375,-0.01937917,0.00962596,-0.04854744,0.03879423
2014,7,-0.00703755,0.40578,-0.00703755,-0,-0.02400251,0.01696496,-0.01734189,0.01030434,-0.0252637,0.01822615,-0.01143664,0.00439909,-0.02322567,0.01618812
2014,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,9,0.01879459,0.16831578,0,0.01879459,0.00090073,0.01789386,0.00991603,0.00887856,-0.00587491,0.0246695,0.01541781,0.00337678,-0.00808185,0.02687644
2014,10,0.02663439,-0.35665,0.02663439,0,0.03132085,-0.00468646,0.03135497,-0.00472058,0.02654105,9.334e-05,0.02903921,-0.00240482,0.02187526,0.00475913
2014,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,12,-0.01291131,1.00629601,-0.01291131,-0,-0.05725338,0.04434207,-0.03942805,0.02651674,-0.06168864,0.04877733,-0.02414524,0.01123393,-0.05727288,0.04436157
2015,1,-0.00613948,-0.19384,-0,-0.00613948,0.00671529,-0.01285477,0.00079761,-0.00693709,0.01005366,-0.01619314,-0.00335891,-0.00278057,0.01041571,-0.01655519
2015,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,3,-0.09805463,1.78330438,-0.09805463,-0,-0.13904836,0.04099373,-0.12910567,0.03105104,-0.12526185,0.02720722,-0.11258952,0.01453489,-0.10686925,0.00881462
2015,4,-0.00325522,0.09926,-0.00325522,-0,-0.00663825,0.00338303,-0.00545059,0.00219537,-0.00650511,0.00324989,-0.00422168,0.00096646,-0.00579098,0.00253576
2015,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,6,-0.06631332,0.42273542,-0.06631332,-0,-0.05449631,-0.01181701,-0.06454124,-0.00177208,-0.03882632,-0.027487,-0.06668033,0.00036701,-0.02841205,-0.03790127
2015,7,-0.00982258,0.16123,-0.00982258,-0,-0.01305017,0.00322759,-0.01242692,0.00260434,-0.01152804,0.00170546,-0.01106826,0.00124568,-0.00973057,-9.201e-05
2015,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,9,-0.10196842,-0.37221873,-0,-0.10196842,-0.03219464,-0.06977378,-0.0695252,-0.03244322,0.00018305,-0.10215147,-0.09018324,-0.01178518,0.0135548,-0.11552322
2015,10,0.04351798,-0.70941,0.04351798,0,0.05756994,-0.01405196,0.05491369,-0.01139571,0.05078657,-0.00726859,0.0489776,-0.00545962,0.04283573,0.00068225
2015,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,12,0.02681202,1.03930962,0,0.02681202,-0.03905824,0.06587026,-0.00908775,0.03589977,-0.05519937,0.08201139,0.01233992,0.0144721,-0.05628222,0.08309424
2016,1,-0.02809238,-0.3674,-0,-0.02809238,0.00450013,-0.03259251,-0.01145455,-0.01663783,0.01556607,-0.04365845,-0.02164593,-0.00644645,0.01856547,-0.04665785
2016,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,3,-0.13505633,0.85888017,-0.13505633,-0,-0.11088436,-0.02417197,-0.13138679,-0.00366954,-0.0789534,-0.05610293,-0.13577868,0.00072235,-0.05774866,-0.07730767
2016,4,0.00956774,0.23738,0,0.00956774,-0.00719905,0.01676679,0.00063792,0.00892982,-0.01187737,0.02144511,0.00601613,0.00355161,-0.01260879,0.02217653
2016,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6,-0.05110253,-0.498161,-0,-0.05110253,-0.00040414,-0.05069839,-0.02578401,-0.02531852,0.01834704,-0.06944957,-0.04143167,-0.00967086,0.02424304,-0.07534557
2016,7,0.00086568,0.17277,0,0.00086568,-0.00828857,0.00915425,-0.00434057,0.00520625,-0.00993764,0.01080332,-0.00128339,0.00214907,-0.0096128,0.01047848
2016,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,9,-0.03424573,0.8909448,-0.03424573,-0,-0.06209768,0.02785195,-0.0528851,0.01863937,-0.05945507,0.02520934,-0.04256119,0.00831546,-0.05233845,0.01809272
2016,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,11,0.0018223,0.08383,0,0.0018223,-0.00332058,0.00514288,-0.00100118,0.00282348,-0.00452451,0.00634681,0.00067932,0.00114298,-0.00456401,0.00638631
2016,12,0.05582353,-0.61393984,0.05582353,0,0.05890339,-0.00307986,0.0618344,-0.00601087,0.04780311,0.00802042,0.05925022,-0.00342669,0.03836922,0.01745431
2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,2,-0.02461152,0.18312,-0.02461152,-0,-0.02154964,-0.00306188,-0.02471626,0.00010474,-0.01594637,-0.00866515,-0.02506456,0.00045304,-0.01201344,-0.01259808
2017,3,-0.06118422,0.45609872,-0.06118422,-0,-0.05361593,-0.00756829,-0.06146968,0.00028546,-0.03969319,-0.02149103,-0.0623209,0.00113668,-0.02991369,-0.03127053
2017,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,5,0.01443671,0.02895,0,0.01443671,0.00575696,0.00867975,0.01053381,0.0039029,0.00136534,0.01307137,0.01305506,0.00138165,-0.00058922,0.01502593
2017,6,0.02345072,-0.17504787,0.02345072,0,0.02056176,0.00288896,0.02356694,-0.00011622,0.01522734,0.00822338,0.02388922,-0.0004385,0.01147845,0.01197227
2017,7,-0.01457679,0.02219,-0.01457679,-0,-0.00840854,-0.00616825,-0.0121309,-0.00244589,-0.00439092,-0.01018587,-0.01380294,-0.00077385,-0.0022845,-0.01229229
2017,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,9,0.05124817,-0.00103897,0.05124817,0,0.02567653,0.02557164,0.04041127,0.0108369,0.01092797,0.0403202,0.0475976,0.00365057,0.0037213,0.04752687
2017,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,11,-0.00089308,0.08574,-0.00089308,-0,-0.00477469,0.00388161,-0.0031963,0.00230322,-0.0052122,0.00431912,-0.00186505,0.00097197,-0.00486506,0.00397198
2017,12,-0.01884633,0.01339082,-0.01884633,-0,-0.01009913,-0.0087472,-0.01523928,-0.00360705,-0.0047808,-0.01406553,-0.017661,-0.00118533,-0.00209695,-0.01674938
2018,1,0.00621328,-0.08058,0.00621328,0,0.00717431,-0.00096103,0.00723835,-0.00102507,0.00603805,0.00017523,0.00674263,-0.00052935,0.00495639,0.00125689
2018,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,3,-0.02653441,-0.16227609,-0,-0.02653441,-0.00507552,-0.02145889,-0.01619021,-0.0103442,0.00387987,-0.03041428,-0.02267737,-0.00385704,0.00719042,-0.03372483
2018,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,5,-0.00922918,0.14705,-0.00922918,-0,-0.01203766,0.00280848,-0.01154711,0.00231793,-0.01057151,0.00134233,-0.01034597,0.00111679,-0.00889411,-0.00033507
2018,6,0.00606167,-0.3024205,0.00606167,0,0.01829699,-0.01223532,0.01356813,-0.00750646,0.01900176,-0.01294009,0.00928186,-0.00322019,0.01736805,-0.01130638
2018,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,8,-0.00276033,0.02846,-0.00276033,-0,-0.00281682,5.649e-05,-0.00300238,0.00024205,-0.00225257,-0.00050776,-0.00290684,0.00014651,-0.00179099,-0.00096934
2018,9,-0.00241017,-0.49159557,-0,-0.00241017,0.02361061,-0.02602078,0.01239234,-0.01480251,0.02828757,-0.03069774,0.00370094,-0.00611111,0.02735582,-0.02976599
2018,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,11,0.00817716,0.07201,0,0.00817716,0.00045352,0.00772364,0.00434976,0.0038274,-0.00248453,0.01066169,0.00672274,0.00145442,-0.00344789,0.01162505
2018,12,0.02941175,-2.12084943,0.02941175,0,0.12176616,-0.09235441,0.08483136,-0.05541961,0.13048028,-0.10106853,0.05293089,-0.02351914,0.12086445,-0.0914527
2019,1,-0.04924939,0.82688729,-0.04924939,-0,-0.06636589,0.0171165,-0.062845,0.01359561,-0.05888396,0.00963457,-0.05571855,0.00646916,-0.04982383,0.00057444
2019,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,3,-0.02905677,0.20830787,-0.02905677,-0,-0.02504375,-0.00401302,-0.02895115,-0.00010562,-0.01836453,-0.01069224,-0.02949636,0.00043959,-0.01374163,-0.01531514
2019,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,5,0.0284465,-0.58074035,0.0284465,0,0.04353897,-0.01509247,0.03929747,-0.01085097,0.04005296,-0.01160646,0.03342898,-0.00498248,0.03455328,-0.00610678
2019,6,-0.14881864,0.53653732,-0.14881864,-0,-0.10149367,-0.04732497,-0.13285982,-0.01595882,-0.0629882,-0.08583044,-0.14466315,-0.00415549,-0.04068199,-0.10813665
