year,month,MP_median_fed,MP_median_ecb,us_wuxia,sp500_a,bofaml_us_hyld_oas_a,eurusd_a,broadexea_usd_a,us_rgdp,us_gdpdef
1999,2,-0.0031238,-0.00526412,4.846954577,712.74097,5.3154998,-11.394857,465.73508,938.69556,432.96631
1999,3,-0.00438338,-0.00555376,4.729021026,715.57135,5.235652,-8.4586201,466.49191,939.46313,433.04202
1999,4,0,-0.00651509,4.74413017,719.49646,5.0354548,-6.8037763,465.36121,939.24603,433.32172
1999,5,0.13157704,0.01469389,4.741674085,719.32471,4.7019048,-6.0877314,464.97452,939.53113,433.34344
1999,6,-0.13554109,0.00717212,4.926389087,718.71881,4.6722727,-3.7044713,465.18246,939.48297,433.34723
1999,7,0,-0.00421535,4.934898554,723.07501,4.804091,-3.4479051,465.31296,940.41907,433.50485
1999,8,-0.02669552,0.00642745,5.185065368,719.08722,4.8190908,-5.8551521,464.73819,940.39111,433.63373
1999,9,0,-0.03991155,5.172663769,718.51117,5.0427275,-4.8810048,463.74146,941.06592,433.90036
1999,10,0.07903276,-0.06581776,5.314920684,716.9881,4.9957142,-6.8203559,463.69061,941.66364,434.07422
1999,11,0.06520639,0.01040047,5.589182061,723.84692,5.0799999,-3.31797,463.17444,942.34125,434.18796
1999,12,-0.00718522,-0.00748099,5.826367953,726.52838,4.773478,-1.0935603,462.79437,942.82166,434.38333
2000,1,0,0.01054677,5.851752036,726.34534,4.7842855,-1.3479526,462.53979,941.96948,434.59192
2000,2,0.01964879,-0.03736578,5.849661457,723.45178,4.9023809,1.6768765,463.40753,942.49249,434.85968
2000,3,-0.00846024,-0.06389056,6.063026298,727.30627,5.3686957,3.6324251,463.01553,943.09937,435.2294
2000,4,0,0.02269354,6.162800907,728.58301,5.8447371,5.4667673,463.30283,944.25189,435.30356
2000,5,0.06186475,-0.06029866,6.623019905,725.59137,5.8978262,9.884737,465.16632,944.23676,435.45361
2000,6,-0.02799811,0.10962859,6.460700694,728.74957,6.1359091,5.2211156,464.95001,944.57098,435.73398
2000,7,0,0.01955526,6.40821255,729.48193,6.1233335,6.2301159,464.85754,943.97125,435.92831
2000,8,0.01486697,-0.04589478,6.389244609,730.33618,6.3613043,10.090691,464.90683,944.84174,435.97119
2000,9,0,-0.03088316,6.520552315,729.32092,6.4385715,13.696794,465.53519,944.54517,436.29916
2000,10,0.03860679,0.0282929,6.646752099,723.69281,7.2922726,15.666292,466.88171,945.17993,436.45334
2000,11,0.03617359,-0.00697085,6.43569011,722.41064,8.0881815,15.508883,467.93732,945.2179,436.59454
2000,12,0.04456148,-0.0006855,5.988954305,719.33636,9.0065002,10.856905,467.87912,944.75854,436.73233
2001,1,-0.28030101,0.01086818,5.042857607,719.63873,8.4631815,6.3781385,468.6402,945.02423,437.06781
2001,2,0,-0.00178258,4.761966604,717.38995,7.6075001,8.1608496,468.95569,944.70691,437.2247
2001,3,-0.00232893,0.06604082,4.295160606,707.74713,7.903182,9.5040712,470.6185,944.60852,437.31616
2001,4,-0.33548384,0.06280176,3.828809841,708.05139,8.5030003,11.434012,471.02371,945.36377,437.53714
2001,5,-0.10644559,-0.13167769,3.227612753,714.72058,7.6886954,13.460937,470.35715,945.85687,437.8212
2001,6,0.06752808,0.02732216,3.272158314,712.16437,8.0519047,15.882221,470.51367,945.11145,438.05817
2001,7,0,0.02886666,3.045688102,709.48114,8.2600002,15.016578,471.13437,944.90649,438.168
2001,8,0.01647085,0.04799334,2.832883985,707.17975,8.0530434,10.496222,470.28732,945.91876,438.28043
2001,9,0,0.02970158,2.172959627,696.36035,9.1876469,9.3207779,470.96136,944.41425,438.17392
2001,10,-0.01720318,0.04198749,1.574752388,698.14343,9.7965221,9.8924942,471.59079,944.92065,438.49078
2001,11,-0.14897341,0.02989137,1.133218821,702.98401,8.7940912,11.848834,471.69006,944.82898,438.54504
2001,12,-0.05188543,0.02575534,0.674666983,704.30334,8.2945004,11.390228,471.78793,946.56586,438.57559
2002,1,0.02131439,0.00963859,0.953370119,703.83386,8.1540909,12.421265,473.07977,946.63086,438.72305
2002,2,0,-0.00579652,0.967124991,700.37665,8.1029997,13.923345,473.39386,945.9967,438.86353
2002,3,-0.01941951,0.00015849,1.397097004,705.0498,7.3410001,13.26358,472.83057,946.52252,439.01062
2002,4,0,-0.00259294,0.932365917,701.37726,7.159091,12.125552,472.69012,946.82294,439.19113
2002,5,-0.00311983,0.03124804,1.121632831,698.41254,7.0265217,8.6706839,472.00833,946.96082,439.19644
2002,6,0.03218159,0.01140556,1.02043058,692.14624,7.9369998,4.5771446,471.64371,947.23566,439.28564
2002,7,0,0.00320244,1.146547181,680.71796,9.3604345,0.79194993,470.82559,947.76239,439.47678
2002,8,-0.02061335,0.01704639,1.429802234,681.55963,9.7940912,2.2508533,471.92517,947.13336,439.6796
2002,9,0.0420182,0.01479718,1.585054164,676.79883,9.8495235,1.9424347,472.86154,947.47034,439.89648
2002,10,0,0.02094038,1.443558185,674.95691,10.677391,1.9083961,473.78607,947.34418,440.13992
2002,11,-0.01594117,0.06239259,1.143420559,681.46661,9.6871424,-0.13360102,473.00174,947.638,440.27042
2002,12,0.0284437,0.00528195,1.124579305,680.13519,8.9628572,-1.7967193,472.75967,948.04114,440.33435
2003,1,0.01754122,-0.02521394,1.016596003,679.75421,8.1827269,-6.0225792,472.24036,948.09918,440.45575
2003,2,0,0.05251303,1.155716796,673.03265,8.4335003,-7.4441915,472.44461,948.72046,440.7171
2003,3,0.02059441,0.06359872,1.058940857,674.07587,8.0438099,-7.7444906,471.89206,947.87659,440.93643
2003,4,0,0.01744953,1.012946033,679.1228,7.0161905,-8.1277599,470.98019,948.74841,440.94781
2003,5,-0.05419007,0.05313504,1.27863508,684.13568,6.6318183,-14.671706,468.04047,948.79022,440.96072
2003,6,0.08893729,0.00038749,1.100385919,689.55975,6.3419046,-15.3762,467.57431,949.70313,441.07712
2003,7,0,0.00185791,0.937336726,689.99323,5.8569565,-12.851243,468.27603,950.22546,441.27255
2003,8,-0.01341392,0,0.735197156,689.71606,5.8385715,-10.769048,469.36966,950.74152,441.53012
2003,9,0.00908418,0.00209318,0.855586469,692.64337,5.3586364,-11.504089,468.2251,951.33075,441.80762
2003,10,-0.04175843,0.03069507,0.83359613,694.5719,4.9208694,-15.62958,466.5206,951.71588,441.93173
2003,11,0,-0.00078993,0.874236414,695.68262,4.6244998,-15.704845,466.31332,951.97357,442.11154
2003,12,0.02080512,0.00938841,0.740095505,698.51892,4.2800002,-20.574959,465.75311,952.13757,442.33301
2004,1,0.11613813,-0.01258779,0.752991181,703.24622,3.934762,-23.211382,464.18277,951.71448,442.64325
2004,2,0,-0.00171158,0.746520514,704.18073,4.2544999,-23.47389,464.81427,952.70129,442.87109
2004,3,-0.02679961,0.0121995,0.907943658,702.44666,4.4017391,-20.38624,465.3902,953.12769,443.08807
2004,4,0,0.04792183,0.869264847,703.28986,3.9752381,-18.103701,465.87906,953.02393,443.34869
2004,5,-0.01613196,0.01669241,1.067755461,700.62927,4.2509522,-18.286758,467.92712,953.83826,443.69061
2004,6,-0.02535742,-0.01018501,1.324804051,703.25397,4.0690908,-19.375374,466.92465,953.05072,443.9989
2004,7,0,0.00817246,1.438309423,700.91095,4.0113635,-20.418367,466.18817,954.23029,444.17841
2004,8,0.03887794,-0.00134677,1.626595493,699.28613,4.0813637,-19.683086,466.19971,954.24976,444.30804
2004,9,-0.01112546,0.01103846,1.926455934,701.88043,3.8736362,-20.028341,465.78909,954.15625,444.50531
2004,10,0,-0.00402774,2.080822269,701.92847,3.7319047,-22.22086,464.40454,955.03021,444.82443
2004,11,-0.01998175,-0.00038153,2.353133805,706.42572,3.2895455,-26.162378,461.93207,955.10382,445.15588
2004,12,-0.01083045,0.01714274,2.534879939,708.9776,3.1031818,-29.319315,461.29993,955.48987,445.31863
2005,1,0,-0.01746985,2.678211706,707.45569,3.2042856,-27.144903,461.57715,956.4433,445.57153
2005,2,-0.0071065,0.00818941,2.839358161,708.98285,3.0515001,-26.339212,461.67026,956.13409,445.8927
2005,3,0.04954658,-0.00871027,2.963444046,708.48462,2.9749999,-27.760931,461.19717,956.26587,446.19885
2005,4,0,0.00272581,3.076763411,705.98865,3.7619047,-25.755957,461.89642,956.42334,446.46735
2005,5,-0.00589308,-0.00698565,3.145371872,707.25275,4.2277274,-23.845037,462.12488,956.35602,446.58826
2005,6,0.04264496,0.01185316,3.317394599,709.19342,3.9027274,-19.594517,462.30505,957.3324,446.70239
2005,7,0,-0.01858647,3.576478216,710.72803,3.5033333,-18.538637,462.60361,957.51025,447.03403
2005,8,-0.02412554,0.00209921,3.63162502,711.00604,3.373913,-20.637873,461.45343,958.01385,447.36481
2005,9,0.01967115,-0.00594788,4.137866949,711.1123,3.639091,-20.337061,461.14465,957.28979,448.05936
2005,10,0,-0.00689366,4.200079006,708.3302,3.5847619,-18.351591,461.96921,957.7193,448.26013
2005,11,-0.00833268,-0.02502617,4.325790536,712.16632,3.6213636,-16.426245,462.43719,958.05597,448.23978
2005,12,-0.03527122,-0.02750456,4.362988749,714.07361,3.6519048,-17.02244,461.73111,959.07721,448.36389
2006,1,0.03119819,-0.01461912,4.534623804,715.28131,3.5457144,-19.08386,460.58655,959.11621,448.80176
2006,2,0,-0.00520839,4.604232859,715.23639,3.335,-17.715397,460.52017,959.46252,448.96017
2006,3,0.06014271,0.02068152,4.765900614,716.526,3.251739,-18.396221,460.95749,960.26697,449.18884
2006,4,0,-0.05450455,4.912221779,717.12708,3.061579,-20.46069,460.57996,959.65088,449.57291
2006,5,0.03681571,0.00024381,5.065070746,716.18958,3.0186956,-24.446047,458.70654,960.02295,449.82419
2006,6,-0.04626972,-0.03776506,5.262575237,713.33112,3.2809091,-23.502655,459.99472,959.7984,450.05063
2006,7,0,0.01375007,5.225841574,713.974,3.3704762,-23.770531,459.72525,959.47534,450.32663
2006,8,-0.00876751,0.01462182,5.203603073,716.01318,3.4182611,-24.773598,459.04446,959.94812,450.62231
2006,9,0.01946224,0,5.154019195,718.3432,3.4280953,-24.116402,459.23108,960.24463,450.59457
2006,10,-0.00289765,-0.00295487,5.1526349,721.76654,3.2522728,-23.197083,459.44638,960.44537,450.625
2006,11,0,0.02457726,5.128251804,723.6604,3.1400001,-25.313292,458.92807,960.94635,450.8179
2006,12,-0.03076679,-0.01126204,5.168082651,725.58728,3.0020001,-27.858799,458.55286,960.62122,451.203
2007,1,-0.03114632,-0.04024611,5.142853094,726.13446,2.7622728,-26.223217,459.49701,960.76471,451.56815
2007,2,0,0.01155427,5.133778464,727.60358,2.6205001,-26.803343,459.21643,961.30652,451.86606
2007,3,-0.0879524,0.0023533,5.175418572,724.90881,2.8604546,-28.077658,458.92175,960.61871,452.14606
2007,4,0,0.00798687,5.218030892,728.79327,2.737,-30.127323,457.6329,961.35004,452.2937
2007,5,0.0258708,0.00209403,5.101846207,732.07208,2.5713637,-30.093357,456.45599,961.56293,452.51114
2007,6,0.01996561,-0.00017063,5.006769964,732.27844,2.5952382,-29.404139,455.92477,961.51434,452.71234
2007,7,0,0.00402316,5.020658647,732.6875,3.3486364,-31.593065,454.82523,961.21851,452.90924
2007,8,0.03301931,-0.00010969,4.637870944,728.23901,4.3099999,-30.910328,455.38824,962.36633,452.97632
2007,9,-0.17818027,-0.0348151,4.291435514,731.03662,4.4355001,-32.895409,454.12274,962.53149,453.16769
2007,10,0.05737708,0.00153214,4.292607374,733.92517,4.1608696,-35.256313,451.92789,962.52606,453.23264
2007,11,0,0.00063743,3.687703349,728.68311,5.3109093,-38.411385,450.81754,962.5011,453.46918
2007,12,0.10132841,0.02128477,3.698654342,729.91962,5.6945,-37.635864,451.9151,962.77271,453.54608
2008,1,-0.14467573,0.00805756,2.655856103,722.67566,6.7968183,-38.645409,451.34344,962.84528,453.66846
2008,2,0,-0.00615526,2.13786591,721.11951,7.2452383,-38.846985,450.35443,961.36102,453.7616
2008,3,0.08362175,0.03161515,1.874528626,718.33893,8.0830002,-43.987209,449.04993,961.52423,453.92316
2008,4,-0.0622122,-0.00103372,1.812423398,722.28088,7.3931818,-45.425255,449.0025,961.97144,454.02832
2008,5,0,0.00737455,1.95643709,724.55865,6.6927271,-44.18911,449.10501,962.01538,454.26801
2008,6,-0.01204902,0.08483576,2.054012074,720.10419,6.7309523,-44.162365,449.45612,963.22595,454.65854
2008,7,0,-0.08309224,2.052309765,713.68408,7.7486959,-45.548435,448.87488,962.67609,454.85617
2008,8,-0.0210748,-0.0013252,2.126082808,715.57043,8.1914282,-40.359627,451.10397,962.28998,454.948
2008,9,0.09301712,0.01942877,1.911304262,710.59863,9.1899996,-36.239868,453.30508,960.73163,455.38705
2008,10,0.0557887,-0.00373442,1.83924343,687.30743,14.942609,-28.618418,460.2099,960.1015,455.59424
2008,11,-0.05756718,0.13786499,1.41995424,678.14844,17.863001,-24.149876,462.67404,960.4024,455.29752
2008,12,-0.19092632,0.06917478,0.649730964,677.68237,20.309546,-29.522648,462.7861,958.55322,455.21948
2009,1,0.00023071,0.00518888,0.611179098,676.16364,16.756191,-28.031738,463.13995,958.84149,455.3317
2009,2,0,-0.01425943,0.876102516,669.12311,16.493999,-24.562712,465.44159,958.78143,455.45285
2009,3,-0.10091138,-0.00488458,0.750245201,662.73846,17.837727,-26.575237,466.51373,958.3407,455.29858
2009,4,-0.02884621,0.04210647,0.4266285,674.33081,15.596667,-27.682699,463.496,958.27655,455.19934
2009,5,0,-0.00296134,0.206639054,680.41431,12.544286,-31.103138,460.26901,958.45001,455.10876
2009,6,0.04618757,0.01877481,0.021533679,683.08429,10.805909,-33.760757,459.08563,958.55902,455.34415
2009,7,0,0.01776501,-0.117377576,683.87366,10.27,-34.268448,458.7598,958.37823,455.24457
2009,8,0.00539552,0.00373613,-0.282742694,691.73352,8.9714289,-35.541199,457.34708,958.89783,455.34177
2009,9,-0.07909794,-0.01466165,-0.406046108,695.10889,8.4522724,-37.573898,456.96783,959.05396,455.38168
2009,10,0,-0.00633446,-0.474629614,697.30225,7.7704544,-39.310486,455.46274,960.28973,455.5773
2009,11,-0.01458923,-0.03195791,-0.610396798,699.19611,7.5619049,-39.972271,454.95047,959.81079,455.69971
2009,12,0.00522684,-0.02897122,-0.153977592,701.24121,6.9363637,-37.91869,455.10355,959.28577,455.70331
2010,1,0.00789317,-0.00023464,-0.447700339,702.40332,6.21,-35.564182,454.74332,960.01471,455.81909
2010,2,0,0.0264741,-0.54468785,699.30389,6.7319999,-31.371456,455.92197,960.1073,455.86182
2010,3,-0.02757988,-0.01545917,-0.476349444,704.91644,6.1217389,-30.51269,454.5777,960.74078,456.05643
2010,4,-0.01699438,0.00518126,-0.466496,708.77942,5.5938096,-29.305843,453.64963,961.25293,456.26355
2010,5,0,0.02494953,-0.482831831,702.49939,6.5009522,-22.80962,455.93842,961.00586,456.40759
2010,6,-0.01429866,-0.02243858,-0.542088201,698.7558,7.016818,-19.949142,455.9736,961.55127,456.45294
2010,7,0,0.00560781,-0.589675191,698.42212,6.7872729,-24.438566,455.02414,962.15045,456.53687
2010,8,-0.04632951,0.01326309,-0.698543958,699.10919,6.755909,-25.405279,454.13287,961.69476,456.6687
2010,9,-0.03473425,-0.00292754,-0.795698812,702.27777,6.4213638,-26.723234,453.30569,962.11304,456.79245
2010,10,0,-0.00270444,-0.995158009,706.60474,6.0119047,-32.911861,451.21591,962.49475,457.06198
2010,11,0.02358402,-0.00024076,-0.956014091,708.90741,5.8727274,-31.168982,451.17523,962.14783,457.22931
2010,12,-0.00162431,-0.0049142,-0.884818562,712.4021,5.5513043,-27.912958,451.33752,962.66492,457.38641
2011,1,-0.0030752,0.01807098,-1.011230476,715.66327,5.1242857,-28.94626,450.16586,961.53253,457.57425
2011,2,0,-0.02367857,-1.091306473,718.61938,4.6574998,-31.104633,449.67184,961.77069,457.73782
2011,3,-0.01090961,0.06846839,-0.991459607,717.34656,4.8365216,-33.636719,449.02649,963.08734,457.97482
2011,4,-0.03845607,-0.00217061,-1.066277564,719.3996,4.6574998,-36.745132,447.53558,963.20801,458.22241
2011,5,0,-0.0578576,-1.14043546,719.91205,4.8468184,-36.091667,447.36978,962.86761,458.46429
2011,6,0.02017106,-0.01485803,-1.121865999,716.02191,5.4900002,-36.378365,447.47806,962.38177,458.56717
2011,7,0,-0.01264089,-1.192269731,718.92261,5.427619,-35.511543,446.41525,962.68219,458.86316
2011,8,0.03089548,-0.04350446,-1.377129802,707.70819,6.9904346,-36.06657,447.31268,963.1452,459.10809
2011,9,0.04082922,0.01120917,-1.402458124,706.78394,7.6754546,-31.974121,450.14252,962.36676,459.20303
2011,10,0,0.10217514,-1.43724789,709.52911,7.9085712,-31.50923,451.47772,963.97632,459.12015
2011,11,-0.01602411,-0.06924379,-1.483538621,711.14783,7.6063638,-30.415195,452.10654,963.78503,459.22366
2011,12,0.04212979,0.03156807,-1.466437995,712.54376,7.5304761,-27.593664,452.63083,963.79175,459.29327
2012,1,-0.03782059,0.02487003,-1.539785962,717.04877,6.835238,-25.495279,451.55768,964.14185,459.61389
2012,2,0,-0.01354431,-1.451687169,720.9657,6.2442856,-27.941038,449.77106,965.57745,459.84909
2012,3,0.0076193,0.00643328,-1.266089579,723.64001,5.9618182,-27.768467,450.44971,964.25372,460.04028
2012,4,-0.00350331,0.00650996,-1.262019666,723.44202,6.1335001,-27.471287,450.78287,964.91644,460.19406
2012,5,0,0.03930978,-1.237225286,720.11053,6.3134785,-24.584137,452.46667,965.22565,460.20874
2012,6,0.03308859,0.03194384,-1.111066935,718.78741,6.7871428,-22.521875,453.77856,965.06769,460.28696
2012,7,0,-0.00798552,-1.178774127,721.50116,6.355,-20.601181,452.68521,965.50446,460.44586
2012,8,0.00816386,0.09829777,-1.258669075,724.66425,5.9230433,-21.506769,451.78366,964.93427,460.7576
2012,9,-0.0449995,-0.03309228,-1.360464257,727.46924,5.605,-25.112087,450.60187,965.19794,461.01953
2012,10,0.00164402,0.00514714,-1.338975141,727.08063,5.4877272,-26.036272,450.42001,964.78271,461.23822
2012,11,0,0.0072861,-1.422846345,724.01733,5.7090907,-24.899418,451.13834,965.22632,461.23691
2012,12,0.00741403,-0.00369595,-1.429900801,725.99878,5.3365002,-27.147078,450.80243,965.85474,461.27914
2013,1,0.00377002,-0.00274618,-1.357628472,730.00037,4.9181819,-28.421143,451.02939,966.61639,461.45291
2013,2,0,-0.00642548,-1.422478556,732.13727,4.993,-28.953901,452.05319,965.65314,461.75061
2013,3,-0.01316947,0.00823073,-1.440589326,734.65131,4.8015003,-25.954004,452.5527,966.0545,461.74539
2013,4,0,0.02382699,-1.523675285,735.92273,4.764091,-26.433622,452.18448,966.13226,461.78864
2013,5,-0.00859214,-0.00537859,-1.269020085,740.22632,4.3782606,-26.09516,452.77869,965.98816,461.90924
2013,6,0.06207573,0.03075742,-0.969520218,738.93365,5.0504999,-27.673717,454.08563,966.67773,462.11499
2013,7,-0.02153471,-0.05759092,-1.522271332,741.96503,4.8169565,-26.845003,454.69604,966.73499,462.25021
2013,8,0,-0.00252689,-1.666404526,742.05096,4.7509522,-28.588503,454.83954,967.16388,462.43054
2013,9,-0.08067005,-0.00605325,-1.802347805,743.07227,4.6428571,-28.87182,454.67313,967.13385,462.57077
2013,10,0.01784401,0.00641104,-1.852104774,744.98798,4.554348,-31.002663,453.80746,967.55591,462.81656
2013,11,0,-0.03373775,-1.99894111,748.63092,4.3238096,-29.956768,454.72009,968.09259,463.00815
2013,12,-0.09375598,0.01710847,-2.133235027,749.97711,4.0871429,-31.505722,455.21603,967.82782,463.18155
2014,1,0.02229805,0.00688984,-2.376123278,750.77966,3.9677272,-30.823122,456.29996,967.21924,463.30142
2014,2,0,0.01876937,-2.54228501,750.4765,4.0304999,-31.175472,456.58792,967.63574,463.37088
2014,3,0.05136615,0.03020747,-2.624386887,753.02063,3.8076191,-32.370281,456.59695,967.66846,463.56406
2014,4,-0.00061743,-0.01293586,-2.891785821,753.05627,3.7052381,-32.298374,456.0101,968.40924,463.78278
2014,5,0,-0.00515233,-2.985642686,754.41754,3.7536364,-31.712114,455.46423,968.922,463.98242
2014,6,-0.04801212,-0.0345062,-2.88858154,757.40686,3.4719048,-30.692024,455.44315,969.22229,464.1405
2014,7,-0.02400251,-0.01694206,-2.836697391,758.73431,3.6530435,-30.298178,455.04041,969.87195,464.31833
2014,8,0,0.00071121,-2.89256163,758.13531,3.9780953,-28.636919,455.95337,970.41718,464.39017
2014,9,0.00090073,-0.06133016,-2.805138911,759.74915,4.0599999,-25.469255,457.13431,969.8891,464.48453
2014,10,0.03132085,0.05120082,-2.801709471,756.87933,4.514348,-23.685165,458.48828,970.61011,464.54584
2014,11,0,-0.03481731,-2.768344319,762.29083,4.447,-22.091156,460.20422,970.64111,464.57492
2014,12,-0.05725338,0.05304418,-2.420747928,762.75464,5.0759091,-20.95195,462.82956,970.44702,464.55109
2015,1,0.00671529,-0.01831947,-2.268755008,761.48376,5.296,-15.00382,464.1655,971.07928,464.32809
2015,2,0,0,-1.973647789,764.10852,4.724,-12.658936,465.3085,971.89673,464.50974
2015,3,-0.13904836,0.0003118,-1.808445075,764.02692,4.6645455,-8.0273142,466.70975,971.13165,464.73862
2015,4,-0.00663825,-0.00127818,-1.594953161,764.72156,4.6266665,-7.4940352,465.62128,972.03375,464.86047
2015,5,0,0,-1.433637114,765.534,4.506,-10.871885,465.25998,971.97974,465.09903
2015,6,-0.05449631,0.00835021,-1.402027994,764.9317,4.6599998,-11.447179,466.26755,972.41833,465.29764
2015,7,-0.01305017,-0.00136731,-1.288219506,764.68384,5.1060867,-9.4897928,467.96887,972.35962,465.42438
2015,8,0,0,-0.920617426,761.99908,5.6580954,-10.774023,470.39307,972.2666,465.47672
2015,9,-0.03219464,-0.03002138,-0.742078595,757.25983,5.8681817,-11.519821,471.5564,972.73804,465.42371
2015,10,0.05756994,-0.07087173,-0.532405066,761.30078,6.2109089,-11.637166,470.46747,972.54071,465.45807
2015,11,0,0,-0.00499965,764.03662,6.1361904,-7.0946569,471.4476,972.21124,465.48184
2015,12,-0.03905824,0.15754892,0.257343933,762.75122,6.8709092,-8.4030476,472.97333,972.51538,465.38617
2016,1,0.00450013,-0.02265363,0.401942968,755.90765,7.618,-8.2458019,475.70224,972.4834,465.31805
2016,2,0,0,0.525883588,755.17529,8.2257147,-10.365461,475.04315,972.48816,465.26318
2016,3,-0.11088436,0.00347546,0.506534787,761.17273,6.983182,-10.422594,472.50912,973.56171,465.44199
2016,4,-0.00719905,0.00829757,0.407831709,763.79321,6.6390476,-12.566995,470.87314,973.22522,465.81387
2016,5,0,0,0.484172489,763.31146,6.2609091,-12.313301,472.08282,973.14911,466.03433
2016,6,-0.00040414,0.01338634,0.417986942,764.18976,6.1040912,-11.585756,472.3512,973.4256,466.20837
2016,7,-0.00828857,0.00436916,0.470311804,767.26251,5.6471429,-10.150883,472.95001,973.27698,466.26181
2016,8,0,0,0.44985548,768.59174,5.3000002,-11.435212,472.15265,973.80841,466.38641
2016,9,-0.06209768,0.02787463,0.510288419,767.67542,5.1454544,-11.440081,473.12311,974.30646,466.50626
2016,10,0,-0.00326282,0.522724628,766.99573,4.7366667,-9.7624273,473.97879,973.784,466.73447
2016,11,-0.00332058,0,0.4292559,768,4.889091,-7.6696157,476.38754,974.47406,466.83109
2016,12,0.05890339,-0.02237359,0.422156164,771.71259,4.2857141,-5.2798734,477.7226,974.65051,467.02069
2017,1,0,-0.01075542,0.3791602,772.97754,4.0114288,-5.9579172,477.8186,974.39801,467.27646
2017,2,-0.02154964,0,0.391065588,775.34906,3.8529999,-6.2258887,476.05658,974.73468,467.37375
2017,3,-0.05361593,-0.01138771,0.636018155,776.92847,3.8982608,-6.6174765,475.62286,975.38885,467.36124
2017,4,0,-0.00210439,0.846359595,776.6098,3.9163158,-6.9721546,474.72906,974.64893,467.56351
2017,5,0.00575696,0,1.029010671,778.12659,3.7434783,-10.044558,474.86649,975.54517,467.64209
2017,6,0.02056176,0.00440425,1.056183292,779.72809,3.7509091,-11.59326,473.64777,975.98981,467.79343
2017,7,-0.00840854,-0.00714776,1.079669606,780.54785,3.6919048,-14.066363,472.44281,975.96027,467.92929
2017,8,0,0,1.106300201,780.63544,3.8339131,-16.606396,471.66174,976.20953,468.16418
2017,9,0.02567653,-0.00121448,1.10453559,782.11536,3.7266667,-17.51545,470.68848,976.35443,468.47031
2017,10,0,-0.01139784,1.156566976,784.65759,3.4922729,-16.175144,472.64398,976.38165,468.68753
2017,11,-0.00477469,0,1.283581415,786.07782,3.6818182,-16.02021,472.90872,977.2934,468.88303
2017,12,-0.01009913,-0.00689272,1.40846047,788.76837,3.6005001,-16.856474,472.78961,977.47314,469.04141
2018,1,0.00717431,0.01832028,1.399485364,793.35742,3.3495455,-19.872137,470.67529,977.62189,469.24286
2018,2,0,0,1.546020686,790.27051,3.5420001,-21.087114,470.10419,977.62543,469.45172
2018,3,-0.00507552,-0.01888285,1.646319034,790.18103,3.6347618,-20.994057,470.51523,977.51404,469.68759
2018,4,0,0.00332183,1.705115737,788.36121,3.4733334,-20.505659,470.32904,977.99048,470.03622
2018,5,-0.01203766,0,1.769170334,790.14905,3.4686956,-16.649372,472.9726,978.74603,470.34149
2018,6,0.01829699,-0.04048617,1.890022493,792.08936,3.4395239,-15.511946,474.66263,978.42267,470.52826
2018,7,0,-0.0071301,1.918671457,793.50293,3.5899999,-15.577504,474.92007,979.16205,470.65097
2018,8,-0.00281682,0,2.010714079,795.77673,3.4526088,-14.396169,475.46844,979.11414,470.72125
2018,9,0.02361061,0.00519268,2.165418118,797.29669,3.3445001,-15.344752,475.99655,979.05493,470.85739
2018,10,0,0.01894266,2.29952411,793.1651,3.5191305,-13.834886,476.42334,979.59937,471.082
2018,11,0.00045352,0,2.403006906,790.94189,4.0172729,-12.810419,477.62076,979.28986,471.19412
2018,12,0.12176616,-0.00394399,2.530868834,784.97198,4.7635002,-12.96349,477.67343,979.04266,471.27277
2019,1,-0.06636589,0.01658457,2.494002952,786.58398,4.5722728,-13.245531,475.80463,980.37183,471.2406
2019,2,0,0,2.455418962,792.10535,4.1280003,-12.672185,475.64346,979.86475,471.34384
2019,3,-0.02504375,0.00813166,2.40345582,793.87506,4.0085716,-12.242757,475.89679,979.69012,471.55112
2019,4,0,-0.00263791,2.408730447,797.37415,3.7833333,-11.672611,475.88937,980.41931,471.84872
2019,5,0.04353897,0,2.414468224,795.65759,4.0639129,-11.194865,476.9577,980.4765,472.01129
2019,6,-0.10149367,0.02925397,2.185719702,796.89069,4.2214999,-12.161784,476.64276,980.4588,472.19241
