date,year,month,pc1eon1_me_njt,stoxx50_me_njt,bund1y_a,bund10y_a,stoxx50_a,bofaml_ea_hyld_oas_a,eurusd_a,broad_eur,ea_rgdp,ea_gdpdef
01-Jan-2009,2009,1,-0.0241724,-0.57152648,1.3880953,3.4685714,775.61047,18.936666,-28.031738,466.032103,1467.189,459.69934
01-Feb-2009,2009,2,-0.05621161,-0.45809168,1.1135,3.5540001,767.60187,19.9205,-24.562712,465.4626795,1466.3195,459.74966
01-Mar-2009,2009,3,0.00405386,0.22865964,0.9768182,3.5018182,759.64661,21.455,-26.575237,467.5255794,1465.7679,459.69238
01-Apr-2009,2009,4,0.08112619,-0.05106089,1.0235,3.5815001,772.13983,18.942381,-27.682699,466.494739,1466.3002,459.73047
01-May-2009,2009,5,-0.02358817,-0.29222154,0.94950002,3.8104999,779.52222,17.14381,-31.103138,466.9927433,1465.9692,459.69327
01-Jun-2009,2009,6,0.03827651,0.01202429,0.95272726,3.8968182,780.3194,14.794545,-33.760757,468.1668157,1466.1803,459.71765
01-Jul-2009,2009,7,-0.06540118,-1.66959763,0.73826087,3.7047827,780.7641,13.574347,-34.268448,467.9535268,1466.8198,459.73105
01-Aug-2009,2009,8,0.00170221,-0.09544789,0.79285711,3.5942857,790.17297,10.863334,-35.541199,468.0092113,1466.1121,459.81158
01-Sep-2009,2009,9,-0.04256837,-0.21909921,0.67909092,3.5618181,794.7052,9.8136368,-37.573898,469.0797272,1466.5702,459.90097
01-Oct-2009,2009,10,-0.0231514,-0.17340042,0.82545453,3.5459092,796.0271,8.636364,-39.310486,469.8842662,1466.7881,460.04901
01-Nov-2009,2009,11,-0.01509742,0.80755114,0.78285712,3.5519047,795.26898,8.3195238,-39.972271,469.8933716,1466.8633,460.14847
01-Dec-2009,2009,12,-0.03891098,0.31481738,0.75550002,3.4860001,797.49677,7.8027272,-37.91869,468.8223741,1467.353,460.15115
01-Jan-2010,2010,1,-0.01146139,-0.18183071,0.708,3.5655,797.97614,6.8724999,-35.564182,466.6265285,1466.6638,460.11795
01-Feb-2010,2010,2,-0.00493536,-0.95750631,0.611,3.4560001,791.09393,7.1809998,-31.371456,464.04408,1467.3423,460.07651
01-Mar-2010,2010,3,-0.01231379,0.30775521,0.55043477,3.392174,796.90405,6.811739,-30.51269,462.9960355,1468.1456,460.15421
01-Apr-2010,2010,4,0.0043003,-0.10028073,0.53049999,3.3564999,798.49841,6.0823808,-29.305843,461.5318517,1468.0712,460.23987
01-May-2010,2010,5,0.00801934,-0.69277171,0.28095239,3.0485713,787.87708,7.3409524,-22.80962,458.2924577,1468.1332,460.29999
01-Jun-2010,2010,6,-0.00329712,0.68781436,0.255,2.8763638,787.87628,8.0263634,-19.949142,456.3305982,1468.8779,460.41052
01-Jul-2010,2010,7,0.04608401,0.57679091,0.49681818,2.8495455,788.92023,7.2672725,-24.438566,458.4048689,1468.5963,460.6026
01-Aug-2010,2010,8,-0.0098585,-0.60187301,0.47590908,2.590909,790.50854,6.645,-25.405279,458.0979947,1468.6277,460.73935
01-Sep-2010,2010,9,-0.01302859,-0.11866376,0.52227271,2.5090909,792.51398,6.213182,-26.723234,458.4048689,1469.1359,460.80838
01-Oct-2010,2010,10,-0.00122733,0.0691708,0.74714285,2.5557144,794.35358,5.5323811,-32.911861,461.8185123,1469.8442,460.87424
01-Nov-2010,2010,11,-0.00802085,-0.12471508,0.80136365,2.7654545,794.05475,5.7763638,-31.168982,460.6669062,1469.3329,460.91394
01-Dec-2010,2010,12,-0.02720094,-0.28737538,0.64190477,3.1761906,794.63843,5.9965219,-27.912958,458.4967479,1469.09,460.96045
01-Jan-2011,2011,1,0.03516476,-0.01616467,0.75904763,3.2561905,797.24445,5.5138097,-28.94626,458.4252938,1469.8573,461.04587
01-Feb-2011,2011,2,-0.03779849,0.15811866,1.059,3.4295001,801.15442,5.0089998,-31.104633,459.7138014,1470.4604,461.08984
01-Mar-2011,2011,3,0.12741799,-0.15745933,1.2269565,3.4347825,796.88751,5.0573912,-33.636719,461.3039144,1470.1704,461.2099
01-Apr-2011,2011,4,0.01634949,0.34226461,1.4078947,3.5705264,798.84985,4.8755002,-36.745132,462.8105157,1470.1991,461.32544
01-May-2011,2011,5,-0.10202556,0.22645333,1.444091,3.2927272,796.73102,4.9836364,-36.091667,462.045281,1470.149,461.42703
01-Jun-2011,2011,6,-0.01723008,0.20654227,1.3622727,3.1422727,792.52991,5.4745455,-36.378365,462.192897,1470.1141,461.48642
01-Jul-2011,2011,7,0.01373823,0.64546647,1.242381,2.96,791.66241,5.9895239,-35.511543,461.2939923,1470.1401,461.57831
01-Aug-2011,2011,8,-0.15934806,-1.19662958,0.75,2.4743478,773.81903,7.8413043,-36.06657,461.7197566,1470.2461,461.70288
01-Sep-2011,2011,9,0.00152807,-0.34556551,0.37181818,2.0259089,766.05737,9.1831818,-31.974121,460.8763721,1470.1379,461.84824
01-Oct-2011,2011,10,0.15148492,-0.8744957,0.42619047,2.2176189,774.52209,9.1766663,-31.50923,461.3237557,1469.6948,462.00644
01-Nov-2011,2011,11,-0.12833746,0.16790254,0.22772728,2.1127272,771.34967,8.9309092,-30.415195,460.8962984,1469.8606,462.11533
01-Dec-2011,2011,12,-0.0058921,-1.14186083,0.057142857,2.1833334,773.31384,9.6523809,-27.593664,459.2388852,1470.0739,462.19119
01-Jan-2012,2012,1,-0.00200203,-0.8559145,0.056363638,2.0177274,777.55145,9.4971428,-25.495279,457.0889252,1470.2365,462.30762
01-Feb-2012,2012,2,0.00100112,0.46465873,0.1395238,2.0509524,782.73071,8.0990477,-27.941038,457.4710979,1469.1394,462.38611
01-Mar-2012,2012,3,-0.00144984,-0.23682095,0.12272727,2.0513637,783.6673,7.2281818,-27.768467,457.7079306,1469.8988,462.50375
01-Apr-2012,2012,4,0.00082266,-0.20176645,0.081052631,1.8657895,775.79114,7.6830001,-27.471287,457.5432368,1469.0544,462.63486
01-May-2012,2012,5,0.01470268,-1.05730906,0.033181816,1.5763637,769.51807,8.2082605,-24.584137,456.4139836,1469.4769,462.67023
01-Jun-2012,2012,6,0.02637532,-0.62052728,0.013809524,1.5342857,767.42908,8.4785709,-22.521875,455.7764064,1469.5028,462.77435
01-Jul-2012,2012,7,-0.11023113,-1.55924456,-0.056363635,1.4104545,772.21454,8.2245455,-20.601181,453.7533537,1469.2946,462.87726
01-Aug-2012,2012,8,0.02916996,-2.76954372,-0.074347824,1.52,779.31879,7.596087,-21.506769,453.7105455,1469.3135,462.98163
01-Sep-2012,2012,9,0.0036362,1.15497069,-0.033500001,1.628,783.60718,6.849,-25.112087,455.9230954,1469.2012,463.09985
01-Oct-2012,2012,10,0.0044187,-0.09719345,-0.01173913,1.6130435,782.53564,6.5204544,-26.036272,456.4452353,1468.9138,463.18604
01-Nov-2012,2012,11,0.0122973,-0.03763116,-0.037727274,1.4918182,782.95038,6.3195453,-24.899418,455.902153,1468.9169,463.24933
01-Dec-2012,2012,12,-0.00846141,-0.01769183,-0.050000001,1.4570588,787.30048,5.6859999,-27.147078,457.3679519,1468.8184,463.40009
01-Jan-2013,2013,1,0.01459521,0.33228741,0.053636365,1.6045455,790.64648,5.0236363,-28.421143,458.7718792,1468.0912,463.60074
01-Feb-2013,2013,2,-0.01585986,-0.04977289,0.068499997,1.631,787.48267,5.3695002,-28.953901,459.7843411,1468.1761,463.75568
01-Mar-2013,2013,3,0.01279714,-0.06061496,-0.0065,1.478,789.35297,5.197,-25.954004,458.169683,1469.0208,463.93454
01-Apr-2013,2013,4,-0.00228617,-0.82610697,0.00047619,1.3190476,787.6958,5.0890908,-26.433622,458.4048689,1468.7705,463.99026
01-May-2013,2013,5,-0.01053415,0.00368933,-0.011818182,1.4263636,793.22144,4.6169567,-26.09516,458.5783472,1469.1558,464.05539
01-Jun-2013,2013,6,0.01675042,-0.74049034,0.061999999,1.652,788.41534,5.2154999,-27.673717,460.4369866,1468.9257,464.11551
01-Jul-2013,2013,7,-0.01813524,1.60533889,0.042608697,1.686087,789.58026,5.3356524,-26.845003,460.4269781,1469.2645,464.11868
01-Aug-2013,2013,8,0.00837382,0.22211859,0.080909088,1.8863636,793.86707,4.880476,-28.588503,461.7296366,1469.368,464.14032
01-Sep-2013,2013,9,-0.00487435,0.11963388,0.093333334,1.9995238,795.99426,4.79,-28.87182,461.7197566,1469.422,464.19162
01-Oct-2013,2013,10,0.00064975,-0.20135407,0.076956518,1.893913,800.24927,4.5256519,-31.002663,462.5266888,1469.5326,464.23486
01-Nov-2013,2013,11,-0.01170647,0.9225278,0.056666669,1.8347619,802.48383,4.3314285,-29.956768,462.4874769,1469.8066,464.33075
01-Dec-2013,2013,12,0.01328731,-0.34621652,0.12,1.9711111,800.95551,3.7004762,-31.505722,463.9185065,1469.5311,464.46295
01-Jan-2014,2014,1,-0.00745502,-0.35126327,0.10545454,1.945909,803.65643,3.5718181,-30.823122,463.9378357,1469.9226,464.64175
01-Feb-2014,2014,2,0.03899579,0.02410252,0.067999996,1.724,803.43628,3.4749999,-31.175472,464.265863,1470.3029,464.74365
01-Mar-2014,2014,3,0.04106641,-0.32006225,0.12142857,1.6671429,803.71094,3.1542857,-32.370281,465.3293461,1469.943,464.79596
01-Apr-2014,2014,4,0.02212865,0.7940191,0.138,1.628,806.19147,3.0257142,-32.298374,464.9761069,1470.2601,464.81677
01-May-2014,2014,5,0.00422368,0.24032696,0.081428573,1.4861904,807.00482,3.0945454,-31.712114,464.2273274,1470.1338,464.80627
01-Jun-2014,2014,6,-0.02315795,0.75852165,0.013809524,1.4104762,809.30267,3.065238,-30.692024,463.3757643,1470.1713,464.84586
01-Jul-2014,2014,7,-0.00478437,0.48136635,0,1.2586956,806.84088,3.3652174,-30.298178,462.9472479,1470.4023,464.9082
01-Aug-2014,2014,8,0.00253349,0.01837922,-0.017142856,1.0809524,803.54492,3.6719048,-28.636919,462.3108331,1470.7173,465.008
01-Sep-2014,2014,9,-0.06255296,0.99429229,-0.069545455,1.0331818,808.12402,3.655,-25.469255,460.7168189,1470.827,465.12674
01-Oct-2014,2014,10,0.00500119,-1.61119242,-0.056363635,0.90681821,801.58679,4.1034784,-23.685165,460.1162165,1471.0226,465.25449
01-Nov-2014,2014,11,0.00251874,1.19355648,-0.024,0.847,804.73108,3.839,-22.091156,460.0660031,1471.0206,465.4021
01-Dec-2014,2014,12,0.00743632,-1.63189595,-0.048421051,0.70473683,805.79938,3.9568181,-20.95195,460.7567311,1471.1907,465.53134
01-Jan-2015,2015,1,-0.00735276,0.48445007,-0.13428572,0.45857143,807.23138,4.04,-15.00382,457.0578741,1471.896,465.67648
01-Feb-2015,2015,2,0,0,-0.18799999,0.352,814.70203,3.8675001,-12.658936,455.1558417,1471.9191,465.90195
01-Mar-2015,2015,3,-0.00335964,-0.06589038,-0.2240909,0.26090908,820.38361,3.814091,-8.0273142,452.1244951,1471.6964,466.03452
01-Apr-2015,2015,4,0.00647213,0.14934876,-0.264,0.16250001,822.50684,3.8757143,-7.4940352,451.0199948,1471.958,466.13504
01-May-2015,2015,5,0,0,-0.24578947,0.61842108,819.35529,3.8039999,-10.871885,453.1308337,1472.2523,466.2691
01-Jun-2015,2015,6,-0.00262391,-0.31966197,-0.24272728,0.88272727,816.65332,4.0663638,-11.447179,454.2762726,1472.4237,466.34433
01-Jul-2015,2015,7,0.00061472,0.05540467,-0.28217393,0.80391306,817.28284,4.2656522,-9.4897928,453.3136983,1473.1528,466.4249
01-Aug-2015,2015,8,0,0,-0.27238095,0.65190476,814.30902,4.4738097,-10.774023,455.9649671,1472.4458,466.53549
01-Sep-2015,2015,9,-0.00179498,0.9635312,-0.26090908,0.68136364,805.97589,4.915,-11.519821,457.409223,1472.5277,466.63675
01-Oct-2015,2015,10,-0.02041936,2.00693574,-0.29727274,0.5509091,809.37396,5.1622725,-11.637166,456.9232079,1472.7502,466.83798
01-Nov-2015,2015,11,0,0,-0.3604762,0.56666666,814.30444,4.7819047,-7.0946569,453.9777967,1473.0327,466.93567
01-Dec-2015,2015,12,0.09469723,-3.64585352,-0.37799999,0.611,809.79626,5.0445452,-8.4030476,455.902153,1473.5131,466.95135
01-Jan-2016,2016,1,-0.02108314,0.40071391,-0.4285,0.51950002,801.61902,5.9365001,-8.2458019,457.4298522,1473.8896,466.95898
01-Feb-2016,2016,2,0,0,-0.48809522,0.21666667,795.90936,6.0390477,-10.365461,458.7209861,1473.5643,466.98166
01-Mar-2016,2016,3,0.04858048,0.68863376,-0.50047618,0.19047619,801.63635,5.3418183,-10.422594,457.6462022,1473.8905,467.0657
01-Apr-2016,2016,4,0.00156239,-0.2486707,-0.50619048,0.16428572,801.62207,4.8076191,-12.566995,458.3129055,1474.1204,467.09131
01-May-2016,2016,5,0,0,-0.51476187,0.16809523,800.0755,4.6913638,-12.313301,458.7108043,1474.0303,467.19943
01-Jun-2016,2016,6,-0.00053339,-0.45169528,-0.58045453,-0.006363637,797.55426,4.7372727,-11.585756,458.3026821,1473.9404,467.27731
01-Jul-2016,2016,7,0.02497346,0.2685607,-0.65238094,-0.1452381,797.87384,4.4457145,-10.150883,458.0570069,1474.1637,467.33289
01-Aug-2016,2016,8,0,0,-0.61695653,-0.14956522,800.3902,4.0382609,-11.435212,458.4661309,1474.4613,467.37799
01-Sep-2016,2016,9,0.01302278,-0.70677867,-0.65818185,-0.10636364,801.02722,4.0486364,-11.440081,458.6904377,1474.5184,467.418
01-Oct-2016,2016,10,-0.00055054,0.09883986,-0.68650001,-0.0065,802.03174,3.8728571,-9.7624273,458.4865433,1474.9633,467.43469
01-Nov-2016,2016,11,0,0,-0.7318182,0.21272728,801.50909,4.0218182,-7.6696157,458.1594449,1475.1343,467.44083
01-Dec-2016,2016,12,0.00126248,0.76108915,-0.81476188,0.32095239,807.28101,3.8866665,-5.2798734,457.171681,1475.5656,467.53333
01-Jan-2017,2017,1,-0.00011167,0.35398374,-0.7318182,0.33818182,810.12817,3.5390475,-5.9579172,457.5535381,1475.0945,467.56329
01-Feb-2017,2017,2,0,0,-0.84799999,0.3105,809.95319,3.4974999,-6.2258887,456.8091178,1475.9044,467.75021
01-Mar-2017,2017,3,0.00096352,0.39268821,-0.8595652,0.37434784,813.94263,3.5008695,-6.6174765,457.2026967,1476.6501,467.93341
01-Apr-2017,2017,4,-0.00268325,0.02523525,-0.81611109,0.26166666,815.80597,3.513684,-6.9721546,456.7987395,1476.1221,468.18323
01-May-2017,2017,5,0,0,-0.74363637,0.40000001,818.91663,3.087826,-10.044558,458.9040804,1476.5951,468.31894
01-Jun-2017,2017,6,-0.00146786,-0.169991,-0.72238094,0.32761905,817.40521,2.8881817,-11.59326,459.7843411,1476.7832,468.41473
01-Jul-2017,2017,7,-0.01090708,0.0560513,-0.70285714,0.54952383,815.58838,2.8609524,-14.066363,461.4625345,1476.9812,468.43301
01-Aug-2017,2017,8,0,0,-0.73739129,0.41173911,814.64734,2.7065217,-16.606396,463.0057901,1477.0082,468.47968
01-Sep-2017,2017,9,0.00099561,0.05664905,-0.76428568,0.40952381,816.24554,2.6447618,-17.51545,463.0155439,1477.7166,468.55881
01-Oct-2017,2017,10,0.00138533,0.40000084,-0.77850002,0.4515,819.27594,2.4590909,-16.175144,462.8105157,1477.0939,468.64163
01-Nov-2017,2017,11,0,0,-0.78636366,0.40136364,818.89905,2.6063638,-16.02021,462.9472479,1478.1803,468.78162
01-Dec-2017,2017,12,-0.0017787,0.19861475,-0.78684211,0.39105263,817.8797,2.8185,-16.856474,463.2396172,1478.5604,468.87802
01-Jan-2018,2018,1,-4.37e-05,-0.60682878,-0.67681819,0.56954545,819.19928,2.5986364,-19.872137,463.9088404,1478.1621,469.03564
01-Feb-2018,2018,2,0,0,-0.66900003,0.74699998,813.92133,2.7725,-21.087114,464.3043838,1478.1577,469.11252
01-Mar-2018,2018,3,0.0023023,0.66280236,-0.69476187,0.61714286,812.38574,2.9300001,-20.994057,464.506375,1478.5581,469.25607
01-Apr-2018,2018,4,-0.00079894,-0.12311498,-0.667,0.57249999,814.82172,3.0238094,-20.505659,464.554408,1478.7057,469.379
01-May-2018,2018,5,0,0,-0.67285717,0.55428571,817.09589,3.2082608,-16.649372,463.4826071,1478.5789,469.50891
01-Jun-2018,2018,6,-0.00596121,1.24082943,-0.69761902,0.4390476,814.39508,3.5676191,-15.511946,463.4437684,1478.9406,469.6152
01-Jul-2018,2018,7,0,0.23589142,-0.69045454,0.35636362,814.92218,3.6118181,-15.577504,464.6887779,1478.5306,469.75717
01-Aug-2018,2018,8,0,0,-0.66565216,0.35826087,814.22253,3.5669565,-14.396169,465.1862914,1479.2981,469.86462
01-Sep-2018,2018,9,-0.00091647,-0.18695419,-0.62449998,0.43700001,812.11487,3.5410001,-15.344752,466.2778499,1478.9348,469.97626
01-Oct-2018,2018,10,0.00168416,-0.59883743,-0.67454547,0.4740909,808.43518,3.7791305,-13.834886,465.1958347,1478.9559,470.10156
01-Nov-2018,2018,11,0,0,-0.68409091,0.39454547,806.65887,4.3427272,-12.810419,464.3140117,1479.2841,470.22974
01-Dec-2018,2018,12,-0.00060007,0.12055604,-0.68235296,0.26941177,802.62158,4.9435,-12.96349,464.400621,1479.1346,470.3576
01-Jan-2019,2019,1,-0.00375949,-0.61087131,-0.62272727,0.20681818,803.53357,4.800909,-13.245531,463.8121286,1479.2965,470.51093
01-Feb-2019,2019,2,0,0,-0.57699996,0.1075,807.7973,4.2915001,-12.672185,463.1812117,1479.8099,470.6857
01-Mar-2019,2019,3,-0.00560113,-0.36168037,-0.57857144,0.052857142,811.15369,3.9338095,-12.242757,462.8202885,1479.4774,470.85025
