date,year,month,pc1eon1_me_njt,stoxx50_me_njt,ea_wuxia,bund1y_a,stoxx50_a,bofaml_ea_hyld_oas_a,eurusd_a,broadexea_usd_a,ea_rgdp,ea_gdpdef
01-Jan-1999,1999,1,-0.03244305,-1.44356899,3.137,2.9105,816.37469,7.3835001,-14.905163,464.99823,1450.8535,439.76984
01-Feb-1999,1999,2,0,0.17415741,3.118,2.9260001,814.6145,7.5275002,-11.394857,465.73508,1451.4546,439.78448
01-Mar-1999,1999,3,-0.00244298,0.14332836,2.925217391,2.963913,816.72577,7.347826,-8.4586201,466.49191,1452.3947,439.8894
01-Apr-1999,1999,4,-0.00972605,0.05465677,2.709090909,2.6589999,821.10278,6.9909091,-6.8037763,465.36121,1451.8381,440.09155
01-May-1999,1999,5,0.00593219,-0.38800092,2.550952381,2.6221051,820.74731,6.8299999,-6.0877314,464.97452,1452.0226,440.18695
01-Jun-1999,1999,6,-0.00538321,-0.32633045,2.563181818,2.7895238,822.9198,6.6059089,-3.7044713,465.18246,1452.5833,440.2702
01-Jul-1999,1999,7,0.02255331,0.51253552,2.520909091,2.939091,825.4314,5.9613638,-3.4479051,465.31296,1453.1949,440.3414
01-Aug-1999,1999,8,-0.0013876,-0.23559841,2.442727273,3.1045454,821.33008,6.4277272,-5.8551521,464.73819,1453.504,440.43231
01-Sep-1999,1999,9,-0.04540354,0.56936632,2.433636364,3.1527274,823.54175,6.2845454,-4.8810048,463.74146,1453.0482,440.5094
01-Oct-1999,1999,10,-0.16755533,-0.59418328,2.501904762,3.5204761,822.73517,6.0214286,-6.8203559,463.69061,1454.7594,440.57626
01-Nov-1999,1999,11,0.05510843,0.56751257,2.935454545,3.5745454,833.26672,5.9686365,-3.31797,463.17444,1454.2635,440.65213
01-Dec-1999,1999,12,-0.00026669,0.24308875,3.041818182,3.7276192,842.79736,5.505652,-1.0935603,462.79437,1454.6606,440.78726
01-Jan-2000,2000,1,-0.01188535,-0.54553479,3.042857143,3.8480952,845.82544,5.3633332,-1.3479526,462.53979,1455.2712,440.92389
01-Feb-2000,2000,2,0.02468115,1.64447894,3.275714286,4.0204763,853.47919,5.2919049,1.6768765,463.40753,1455.9009,441.02533
01-Mar-2000,2000,3,-0.08137074,0.76771789,3.510434783,4.1560869,857.85138,5.4099998,3.6324251,463.01553,1455.7936,441.16196
01-Apr-2000,2000,4,0.00844771,-0.61104878,3.685,4.2188888,854.71216,6.0173683,5.4667673,463.30283,1456.4362,441.2287
01-May-2000,2000,5,-0.00034184,1.98925877,3.92,4.7090907,855.00366,6.6926088,9.884737,465.16632,1456.5095,441.36536
01-Jun-2000,2000,6,0.15807658,-1.01204578,4.294545455,4.8190908,857.06409,6.9731817,5.2211156,464.95001,1456.7025,441.60849
01-Jul-2000,2000,7,0.01753883,-0.35683763,4.308571429,4.9642859,856.16437,7.2623811,6.2301159,464.85754,1456.8094,441.84286
01-Aug-2000,2000,8,-0.08101364,0.17825452,4.419130435,5.1173911,854.70752,7.6621737,10.090691,464.90683,1457.059,442.02362
01-Sep-2000,2000,9,-0.03153834,0.50002942,4.59047619,5.0685716,854.29791,7.8680954,13.696794,465.53519,1457.3367,442.1467
01-Oct-2000,2000,10,0.07737495,0.34389289,4.762727273,5.0752382,849.53735,9.4463634,15.666292,466.88171,1457.5094,442.07437
01-Nov-2000,2000,11,-0.02156421,-0.12609123,4.829090909,5.0549998,850.95026,10.488182,15.508883,467.93732,1458.1042,442.20239
01-Dec-2000,2000,12,0.02158205,0.379688,4.826842105,4.7805262,847.63422,11.4655,10.856905,467.87912,1458.2654,442.4574
01-Jan-2001,2001,1,0.01010246,-0.19244711,4.755909091,4.4731817,846.11469,10.308182,6.3781385,468.6402,1459.2,442.7764
01-Feb-2001,2001,2,0.01660343,0.33362751,4.9925,4.5165,841.7041,9.6595001,8.1608496,468.95569,1458.361,443.1037
01-Mar-2001,2001,3,0.09671277,-0.58506954,4.781363636,4.3936362,834.21661,10.983182,9.5040712,470.6185,1458.8489,443.36407
01-Apr-2001,2001,4,0.18509346,0.98407921,5.064210526,4.4294739,836.69189,11.940001,11.434012,471.02371,1458.1395,443.5759
01-May-2001,2001,5,-0.21721537,0.76324528,4.653636364,4.4740911,840.76862,10.263913,13.460937,470.35715,1459.0493,443.82037
01-Jun-2001,2001,6,0.05030898,-0.07171496,4.53952381,4.2776189,836.35608,11.191428,15.882221,470.51367,1459.3906,443.98361
01-Jul-2001,2001,7,0.04360814,-0.23365763,4.505454545,4.2704544,830.30902,12.144091,15.016578,471.13437,1458.5594,444.17313
01-Aug-2001,2001,8,0.02543339,-1.16708815,4.491304348,4.070435,826.4411,12.235652,10.496222,470.28732,1459.3875,444.36816
01-Sep-2001,2001,9,0.01658983,-0.70821535,3.9865,3.7079999,809.22119,13.936471,9.3207779,470.96136,1458.9415,444.60635
01-Oct-2001,2001,10,0.10911758,0.41590751,3.971304348,3.3182609,814.30151,15.371305,9.8924942,471.59079,1458.8748,444.86923
01-Nov-2001,2001,11,0.02851834,-0.51717385,3.507272727,3.1531818,820.89612,13.741364,11.848834,471.69006,1459.3521,445.07965
01-Dec-2001,2001,12,0.02949904,-0.36411508,3.338888889,3.2811763,821.78821,14.1255,11.390228,471.78793,1459.1654,445.30649
01-Jan-2002,2002,1,0.02064142,0.02256732,3.293636364,3.4568181,821.18201,12.057727,12.421265,473.07977,1459.1372,445.63995
01-Feb-2002,2002,2,0.03254447,0.73011999,3.283,3.5664999,817.10327,12.5065,13.923345,473.39386,1459.6257,445.79428
01-Mar-2002,2002,3,0.01260563,0.20327803,3.264,3.7739999,822.73663,11.7935,13.26358,472.83057,1459.2286,445.91449
01-Apr-2002,2002,4,-0.01416075,-0.14846166,3.316190476,3.7971427,820.30536,11.159546,12.125552,472.69012,1459.9524,445.98715
01-May-2002,2002,5,0.04715893,-0.2537061,3.31,3.8927274,816.04816,11.436522,8.6706839,472.00833,1459.8616,446.10953
01-Jun-2002,2002,6,0.0057496,-0.28223068,3.3485,3.8,805.2251,10.4865,4.5771446,471.64371,1459.6086,446.29306
01-Jul-2002,2002,7,-0.00793278,-0.23717285,3.30173913,3.5782609,793.80176,11.58913,0.79194993,470.82559,1460.1373,446.58853
01-Aug-2002,2002,8,0.00227201,-0.52637732,3.292727273,3.355,789.9231,12.28,2.2508533,471.92517,1460.3843,446.83981
01-Sep-2002,2002,9,-0.02366379,-0.88099301,3.318571429,3.1533334,780.18195,12.330953,1.9424347,472.86154,1460.0564,447.03247
01-Oct-2002,2002,10,0.03071983,-0.18462331,3.300434783,3.0434783,777.54456,13.462608,1.9083961,473.78607,1460.5817,447.15173
01-Nov-2002,2002,11,0.02778629,-1.60454961,3.304285714,2.9380953,784.69214,10.794762,-0.13360102,473.00174,1461.0081,447.26785
01-Dec-2002,2002,12,-0.04331595,-0.89127732,3.0945,2.7927778,781.77924,10.305715,-1.7967193,472.75967,1459.6602,447.41452
01-Jan-2003,2003,1,0.02437889,1.23744907,2.786818182,2.6027272,777.20612,8.5649996,-6.0225792,472.24036,1461.1271,447.65439
01-Feb-2003,2003,2,0.02010775,-1.40471361,2.7635,2.4060001,768.25342,8.1359997,-7.4441915,472.44461,1460.5137,447.84351
01-Mar-2003,2003,3,0.04343564,-1.38558258,2.749047619,2.3509524,764.20782,8.4580956,-7.7444906,471.89206,1460.0123,448.04349
01-Apr-2003,2003,4,0.02058424,-0.23679494,2.5605,2.3945,772.86511,7.0647621,-8.1277599,470.98019,1460.0793,448.1936
01-May-2003,2003,5,0.03846894,-1.12156217,2.557142857,2.1800001,774.13629,6,-14.671706,468.04047,1460.0548,448.38443
01-Jun-2003,2003,6,-0.05591729,-0.93779993,2.213333333,1.9571428,780.09314,5.409524,-15.3762,467.57431,1460.2415,448.66098
01-Jul-2003,2003,7,0.01414944,0.17259215,2.07826087,2.0443478,780.77399,5.1799998,-12.851243,468.27603,1460.3386,449.01889
01-Aug-2003,2003,8,0,0,2.098095238,2.2685714,783.34436,5.0290475,-10.769048,469.36966,1460.7434,449.23285
01-Sep-2003,2003,9,-0.00494854,-0.15110905,2.020909091,2.2268181,784.47699,4.3818183,-11.504089,468.2251,1460.9139,449.34842
01-Oct-2003,2003,10,0.0142864,-0.77918705,2.014782609,2.2686956,783.31775,4.0586958,-15.62958,466.5206,1461.6271,449.28085
01-Nov-2003,2003,11,0.00453532,0.10115685,1.973,2.3625,787.0141,3.661,-15.704845,466.31332,1461.3568,449.28134
01-Dec-2003,2003,12,-0.00935051,-0.46528059,2.056666667,2.3231578,790.04785,3.7463636,-20.574959,465.75311,1461.4249,449.37396
01-Jan-2004,2004,1,-0.00570874,0.32201916,2.021428571,2.1409523,795.24811,3.7009523,-23.211382,464.18277,1462.0782,449.66605
01-Feb-2004,2004,2,-0.00839319,-0.08221407,2.0315,2.0915,796.36731,3.7674999,-23.47389,464.81427,1461.7589,449.86993
01-Mar-2004,2004,3,0.0393093,0.24664537,2.005652174,1.9682609,794.72235,3.6704347,-20.38624,465.3902,1462.0543,450.073
01-Apr-2004,2004,4,0.07296493,-0.37845871,2.078,2.096,795.8894,3.3380952,-18.103701,465.87906,1462.3279,450.26825
01-May-2004,2004,5,0.0106747,-0.37566942,2.015238095,2.2461905,791.14154,3.7066667,-18.286758,467.92712,1462.6942,450.4278
01-Jun-2004,2004,6,-0.01047553,0.16367397,2.027727273,2.350909,793.45068,3.5513637,-19.375374,466.92465,1462.4937,450.577
01-Jul-2004,2004,7,0.00049905,-0.2621215,2.067727273,2.3031819,791.20575,3.600909,-20.418367,466.18817,1463.1748,450.71832
01-Aug-2004,2004,8,0.0006859,0.05590263,2.040454545,2.24,788.10339,3.5863636,-19.683086,466.19971,1462.5323,450.8736
01-Sep-2004,2004,9,0.01226794,-0.1622594,2.044736,2.3131819,791.88269,3.3004546,-20.028341,465.78909,1462.6295,451.00568
01-Oct-2004,2004,10,-0.01174128,-0.06097013,2.135764,2.2657142,793.53162,3.2642858,-22.22086,464.40454,1463.3969,451.16254
01-Nov-2004,2004,11,-0.00543329,-0.07725479,2.168105,2.2522726,796.64539,3.0245454,-26.162378,461.93207,1463.1857,451.29999
01-Dec-2004,2004,12,0.01333335,-0.34658875,2.07533,2.2128572,798.13678,2.8722727,-29.319315,461.29993,1463.2148,451.45374
01-Jan-2005,2005,1,-0.03347474,0.02423328,2.028476,2.2304761,799.19257,2.8933334,-27.144903,461.57715,1463.9644,451.57199
01-Feb-2005,2005,2,-0.00350263,-0.32887773,1.98746,2.2344999,802.3009,2.5675001,-26.339212,461.67026,1463.2026,451.73865
01-Mar-2005,2005,3,-0.00718546,0.16930795,2.002897,2.27,802.8186,2.645,-27.760931,461.19717,1463.0216,451.91846
01-Apr-2005,2005,4,-0.01347769,-0.31312757,2.0535,2.1838095,801.0744,3.5880952,-25.755957,461.89642,1463.5094,452.06616
01-May-2005,2005,5,0.00148418,0.25566349,2.085767,2.1099999,801.40527,4.2690911,-23.845037,462.12488,1464.2751,452.19879
01-Jun-2005,2005,6,0.01500552,-0.14392818,2.112224,2.0131817,805.56549,4.0118184,-19.594517,462.30505,1464.5975,452.27151
01-Jul-2005,2005,7,0.01925217,0.93338077,2.117065,2.112381,809.15649,3.5595238,-18.538637,462.60361,1464.7462,452.38641
01-Aug-2005,2005,8,0.001029,-0.05242843,2.102269,2.1452174,810.26135,3.3486958,-20.637873,461.45343,1464.5663,452.56573
01-Sep-2005,2005,9,-0.00476272,0.11799447,1.980076,2.129091,811.71918,3.380909,-20.337061,461.14465,1465.1227,452.88531
01-Oct-2005,2005,10,-0.00188755,0.19684521,2.14702,2.3019047,811.35822,3.2804761,-18.351591,461.96921,1465.1763,453.21609
01-Nov-2005,2005,11,-0.01026146,0.65821821,2.349702,2.5486364,813.2868,3.4181819,-16.426245,462.43719,1465.3827,453.38818
01-Dec-2005,2005,12,-0.02670689,0.46817372,2.301309,2.6342857,817.39911,3.6099999,-17.02244,461.73111,1465.6313,453.49777
01-Jan-2006,2006,1,-0.02225289,0.11555121,2.286193,2.6936364,819.60596,3.5580952,-19.08386,460.58655,1466.1832,453.47623
01-Feb-2006,2006,2,-0.00833432,0.03444805,2.323183,2.7844999,822.77557,3.3464999,-17.715397,460.52017,1466.3721,453.55704
01-Mar-2006,2006,3,0.00850003,-0.54361807,2.518025,2.9686956,824.66089,3.0952175,-18.396221,460.95749,1466.4755,453.71262
01-Apr-2006,2006,4,-0.08984051,0.31708557,2.544534,3.0855556,825.33557,2.8636842,-20.46069,460.57996,1467.2833,454.00235
01-May-2006,2006,5,-0.00191047,-0.03966908,2.74016,3.1654546,822.14624,2.8891304,-24.446047,458.70654,1467.2559,454.24167
01-Jun-2006,2006,6,-0.03983118,0.59052958,2.822729,3.2631819,816.85016,3.0409091,-23.502655,459.99472,1467.5837,454.42465
01-Jul-2006,2006,7,0.02005941,-0.12308404,2.981374,3.3895237,819.33441,3.0214286,-23.770531,459.72525,1467.5143,454.62238
01-Aug-2006,2006,8,0.02809586,-0.0189868,3.214412,3.4704349,822.77545,2.8704348,-24.773598,459.04446,1467.8043,454.76779
01-Sep-2006,2006,9,0,0,3.360612,3.5785713,824.72943,2.8328571,-24.116402,459.23108,1468.5498,454.87201
01-Oct-2006,2006,10,-0.00018962,0.09462191,3.391158,3.6477273,828.79346,2.645,-23.197083,459.44638,1468.4943,454.97375
01-Nov-2006,2006,11,-0.00529334,-0.90067325,3.424143,3.7063637,830.71008,2.4622726,-25.313292,458.92807,1469.1827,455.14819
01-Dec-2006,2006,12,0.01962216,0.69718066,3.479705,3.7552631,831.12897,2.322,-27.858799,458.55286,1469.7444,455.40839
01-Jan-2007,2007,1,-0.04150362,0.64494701,3.560591,3.9104545,833.31329,2.205909,-26.223217,459.49701,1469.4519,455.78683
01-Feb-2007,2007,2,0.00771568,-0.25462769,3.619071,3.951,834.99567,2.043,-26.803343,459.21643,1469.6013,456.03546
01-Mar-2007,2007,3,0.00987209,0.08544726,3.723537,3.9581819,831.13373,2.3013637,-28.077658,458.92175,1470.7357,456.22903
01-Apr-2007,2007,4,-0.00346171,-0.32149992,3.751066,4.0957894,837.48236,2.0580001,-30.127323,457.6329,1470.4672,456.41324
01-May-2007,2007,5,-0.00290809,-0.1173842,3.850034,4.2242856,839.98358,1.9090909,-30.093357,456.45599,1470.0625,456.52713
01-Jun-2007,2007,6,-0.00703539,-0.11073382,3.91053,4.3666668,840.51056,1.9709524,-29.404139,455.92477,1470.9049,456.67624
01-Jul-2007,2007,7,0.00075216,-0.12065965,4.006875,4.4099998,840.0188,2.6540909,-31.593065,454.82523,1470.3701,456.86334
01-Aug-2007,2007,8,-0.00330418,-0.05102855,3.816324,4.2026086,834.76385,3.7082608,-30.910328,455.38824,1471.0848,457.04312
01-Sep-2007,2007,9,-0.03781337,0.52631203,3.763281,4.0665002,836.25653,3.9855001,-32.895409,454.12274,1471.5759,457.26675
01-Oct-2007,2007,10,-0.00196639,-0.08321707,3.847754,4.0799999,839.62946,3.5713043,-35.256313,451.92789,1471.6786,457.57803
01-Nov-2007,2007,11,-0.01982925,-0.34910278,3.883796,3.9904547,836.96973,4.5390911,-38.411385,450.81754,1471.7738,457.82309
01-Dec-2007,2007,12,0.01949256,-0.38173808,3.964531,4.0505881,838.61682,4.8715,-37.635864,451.9151,1471.1227,457.9382
01-Jan-2008,2008,1,-0.00175552,-0.29561503,3.8767,3.8045454,829.86285,5.9731817,-38.645409,451.34344,1472.0381,458.04993
01-Feb-2008,2008,2,-0.04888653,-0.60503824,4.053112,3.5257142,823.64655,6.9990478,-38.846985,450.35443,1472.6976,458.13086
01-Mar-2008,2008,3,0.0291067,-0.5644706,4.012206,3.5910525,818.74084,7.7164998,-43.987209,449.04993,1471.5221,458.38934
01-Apr-2008,2008,4,0.00095366,0.04997474,4.024553,3.885,823.42639,6.7913637,-45.425255,449.0025,1472.3101,458.61688
01-May-2008,2008,5,-0.0109625,-0.42531973,4.046689,4.1119046,824.58545,5.8540907,-44.18911,449.10501,1471.5457,458.83499
01-Jun-2008,2008,6,0.14343617,-0.43398363,4.15917,4.5485716,816.78992,6.4752378,-44.162365,449.45612,1471.2672,458.95505
01-Jul-2008,2008,7,-0.08438024,1.35320062,4.249132,4.5126085,810.10883,8.1334782,-45.548435,448.87488,1471.0192,458.92307
01-Aug-2008,2008,8,-0.0411749,-0.63727,4.27851,4.3076191,811.54022,8.7033329,-40.359627,451.10397,1471.2566,458.96634
01-Sep-2008,2008,9,-0.00681325,-0.75548351,3.753697,4.0890908,806.8291,9.7995453,-36.239868,453.30508,1471.1816,459.12744
01-Oct-2008,2008,10,-0.05648127,-0.81076049,4.258211,2.7086957,787.0163,17.016956,-28.618418,460.2099,1470.4915,459.38443
01-Nov-2008,2008,11,0.196883,-1.30428193,1.933334,2.177,780.32196,20.212,-24.149876,462.67404,1469.1801,459.54971
01-Dec-2008,2008,12,0.04901022,-1.47784599,1.62492,1.8894737,778.69861,22.780455,-29.522648,462.7861,1468.4624,459.60168
