date,year,month,pc1ff1_hf,sp500_hf,us_wuxia,sveny01_a,sp500_a,bofaml_us_hyld_oas_a,eurusd_a,broadexea_usd_a,us_rgdp,us_gdpdef
01-Jan-1999,1999,1,0,0,4.758663892,4.644622202,712.95953,5.546,-14.905163,464.99823,938.18268,432.91782
01-Feb-1999,1999,2,0.00887518,0.14979,4.846954577,4.805626553,712.74097,5.3154998,-11.394857,465.73508,938.69556,432.96631
01-Mar-1999,1999,3,-0.02960689,-0.20642,4.729021026,4.903232249,715.57135,5.235652,-8.4586201,466.49191,939.46313,433.04202
01-Apr-1999,1999,4,0,0,4.74413017,4.808044641,719.49646,5.0354548,-6.8037763,465.36121,939.24603,433.32172
01-May-1999,1999,5,0.11821717,-1.43559,4.741674085,4.994379495,719.32471,4.7019048,-6.0877314,464.97452,939.53113,433.34344
01-Jun-1999,1999,6,-0.10863178,1.60906,4.926389087,5.282749062,718.71881,4.6722727,-3.7044713,465.18246,939.48297,433.34723
01-Jul-1999,1999,7,0,0,4.934898554,5.247086576,723.07501,4.804091,-3.4479051,465.31296,940.41907,433.50485
01-Aug-1999,1999,8,0.00444077,0.57282,5.185065368,5.399227443,719.08722,4.8190908,-5.8551521,464.73819,940.39111,433.63373
01-Sep-1999,1999,9,0,0,5.172663769,5.431649721,718.51117,5.0427275,-4.8810048,463.74146,941.06592,433.90036
01-Oct-1999,1999,10,0.07434156,-0.82928,5.314920684,5.585341931,716.9881,4.9957142,-6.8203559,463.69061,941.66364,434.07422
01-Nov-1999,1999,11,0.08824893,-0.41763,5.589182061,5.64762699,723.84692,5.0799999,-3.31797,463.17444,942.34125,434.18796
01-Dec-1999,1999,12,0.0338096,0.47722,5.826367953,5.89660074,726.52838,4.773478,-1.0935603,462.79437,942.82166,434.38333
01-Jan-2000,2000,1,0,0,5.851752036,6.146298091,726.34534,4.7842855,-1.3479526,462.53979,941.96948,434.59192
01-Feb-2000,2000,2,-0.00210605,-0.4101,5.849661457,6.297824474,723.45178,4.9023809,1.6768765,463.40753,942.49249,434.85968
01-Mar-2000,2000,3,-0.01074577,0.06116,6.063026298,6.318598577,727.30627,5.3686957,3.6324251,463.01553,943.09937,435.2294
01-Apr-2000,2000,4,0,0,6.162800907,6.277444796,728.58301,5.8447371,5.4667673,463.30283,944.25189,435.30356
01-May-2000,2000,5,0.06866602,-0.5454,6.623019905,6.692184593,725.59137,5.8978262,9.884737,465.16632,944.23676,435.45361
01-Jun-2000,2000,6,-0.03045136,0.25302,6.460700694,6.477692173,728.74957,6.1359091,5.2211156,464.95001,944.57098,435.73398
01-Jul-2000,2000,7,0,0,6.40821255,6.368311688,729.48193,6.1233335,6.2301159,464.85754,943.97125,435.92831
01-Aug-2000,2000,8,0.01699181,-0.12621,6.389244609,6.331840745,730.33618,6.3613043,10.090691,464.90683,944.84174,435.97119
01-Sep-2000,2000,9,0,0,6.520552315,6.200956319,729.32092,6.4385715,13.696794,465.53519,944.54517,436.29916
01-Oct-2000,2000,10,0.04665709,-0.30266,6.646752099,6.171499139,723.69281,7.2922726,15.666292,466.88171,945.17993,436.45334
01-Nov-2000,2000,11,0.00495448,-0.66752,6.43569011,6.137963858,722.41064,8.0881815,15.508883,467.93732,945.2179,436.59454
01-Dec-2000,2000,12,0.01934559,-0.69114,5.988954305,5.665045117,719.33636,9.0065002,10.856905,467.87912,944.75854,436.73233
01-Jan-2001,2001,1,-0.21207762,3.45211,5.042857607,4.961435891,719.63873,8.4631815,6.3781385,468.6402,945.02423,437.06781
01-Feb-2001,2001,2,0,0,4.761966604,4.756465787,717.38995,7.6075001,8.1608496,468.95569,944.70691,437.2247
01-Mar-2001,2001,3,-0.07326814,-0.67958,4.295160606,4.383390373,707.74713,7.903182,9.5040712,470.6185,944.60852,437.31616
01-Apr-2001,2001,4,-0.44587171,2.22956,3.828809841,4.089875849,708.05139,8.5030003,11.434012,471.02371,945.36377,437.53714
01-May-2001,2001,5,-0.17161679,0.40882,3.227612753,3.940083179,714.72058,7.6886954,13.460937,470.35715,945.85687,437.8212
01-Jun-2001,2001,6,0.09435017,-0.40319,3.272158314,3.752456725,712.16437,8.0519047,15.882221,470.51367,945.11145,438.05817
01-Jul-2001,2001,7,0,0,3.045688102,3.678227642,709.48114,8.2600002,15.016578,471.13437,944.90649,438.168
01-Aug-2001,2001,8,-0.03896491,-0.71223,2.832883985,3.437116119,707.17975,8.0530434,10.496222,470.28732,945.91876,438.28043
01-Sep-2001,2001,9,0,0,2.172959627,2.793841176,696.36035,9.1876469,9.3207779,470.96136,944.41425,438.17392
01-Oct-2001,2001,10,-0.06542525,-0.30724,1.574752388,2.295304545,698.14343,9.7965221,9.8924942,471.59079,944.92065,438.49078
01-Nov-2001,2001,11,-0.20300723,0.94037,1.133218821,2.173005,702.98401,8.7940912,11.848834,471.69006,944.82898,438.54504
01-Dec-2001,2001,12,-0.08083179,0.22721,0.674666983,2.17788,704.30334,8.2945004,11.390228,471.78793,946.56586,438.57559
01-Jan-2002,2002,1,0.02975539,-0.12751,0.953370119,2.102952381,703.83386,8.1540909,12.421265,473.07977,946.63086,438.72305
01-Feb-2002,2002,2,0,0,0.967124991,2.178826316,700.37665,8.1029997,13.923345,473.39386,945.9967,438.86353
01-Mar-2002,2002,3,-0.07747736,-0.38271,1.397097004,2.59315,705.0498,7.3410001,13.26358,472.83057,946.52252,439.01062
01-Apr-2002,2002,4,0,0,0.932365917,2.455736364,701.37726,7.159091,12.125552,472.69012,946.82294,439.19113
01-May-2002,2002,5,-0.04395018,-0.37352,1.121632831,2.339222727,698.41254,7.0265217,8.6706839,472.00833,946.96082,439.19644
01-Jun-2002,2002,6,0.0033037,-0.60479,1.02043058,2.1567,692.14624,7.9369998,4.5771446,471.64371,947.23566,439.28564
01-Jul-2002,2002,7,0,0,1.146547181,1.843704545,680.71796,9.3604345,0.79194993,470.82559,947.76239,439.47678
01-Aug-2002,2002,8,-0.11165728,-0.69761,1.429802234,1.673886364,681.55963,9.7940912,2.2508533,471.92517,947.13336,439.6796
01-Sep-2002,2002,9,-0.01259224,-0.9571,1.585054164,1.69035,676.79883,9.8495235,1.9424347,472.86154,947.47034,439.89648
01-Oct-2002,2002,10,0,0,1.443558185,1.621713636,674.95691,10.677391,1.9083961,473.78607,947.34418,440.13992
01-Nov-2002,2002,11,-0.12536406,-0.92593,1.143420559,1.471710526,681.46661,9.6871424,-0.13360102,473.00174,947.638,440.27042
01-Dec-2002,2002,12,0.02275188,-0.33811,1.124579305,1.383866667,680.13519,8.9628572,-1.7967193,472.75967,948.04114,440.33435
01-Jan-2003,2003,1,0.05177513,0.16534,1.016596003,1.30927619,679.75421,8.1827269,-6.0225792,472.24036,948.09918,440.45575
01-Feb-2003,2003,2,0,0,1.155716796,1.246131579,673.03265,8.4335003,-7.4441915,472.44461,948.72046,440.7171
01-Mar-2003,2003,3,-0.01001497,-0.50717,1.058940857,1.216861905,674.07587,8.0438099,-7.7444906,471.89206,947.87659,440.93643
01-Apr-2003,2003,4,0,0,1.012946033,1.229733333,679.1228,7.0161905,-8.1277599,470.98019,948.74841,440.94781
01-May-2003,2003,5,-0.09037497,0.17834,1.27863508,1.143128571,684.13568,6.6318183,-14.671706,468.04047,948.79022,440.96072
01-Jun-2003,2003,6,0.15046097,-0.27153,1.100385919,0.997004762,689.55975,6.3419046,-15.3762,467.57431,949.70313,441.07712
01-Jul-2003,2003,7,0,0,0.937336726,1.093186364,689.99323,5.8569565,-12.851243,468.27603,950.22546,441.27255
01-Aug-2003,2003,8,-0.03742054,-0.10492,0.735197156,1.276709524,689.71606,5.8385715,-10.769048,469.36966,950.74152,441.53012
01-Sep-2003,2003,9,-0.00050415,-0.18495,0.855586469,1.176847619,692.64337,5.3586364,-11.504089,468.2251,951.33075,441.80762
01-Oct-2003,2003,10,-0.08857696,-0.05012,0.83359613,1.216495455,694.5719,4.9208694,-15.62958,466.5206,951.71588,441.93173
01-Nov-2003,2003,11,0,0,0.874236414,1.321316667,695.68262,4.6244998,-15.704845,466.31332,951.97357,442.11154
01-Dec-2003,2003,12,0.03574144,-0.05813,0.740095505,1.294331818,698.51892,4.2800002,-20.574959,465.75311,952.13757,442.33301
01-Jan-2004,2004,1,0.13457744,-0.9677,0.752991181,1.20561,703.24622,3.934762,-23.211382,464.18277,951.71448,442.64325
01-Feb-2004,2004,2,0,0,0.746520514,1.200563158,704.18073,4.2544999,-23.47389,464.81427,952.70129,442.87109
01-Mar-2004,2004,3,-0.06096322,-0.07294,0.907943658,1.14323913,702.44666,4.4017391,-20.38624,465.3902,953.12769,443.08807
01-Apr-2004,2004,4,0,0,0.869264847,1.446642857,703.28986,3.9752381,-18.103701,465.87906,953.02393,443.34869
01-May-2004,2004,5,0.00465405,0.36567,1.067755461,1.78709,700.62927,4.2509522,-18.286758,467.92712,953.83826,443.69061
01-Jun-2004,2004,6,-0.02232292,0.28122,1.324804051,2.077619048,703.25397,4.0690908,-19.375374,466.92465,953.05072,443.9989
01-Jul-2004,2004,7,0,0,1.438309423,2.047838095,700.91095,4.0113635,-20.418367,466.18817,954.23029,444.17841
01-Aug-2004,2004,8,0.04755879,-0.2991,1.626595493,2.005154545,699.28613,4.0813637,-19.683086,466.19971,954.24976,444.30804
01-Sep-2004,2004,9,-0.01579655,0.06393,1.926455934,2.118728571,701.88043,3.8736362,-20.028341,465.78909,954.15625,444.50531
01-Oct-2004,2004,10,0,0,2.080822269,2.21982,701.92847,3.7319047,-22.22086,464.40454,955.03021,444.82443
01-Nov-2004,2004,11,-0.03147177,0.08411,2.353133805,2.518895,706.42572,3.2895455,-26.162378,461.93207,955.10382,445.15588
01-Dec-2004,2004,12,-0.01577191,0.05833,2.534879939,2.700277273,708.9776,3.1031818,-29.319315,461.29993,955.48987,445.31863
01-Jan-2005,2005,1,0,0,2.678211706,2.906875,707.45569,3.2042856,-27.144903,461.57715,956.4433,445.57153
01-Feb-2005,2005,2,-0.01370416,0.00504,2.839358161,3.078778947,708.98285,3.0515001,-26.339212,461.67026,956.13409,445.8927
01-Mar-2005,2005,3,0.07030851,-0.28511,2.963444046,3.362472727,708.48462,2.9749999,-27.760931,461.19717,956.26587,446.19885
01-Apr-2005,2005,4,0,0,3.076763411,3.370285714,705.98865,3.7619047,-25.755957,461.89642,956.42334,446.46735
01-May-2005,2005,5,0.0206381,0.32116,3.145371872,3.398638095,707.25275,4.2277274,-23.845037,462.12488,956.35602,446.58826
01-Jun-2005,2005,6,0.04222349,-0.42657,3.317394599,3.458109091,709.19342,3.9027274,-19.594517,462.30505,957.3324,446.70239
01-Jul-2005,2005,7,0,0,3.576478216,3.71276,710.72803,3.5033333,-18.538637,462.60361,957.51025,447.03403
01-Aug-2005,2005,8,-0.0246275,0.23399,3.63162502,3.896817391,711.00604,3.373913,-20.637873,461.45343,958.01385,447.36481
01-Sep-2005,2005,9,0.02705953,-0.12166,4.137866949,3.864766667,711.1123,3.639091,-20.337061,461.14465,957.28979,448.05936
01-Oct-2005,2005,10,0,0,4.200079006,4.194365,708.3302,3.5847619,-18.351591,461.96921,957.7193,448.26013
01-Nov-2005,2005,11,0.0077548,0.24188,4.325790536,4.37938,712.16632,3.6213636,-16.426245,462.43719,958.05597,448.23978
01-Dec-2005,2005,12,-0.02162943,0.48448,4.362988749,4.368852381,714.07361,3.6519048,-17.02244,461.73111,959.07721,448.36389
01-Jan-2006,2006,1,0.03396711,-0.28159,4.534623804,4.439765,715.28131,3.5457144,-19.08386,460.58655,959.11621,448.80176
01-Feb-2006,2006,2,0,0,4.604232859,4.672063158,715.23639,3.335,-17.715397,460.52017,959.46252,448.96017
01-Mar-2006,2006,3,0.05507042,-0.64595,4.765900614,4.7586,716.526,3.251739,-18.396221,460.95749,960.26697,449.18884
01-Apr-2006,2006,4,0,0,4.912221779,4.894484211,717.12708,3.061579,-20.46069,460.57996,959.65088,449.57291
01-May-2006,2006,5,0.05797155,-0.15511,5.065070746,4.965068182,716.18958,3.0186956,-24.446047,458.70654,960.02295,449.82419
01-Jun-2006,2006,6,-0.04270063,0.49365,5.262575237,5.143440909,713.33112,3.2809091,-23.502655,459.99472,959.7984,450.05063
01-Jul-2006,2006,7,0,0,5.225841574,5.195385,713.974,3.3704762,-23.770531,459.72525,959.47534,450.32663
01-Aug-2006,2006,8,-0.04424494,-0.26456,5.203603073,5.0334,716.01318,3.4182611,-24.773598,459.04446,959.94812,450.62231
01-Sep-2006,2006,9,0.01467798,-0.24016,5.154019195,4.921785,718.3432,3.4280953,-24.116402,459.23108,960.24463,450.59457
01-Oct-2006,2006,10,-0.00982258,-0.03989,5.1526349,4.937642857,721.76654,3.2522728,-23.197083,459.44638,960.44537,450.625
01-Nov-2006,2006,11,0,0,5.128251804,4.90367619,723.6604,3.1400001,-25.313292,458.92807,960.94635,450.8179
01-Dec-2006,2006,12,-0.03298921,0.28273,5.168082651,4.85816,725.58728,3.0020001,-27.858799,458.55286,960.62122,451.203
01-Jan-2007,2007,1,-0.00951791,0.52273,5.142853094,4.988295238,726.13446,2.7622728,-26.223217,459.49701,960.76471,451.56815
01-Feb-2007,2007,2,0,0,5.133778464,4.967321053,727.60358,2.6205001,-26.803343,459.21643,961.30652,451.86606
01-Mar-2007,2007,3,-0.08628984,0.88763,5.175418572,4.806831818,724.90881,2.8604546,-28.077658,458.92175,960.61871,452.14606
01-Apr-2007,2007,4,0,0,5.218030892,4.885695238,728.79327,2.737,-30.127323,457.6329,961.35004,452.2937
01-May-2007,2007,5,0.03742549,-0.1418,5.101846207,4.912318182,732.07208,2.5713637,-30.093357,456.45599,961.56293,452.51114
01-Jun-2007,2007,6,0.01073767,-0.28916,5.006769964,4.9727,732.27844,2.5952382,-29.404139,455.92477,961.51434,452.71234
01-Jul-2007,2007,7,0,0,5.020658647,4.903190476,732.6875,3.3486364,-31.593065,454.82523,961.21851,452.90924
01-Aug-2007,2007,8,-0.03085554,-0.95973,4.637870944,4.4286,728.23901,4.3099999,-30.910328,455.38824,962.36633,452.97632
01-Sep-2007,2007,9,-0.22202947,1.33054,4.291435514,4.131021053,731.03662,4.4355001,-32.895409,454.12274,962.53149,453.16769
01-Oct-2007,2007,10,0.07012084,-0.44209,4.292607374,4.073881818,733.92517,4.1608696,-35.256313,451.92789,962.52606,453.23264
01-Nov-2007,2007,11,0,0,3.687703349,3.43075,728.68311,5.3109093,-38.411385,450.81754,962.5011,453.46918
01-Dec-2007,2007,12,0.04145024,-1.59674,3.698654342,3.23216,729.91962,5.6945,-37.635864,451.9151,962.77271,453.54608
01-Jan-2008,2008,1,-0.30638237,-0.16869,2.655856103,2.59647619,722.67566,6.7968183,-38.645409,451.34344,962.84528,453.66846
01-Feb-2008,2008,2,0,0,2.13786591,1.923535,721.11951,7.2452383,-38.846985,450.35443,961.36102,453.7616
01-Mar-2008,2008,3,0.0528207,-1.13335,1.874528626,1.515845,718.33893,8.0830002,-43.987209,449.04993,961.52423,453.92316
01-Apr-2008,2008,4,-0.09298248,0.31143,1.812423398,1.781231815,722.28088,7.3931818,-45.425255,449.0025,961.97144,454.02832
01-May-2008,2008,5,0,0,1.95643709,2.0680238,724.55865,6.6927271,-44.18911,449.10501,962.01538,454.26801
01-Jun-2008,2008,6,-0.01366182,0.10337,2.054012074,2.40483334,720.10419,6.7309523,-44.162365,449.45612,963.22595,454.65854
01-Jul-2008,2008,7,0,0,2.052309765,2.25125911,713.68408,7.7486959,-45.548435,448.87488,962.67609,454.85617
01-Aug-2008,2008,8,-0.03167502,0.10375,2.126082808,2.139638095,715.57043,8.1914282,-40.359627,451.10397,962.28998,454.948
01-Sep-2008,2008,9,0.10845874,-0.76838,1.911304262,1.888423812,710.59863,9.1899996,-36.239868,453.30508,960.73163,455.38705
01-Oct-2008,2008,10,-0.07825937,-1.88032,1.83924343,1.423772725,687.30743,14.942609,-28.618418,460.2099,960.1015,455.59424
01-Nov-2008,2008,11,-0.09628921,0.18666,1.41995424,1.009466658,678.14844,17.863001,-24.149876,462.67404,960.4024,455.29752
01-Dec-2008,2008,12,-0.29512511,0.85903,0.649730964,0.487845452,677.68237,20.309546,-29.522648,462.7861,958.55322,455.21948
01-Jan-2009,2009,1,-0.00902375,-0.09395,0.611179098,0.459730001,676.16364,16.756191,-28.031738,463.13995,958.84149,455.3317
01-Feb-2009,2009,2,0,0,0.876102516,0.646931582,669.12311,16.493999,-24.562712,465.44159,958.78143,455.45285
01-Mar-2009,2009,3,-0.04759654,1.5276,0.750245201,0.665145457,662.73846,17.837727,-26.575237,466.51373,958.3407,455.29858
